"D","coefficient_distance","linear_fit_distance","names","id"
0.178491599639147,5.35941155294195,88.4301508254024,"Uniform Sample",1
0.454918702087753,3.85779561576664,73.4705623159452,"Biased Sample",1
0.196391865697962,6.05100185685091,99.1503954333417,"Uniform Sample",2
0.410727565042447,5.00633329206238,90.0652865378954,"Biased Sample",2
0.18939671444353,7.57108193207576,115.539023097526,"Uniform Sample",3
0.443092961118197,3.73166343497091,75.6721978829038,"Biased Sample",3
0.186281265184702,6.49454280999156,104.757520194443,"Uniform Sample",4
0.430670775448818,4.18767864464151,77.9999986059505,"Biased Sample",4
0.184428152272837,7.90262922992185,123.528540399804,"Uniform Sample",5
0.437386074616159,4.27341165904026,77.3780820430478,"Biased Sample",5
0.206302690158138,4.44191148557509,77.4928661647343,"Uniform Sample",6
0.463056834620933,3.6812368601066,70.4318761171755,"Biased Sample",6
0.177150578306983,5.9542658581272,104.332146805576,"Uniform Sample",7
0.427473343892586,5.61511327760082,104.042904858364,"Biased Sample",7
0.19562811181015,4.91195286703198,85.6585075202648,"Uniform Sample",8
0.405795002071949,4.27771182633568,77.2630332325251,"Biased Sample",8
0.208063417855806,7.07326212293659,115.352377062537,"Uniform Sample",9
0.445172972618811,4.64554640900826,80.6217485534199,"Biased Sample",9
0.193904919328354,5.95699519312121,98.2320303988726,"Uniform Sample",10
0.432554535856835,3.83689653648036,73.4150637112799,"Biased Sample",10
0.196786349625358,7.24887133594994,113.790565953454,"Uniform Sample",11
0.413326608649339,7.89244671497141,119.639140218503,"Biased Sample",11
0.193402917943628,5.47208017226223,90.5846033084833,"Uniform Sample",12
0.469313021579093,3.57239860573183,72.864408821133,"Biased Sample",12
0.196681381626781,5.78811232929885,95.5881004427281,"Uniform Sample",13
0.460030415124917,5.04272095953592,89.0319007152335,"Biased Sample",13
0.191930536415766,11.395427218832,166.457592685047,"Uniform Sample",14
0.454455504925725,4.24255831663117,82.6677225291938,"Biased Sample",14
0.197039111378469,10.5782418693084,151.819967077665,"Uniform Sample",15
0.463998587680614,3.98170485044448,71.425721732462,"Biased Sample",15
0.2061312023103,4.71727052693692,78.8039311698444,"Uniform Sample",16
0.449591420018358,2.06649726800023,57.2740087339461,"Biased Sample",16
0.192517728079752,8.38604060723004,122.477780359904,"Uniform Sample",17
0.443260710436784,4.18301646072173,83.1556686779157,"Biased Sample",17
0.206039902880891,3.91741608014691,77.0617288477171,"Uniform Sample",18
0.442566279304554,4.2519343749833,78.5736082390927,"Biased Sample",18
0.184993674271332,8.54413796741917,136.226280705638,"Uniform Sample",19
0.434427835679613,3.0819322405694,67.1577290051783,"Biased Sample",19
0.185630151936213,5.93698500344813,97.2246929132973,"Uniform Sample",20
0.43678027744962,4.57968934106778,79.9586581932741,"Biased Sample",20
0.187248348441541,7.03773916157365,107.313618575377,"Uniform Sample",21
0.432895585970943,3.70836099470002,76.2052274451258,"Biased Sample",21
0.181443187804994,6.66011961355255,104.302431383676,"Uniform Sample",22
0.450501403195546,4.46670509334838,80.5591322435835,"Biased Sample",22
0.185750726379754,8.21577932138715,128.53772069699,"Uniform Sample",23
0.428969620388425,5.25931183046043,92.9468474284202,"Biased Sample",23
0.195710014511779,5.47118509158778,97.503835091834,"Uniform Sample",24
0.436533361844616,3.1844014323664,64.3414068440558,"Biased Sample",24
0.185325952107587,13.5379321748986,195.239672543791,"Uniform Sample",25
0.440415608217779,4.36250400395589,78.3778991764553,"Biased Sample",25
0.217295745441311,3.94603406876899,72.4926029045832,"Uniform Sample",26
0.460171430816738,3.3838860063963,70.5964647856969,"Biased Sample",26
0.206759236033624,5.21817371962355,87.9138277106864,"Uniform Sample",27
0.462877001206698,3.90938886338517,71.3412915004594,"Biased Sample",27
0.206738776944376,7.62086984197386,124.68168225412,"Uniform Sample",28
0.416634766368102,4.14617647803061,77.8115861992448,"Biased Sample",28
0.205139748975456,4.91207609629367,84.4169767809948,"Uniform Sample",29
0.427221131194127,5.5615845918134,93.772265684046,"Biased Sample",29
0.197679302936758,8.88350381081717,138.331526998864,"Uniform Sample",30
0.462820634003708,4.02599563363871,70.9364838497412,"Biased Sample",30
0.192551372289856,5.70953877223849,94.943136483234,"Uniform Sample",31
0.427471855483643,3.31125097325258,65.6284290773853,"Biased Sample",31
0.188656530283591,7.90591244978043,127.516135647456,"Uniform Sample",32
0.457413645978365,4.5834319312386,87.1858683380083,"Biased Sample",32
0.205240731592434,8.15373769826925,128.862928518301,"Uniform Sample",33
0.443053074205549,3.86973873825484,73.4568916563768,"Biased Sample",33
0.194438754005707,7.35969519536021,116.407761734054,"Uniform Sample",34
0.416082991379965,4.73513952989158,84.0534683686297,"Biased Sample",34
0.198981101122502,6.29082184752519,104.594013737743,"Uniform Sample",35
0.439743100674516,4.08203670550991,76.9892396456496,"Biased Sample",35
0.198774371598232,6.72955085652238,108.586656800026,"Uniform Sample",36
0.447563568390398,3.39167234069158,72.0441169571107,"Biased Sample",36
0.193513912103986,6.71425325992559,106.887801897132,"Uniform Sample",37
0.44040320996021,4.86180416146284,92.2829938546868,"Biased Sample",37
0.20103431604496,4.95409580710469,83.3793123621169,"Uniform Sample",38
0.4484242631199,4.54814265433081,82.8921170020891,"Biased Sample",38
0.211284307733748,4.36767826136247,78.6938314952717,"Uniform Sample",39
0.421064171899361,4.26569898269046,78.763094823219,"Biased Sample",39
0.188087133692178,4.69202083334226,80.6967888352613,"Uniform Sample",40
0.411690899081693,2.89026664025659,63.0085006385707,"Biased Sample",40
0.188953420012435,7.60780663006105,114.695282645077,"Uniform Sample",41
0.450582082062782,4.56854688156241,88.8032186011837,"Biased Sample",41
0.209654637648526,5.601146327679,92.6192442250328,"Uniform Sample",42
0.433307306094133,5.30158720388008,91.5991721724041,"Biased Sample",42
0.20540036752053,3.80104259124386,72.0114708803588,"Uniform Sample",43
0.452088170655357,3.96625809312482,81.9397452933667,"Biased Sample",43
0.194454126842855,8.75895947242803,129.72650161337,"Uniform Sample",44
0.439587210372215,3.89436623987166,75.9293300024247,"Biased Sample",44
0.183406716651613,5.12141318960607,89.0334037558929,"Uniform Sample",45
0.451989916276093,3.61808091549391,71.9789897460171,"Biased Sample",45
0.187983910393457,8.20655652261784,130.233173172167,"Uniform Sample",46
0.437483086062333,5.51659503795078,88.7619727192976,"Biased Sample",46
0.200694547965681,8.56956058724202,134.647986029269,"Uniform Sample",47
0.442291026805434,4.22419859963343,77.0740324726855,"Biased Sample",47
0.184487239059,7.43240834318641,119.848383735706,"Uniform Sample",48
0.467226964949211,2.82953655689839,63.0115242843612,"Biased Sample",48
0.192441522191829,5.10256928929306,90.6157685988329,"Uniform Sample",49
0.44295949671572,4.27009297560827,77.0980047159828,"Biased Sample",49
0.201604805029856,8.64939985653783,135.319142894318,"Uniform Sample",50
0.449649964176686,4.02791591785954,78.3113421869756,"Biased Sample",50
0.19751597463624,5.00646529424295,89.0403760511176,"Uniform Sample",51
0.435148049427566,6.04850563955318,99.708858782036,"Biased Sample",51
0.197957591137679,5.42465542365759,90.6155468970722,"Uniform Sample",52
0.459143363777199,3.56294569456685,69.5136731307556,"Biased Sample",52
0.195900194588187,9.66087578969156,148.716239664225,"Uniform Sample",53
0.410999079821182,5.99906296941602,99.8091174341166,"Biased Sample",53
0.179658118043767,8.20791678272134,135.645559265919,"Uniform Sample",54
0.418573452107429,2.88110718389204,64.1606127542069,"Biased Sample",54
0.205963759482457,6.12490193025578,102.549837481641,"Uniform Sample",55
0.46758349595677,4.05389297414903,75.9562016125298,"Biased Sample",55
0.216528223884006,5.3824369824526,93.0211659807537,"Uniform Sample",56
0.436931352674506,4.76267877334953,90.6572712985311,"Biased Sample",56
0.184954309094969,6.65578277432428,108.231429237036,"Uniform Sample",57
0.41732541948361,3.88192697642991,76.502748054197,"Biased Sample",57
0.191083265185002,3.78370839287822,68.7892075558131,"Uniform Sample",58
0.431853339817485,4.88302646996091,88.2575092864136,"Biased Sample",58
0.205355588747718,6.40058506347723,105.26653137454,"Uniform Sample",59
0.426095035455147,3.56976062339448,70.4584380481399,"Biased Sample",59
0.198925935622579,5.96164958778087,96.9159131694529,"Uniform Sample",60
0.437243676650467,3.90135325269814,71.6505991046297,"Biased Sample",60
0.202295057484102,5.77355189879957,96.9552842630588,"Uniform Sample",61
0.475136685964563,3.48723811112471,70.5825588938791,"Biased Sample",61
0.189955379755091,5.21150482627687,88.1802384104244,"Uniform Sample",62
0.43641371876377,2.62149432206191,66.7965987204523,"Biased Sample",62
0.199184406657063,4.64647806201232,85.713396543907,"Uniform Sample",63
0.447553797821305,7.41650200421411,123.471403868331,"Biased Sample",63
0.194350815474639,9.18138929744348,140.643872571171,"Uniform Sample",64
0.483138187133155,3.15020324809685,68.4342490889776,"Biased Sample",64
0.204915982487655,5.64988433349193,96.046510233463,"Uniform Sample",65
0.438467470942255,3.80034493806729,75.4827714074134,"Biased Sample",65
0.188873574019141,4.67736325766966,78.3839893924535,"Uniform Sample",66
0.425993034097627,4.72387851194526,86.2955452594503,"Biased Sample",66
0.182117229649523,6.54813825679891,105.488298058937,"Uniform Sample",67
0.470494299599143,4.96315253379556,90.8075051172049,"Biased Sample",67
0.179604640612996,5.23380262775594,88.7460348980304,"Uniform Sample",68
0.460746646879693,2.77839642544389,68.8250096823772,"Biased Sample",68
0.18609062326542,4.69445644828294,85.8834273873158,"Uniform Sample",69
0.445845318809147,3.44057341566787,73.4940039208122,"Biased Sample",69
0.198574665237706,4.80515116408455,87.7863447050549,"Uniform Sample",70
0.442618403655008,5.5463093148709,96.6043165290786,"Biased Sample",70
0.201531871880143,5.26765021007295,92.1436194969718,"Uniform Sample",71
0.456641084295698,2.50852271131779,61.6029086782382,"Biased Sample",71
0.204763599227496,5.41768671380631,89.4658588697944,"Uniform Sample",72
0.466647056469195,2.05781888687484,58.381577361692,"Biased Sample",72
0.190936297888515,7.09025956528971,112.881234228906,"Uniform Sample",73
0.445868494759833,5.67172779017999,95.7958341747378,"Biased Sample",73
0.197140606183391,4.49422999485949,84.2401386288259,"Uniform Sample",74
0.450735713851291,3.56024223332376,68.8936901059477,"Biased Sample",74
0.183331503860689,4.28826262902864,76.447526426644,"Uniform Sample",75
0.435833192072351,3.68772813906191,71.9893437277135,"Biased Sample",75
0.191886014174478,6.35464326089651,99.0871883214688,"Uniform Sample",76
0.466206516641217,4.75158748503672,84.1741854605168,"Biased Sample",76
0.192726716468329,8.78190283379666,129.934486283196,"Uniform Sample",77
0.430301260292406,3.1673437178771,71.1100364772379,"Biased Sample",77
0.210379975860182,7.3558930923548,112.658597117936,"Uniform Sample",78
0.420875427549952,5.23152577276873,89.7028512456479,"Biased Sample",78
0.189476228995165,6.44790254674481,106.298397336386,"Uniform Sample",79
0.464238028142927,3.81289347784804,72.7962595487006,"Biased Sample",79
0.189927120963736,6.06608637713509,96.9228151072331,"Uniform Sample",80
0.436638744222163,2.79432643454881,64.1292583190035,"Biased Sample",80
0.178628014953897,4.28544976568855,80.8992490120414,"Uniform Sample",81
0.456883717230926,2.79118814992222,65.2733429803608,"Biased Sample",81
0.201418915118609,8.81579863365459,133.525404943174,"Uniform Sample",82
0.439910697408964,3.69680820195501,74.1175309230702,"Biased Sample",82
0.210881597187255,7.09973624338106,114.405019782212,"Uniform Sample",83
0.438824225942506,4.13527165571277,77.9327878499757,"Biased Sample",83
0.194691873189823,4.59704354926623,78.2285718724081,"Uniform Sample",84
0.472268155492962,4.4341714684526,80.799122729419,"Biased Sample",84
0.188625287056931,6.40105130068933,102.977298880203,"Uniform Sample",85
0.487002369586839,4.1281184172091,72.3380326892493,"Biased Sample",85
0.206311197798393,6.97412947189585,107.463918650119,"Uniform Sample",86
0.441486329014447,5.1200524195777,86.5642160544276,"Biased Sample",86
0.193722871740361,5.8602473099276,97.0583071422914,"Uniform Sample",87
0.440938939225487,4.38395746277568,81.3829160399568,"Biased Sample",87
0.219070320865955,5.67252737251155,97.5681767149056,"Uniform Sample",88
0.41929135184852,3.12965596952275,65.1899689111285,"Biased Sample",88
0.194281840762708,4.42427742691653,82.796511936062,"Uniform Sample",89
0.45066743808503,2.83894656733553,67.1369572084726,"Biased Sample",89
0.19225194387814,4.90433614562739,88.1950682063949,"Uniform Sample",90
0.439058836098707,5.40980224257138,91.5146867775237,"Biased Sample",90
0.19260665519916,6.69495247708683,109.626992469177,"Uniform Sample",91
0.453982484964811,3.69965508278829,71.1261729820385,"Biased Sample",91
0.191447667175982,9.38635272951676,143.909139005698,"Uniform Sample",92
0.470647817024942,3.89416333642148,73.0330422372528,"Biased Sample",92
0.187602369149734,9.18000643261711,136.017788765921,"Uniform Sample",93
0.443405948108225,5.87033535772757,98.7959253308037,"Biased Sample",93
0.197277947811669,5.44588086785919,96.1154255130901,"Uniform Sample",94
0.43692556054589,4.34236400242938,77.1207327999732,"Biased Sample",94
0.187505458176777,7.77587556716224,123.825476666029,"Uniform Sample",95
0.444899544922099,3.31130678539013,66.1823433623505,"Biased Sample",95
0.189205333500261,4.29266276455695,80.4933992721472,"Uniform Sample",96
0.440112615509052,3.12390804425838,67.0843650292968,"Biased Sample",96
0.208845487719463,3.53875398393058,68.974322958614,"Uniform Sample",97
0.438927544655306,4.93211432492821,87.3426074519275,"Biased Sample",97
0.206786236797022,4.6271637572247,82.2812489616303,"Uniform Sample",98
0.478854103159063,2.07442649314189,59.7279159443049,"Biased Sample",98
0.201978339674493,4.55494411150862,75.6860605750285,"Uniform Sample",99
0.43620226389346,6.62109451759565,107.003114140441,"Biased Sample",99
0.181588812547687,5.45216713363795,92.4587385555068,"Uniform Sample",100
0.479106812455294,3.88406371952875,77.8728485585972,"Biased Sample",100
0.200696423828931,5.55438573187758,90.1113826914359,"Uniform Sample",101
0.461280023172809,4.45231936869195,80.7977081847218,"Biased Sample",101
0.1976887547119,5.37323699084042,89.1069431154697,"Uniform Sample",102
0.433245563004814,4.47519555280257,82.34802118915,"Biased Sample",102
0.20131494681906,7.41173307865911,121.752602269038,"Uniform Sample",103
0.421949024593372,4.84074869625256,86.6124610180221,"Biased Sample",103
0.172341100832073,6.25416024444116,99.2983997342708,"Uniform Sample",104
0.464280859616172,3.8563738890816,71.9125865074625,"Biased Sample",104
0.203278580190383,6.11920209109569,98.0509040465533,"Uniform Sample",105
0.457842150630761,4.42381095561251,86.9968856691583,"Biased Sample",105
0.192392322201487,5.31650808167873,92.1479188704913,"Uniform Sample",106
0.460174238878105,4.4898222555025,76.5450281916387,"Biased Sample",106
0.190363881485254,6.37379286452061,101.137127193319,"Uniform Sample",107
0.430102265314621,4.41583936725911,77.1158341508844,"Biased Sample",107
0.19529109299694,4.13496898969446,75.6498792500217,"Uniform Sample",108
0.440902932804085,3.01245484465413,68.0112363748707,"Biased Sample",108
0.205938119815014,6.67694490560021,106.339613119071,"Uniform Sample",109
0.478842544530528,2.93734919266553,65.4434586767312,"Biased Sample",109
0.181041724553385,10.06492204609,153.020023222039,"Uniform Sample",110
0.464887787665458,3.82274641461688,72.1798283280975,"Biased Sample",110
0.208124656122811,6.8201100498043,108.430182828891,"Uniform Sample",111
0.442263476437798,3.65524825602402,68.4787303064237,"Biased Sample",111
0.20167436810538,6.86226330125403,116.296778278887,"Uniform Sample",112
0.457766800937274,3.50825533230959,68.2043569203261,"Biased Sample",112
0.202876080534103,5.2656242697895,87.9305781546571,"Uniform Sample",113
0.450107567672677,4.4568008797928,81.2255741738388,"Biased Sample",113
0.187896304137917,7.04707944231327,106.911706674194,"Uniform Sample",114
0.451621308917868,4.41121179922235,78.5311304847475,"Biased Sample",114
0.184519737988887,8.42814863817005,127.985460374314,"Uniform Sample",115
0.462403700393586,5.06782899762924,93.4283412707421,"Biased Sample",115
0.201875814950154,4.63505294630442,80.0072953521647,"Uniform Sample",116
0.417077034407793,4.04701682900706,76.755015070039,"Biased Sample",116
0.184647427924733,13.5199983012982,197.40651251813,"Uniform Sample",117
0.444628059055783,4.21928959758506,74.8507030763535,"Biased Sample",117
0.197901629277963,7.96797976517893,124.708852847824,"Uniform Sample",118
0.399796440727808,4.95436057639709,84.3680345622501,"Biased Sample",118
0.202056338729854,5.40919280520986,91.2462199612928,"Uniform Sample",119
0.445314695204981,2.99459156106132,66.1859277368314,"Biased Sample",119
0.195577911421062,5.19996535740047,90.906279100824,"Uniform Sample",120
0.406677979502641,5.69643762566217,96.5551344558505,"Biased Sample",120
0.190150447459852,3.54201789241835,68.5124392967595,"Uniform Sample",121
0.475565670315314,4.18471351506067,77.9985861046148,"Biased Sample",121
0.205564885405813,4.91237123564462,80.8186942163134,"Uniform Sample",122
0.471295027407153,3.68786417375543,73.7457418726328,"Biased Sample",122
0.198422030478691,6.65760398210238,109.523216218746,"Uniform Sample",123
0.450660783718647,3.61901784927121,69.8985346411251,"Biased Sample",123
0.194474110143974,6.21428219023965,102.291195864158,"Uniform Sample",124
0.431834069270576,2.93324935356378,64.233496855707,"Biased Sample",124
0.209131066468121,9.72870722707528,146.836458126404,"Uniform Sample",125
0.430577952080059,3.30209570001373,68.7489375843734,"Biased Sample",125
0.1808705092482,6.04884414298933,94.0504966587134,"Uniform Sample",126
0.464592628847027,3.23007721881363,70.7086466959568,"Biased Sample",126
0.203068921787177,6.53003386453252,107.306445691126,"Uniform Sample",127
0.469935127906688,3.80253451913349,73.698373649627,"Biased Sample",127
0.186568201833562,9.94500012523192,150.313847270726,"Uniform Sample",128
0.490840483817512,2.56500440648479,62.1440484556375,"Biased Sample",128
0.202987160670334,4.88582845416444,85.6378707729029,"Uniform Sample",129
0.424862941970453,3.3303219998657,66.3619963523924,"Biased Sample",129
0.195109659127292,10.9451369152722,165.01024825376,"Uniform Sample",130
0.435997285715205,3.79989480465199,73.0595388101499,"Biased Sample",130
0.191154661423065,5.64865576738506,95.1197039477075,"Uniform Sample",131
0.443631552141846,4.94155481408019,82.9192226200773,"Biased Sample",131
0.196678813062519,7.83136974553711,125.256101699309,"Uniform Sample",132
0.417591121322891,3.95137744541584,72.5499624952791,"Biased Sample",132
0.193875966174539,7.52378990220682,115.168166656286,"Uniform Sample",133
0.439281866899418,3.09913601769318,66.2775929627546,"Biased Sample",133
0.207800627992512,4.59584328175924,84.9357664051702,"Uniform Sample",134
0.481479079663869,2.84378328560271,65.7511199171473,"Biased Sample",134
0.197504586483202,6.75046475104568,102.245235070735,"Uniform Sample",135
0.412444770130511,2.67002075645285,63.7145087528388,"Biased Sample",135
0.205646892596246,5.72722030154979,99.2249134495806,"Uniform Sample",136
0.430387022166793,6.60903675691181,110.469126705876,"Biased Sample",136
0.207063074178632,5.97089024671242,96.7100531517473,"Uniform Sample",137
0.424240034154922,4.22821154758407,73.9856562873286,"Biased Sample",137
0.174693445132867,6.09524695190213,102.872201004786,"Uniform Sample",138
0.459733383274667,3.04081855589401,67.219179921924,"Biased Sample",138
0.194833742769298,5.85473740731249,89.6464268207596,"Uniform Sample",139
0.470730780074269,3.38775432027717,72.7294698159283,"Biased Sample",139
0.180540024365919,3.56349325678202,73.9955519295204,"Uniform Sample",140
0.471601702867935,3.19965357905921,69.3343715134291,"Biased Sample",140
0.211205905441243,4.34571868670582,81.3863130578194,"Uniform Sample",141
0.436021472364507,4.31616361093408,77.3501181629071,"Biased Sample",141
0.199857267499506,6.33143108405173,103.226014122817,"Uniform Sample",142
0.455700445602253,3.37468687378656,65.3442663328087,"Biased Sample",142
0.18566487910396,5.75801053340709,97.4319785178298,"Uniform Sample",143
0.431877849282475,3.69125695241211,72.0690393090537,"Biased Sample",143
0.180949650344602,6.65466028303702,105.183735542089,"Uniform Sample",144
0.47000477941851,4.8389795161877,82.3733812725616,"Biased Sample",144
0.189260234477474,11.0512988082184,164.344817252495,"Uniform Sample",145
0.45084643049372,2.96477793012946,67.2934849757179,"Biased Sample",145
0.202047633604691,7.84059906779907,123.703689843129,"Uniform Sample",146
0.43975504081463,7.81234065185333,121.994924250894,"Biased Sample",146
0.201643732101577,4.93548507284734,82.1169902360592,"Uniform Sample",147
0.438765583641674,2.705804113742,68.389636654628,"Biased Sample",147
0.171578148266384,5.41468392980614,93.620898716768,"Uniform Sample",148
0.469862841647243,2.7217791944149,59.9715766408951,"Biased Sample",148
0.195245631898242,6.65122634335101,106.886576907902,"Uniform Sample",149
0.438827086383856,4.76125241583136,86.08402977023,"Biased Sample",149
0.179990980403468,7.75643358453341,118.639978076222,"Uniform Sample",150
0.453729528872313,2.82026546131691,65.1075316201632,"Biased Sample",150
0.212221466741088,5.92766558380641,96.3701651499244,"Uniform Sample",151
0.441903188011421,3.94363179824783,70.7571865100815,"Biased Sample",151
0.185065152287914,4.76846414777475,82.591342877259,"Uniform Sample",152
0.472956901812202,3.52963424248036,69.7963349250229,"Biased Sample",152
0.18295117237245,5.66890399641691,91.7777504491954,"Uniform Sample",153
0.440217367162779,8.26364026207903,131.551374258137,"Biased Sample",153
0.196638860674726,6.09956143715509,100.029820845645,"Uniform Sample",154
0.443913095318973,4.80612599741268,82.0293990018935,"Biased Sample",154
0.190367271474923,5.40292697455242,87.8322750962949,"Uniform Sample",155
0.437729400175844,4.7733338420807,85.8133101415991,"Biased Sample",155
0.189138457715314,7.59984738386309,125.462519724316,"Uniform Sample",156
0.442531951783435,4.21260129472114,79.5158166994697,"Biased Sample",156
0.183407277541618,5.85185633487088,98.9829212030206,"Uniform Sample",157
0.487418337447116,4.61885464377488,80.9358423426183,"Biased Sample",157
0.181244730565349,7.128456530822,115.39976259418,"Uniform Sample",158
0.441196274539216,6.04068283764473,101.463867955141,"Biased Sample",158
0.197113504027779,4.63652681222199,80.1512086009789,"Uniform Sample",159
0.43367731642457,2.64127807544952,60.0316606372682,"Biased Sample",159
0.187369793753939,5.23220671869384,89.1536538652687,"Uniform Sample",160
0.447159045768148,3.64132345617249,68.7889471944718,"Biased Sample",160
0.189134818745947,8.27241095089841,126.768360871247,"Uniform Sample",161
0.44644970843008,2.44356601244468,64.2703405888208,"Biased Sample",161
0.200049793953708,4.66622158122242,82.9775240772225,"Uniform Sample",162
0.421286397125239,3.97722316361446,72.4429960753324,"Biased Sample",162
0.205397725690398,6.62815513032436,111.603919601444,"Uniform Sample",163
0.447251222812052,4.01237091451334,78.0595645188224,"Biased Sample",163
0.197365825726896,9.33856205424506,147.140269107831,"Uniform Sample",164
