"D","coefficient_distance","linear_fit_distance","names","id"
0.665120061575873,2.11762479939752,57.6118236661333,"Federov with Biased Sample",23
0.344042702755664,3.00850637892478,63.9484609980855,"Federov with Uniform Sample",24
0.667894736164659,2.32578203901345,61.2107694544851,"Federov with Biased Sample",24
0.352232224857385,3.24276279025534,68.2561166773581,"Federov with Uniform Sample",25
0.668877944657399,2.11211268158414,57.9849025879103,"Federov with Biased Sample",25
0.338371640300615,2.57699399393932,62.4367679418889,"Federov with Uniform Sample",26
0.682401760574375,2.03079741323476,54.4999119750168,"Federov with Biased Sample",26
0.334309155957306,3.57367613037727,69.1629680077979,"Federov with Uniform Sample",27
0.672708252028729,2.8076241802218,68.2021341761856,"Federov with Biased Sample",27
0.350459999037189,3.97865125528506,75.8210436632754,"Federov with Uniform Sample",28
0.672312192277973,2.63370329949843,59.7573935702394,"Federov with Biased Sample",28
0.342595955045127,3.28983499262456,67.3655392954179,"Federov with Uniform Sample",29
0.666047903371811,1.52497251150171,54.4583511067454,"Federov with Biased Sample",29
0.343457313358925,3.3704589586239,69.2680689809162,"Federov with Uniform Sample",30
0.679727079630986,2.52765077687573,60.5762237893365,"Federov with Biased Sample",30
0.350766464903325,3.23815063929033,64.7157096211181,"Federov with Uniform Sample",31
0.671757457791441,2.72553926779292,62.5333179026897,"Federov with Biased Sample",31
0.341714241181625,3.01366552246547,68.6161028257695,"Federov with Uniform Sample",32
0.670003832510709,2.74776422466802,61.6548183753595,"Federov with Biased Sample",32
0.344098707470086,3.36953028333119,66.464620985901,"Federov with Uniform Sample",33
0.670567431471398,2.68682641336829,65.1750292088591,"Federov with Biased Sample",33
0.349798836767772,2.59963798722757,62.6839217942646,"Federov with Uniform Sample",34
0.671580847981068,2.46195486655362,60.8825585485422,"Federov with Biased Sample",34
0.349302210297649,2.8111260100526,64.1302660663048,"Federov with Uniform Sample",35
0.673450958226668,2.24105405390971,59.7100438576972,"Federov with Biased Sample",35
0.343281795055782,3.49411520331957,69.2730228302001,"Federov with Uniform Sample",36
0.668915255838774,2.46971109944163,63.5149198865287,"Federov with Biased Sample",36
0.338446248033697,3.82436212868543,72.7131151543409,"Federov with Uniform Sample",37
0.674508136671437,2.0562928915885,56.0233658069037,"Federov with Biased Sample",37
0.345177406030161,3.2057366129639,67.4156390811726,"Federov with Uniform Sample",38
0.676386784824923,2.24433657528496,60.4553362251171,"Federov with Biased Sample",38
0.340059671561888,3.89280486476489,74.6440192768249,"Federov with Uniform Sample",39
0.673466511153503,2.15786300135978,58.5981190816425,"Federov with Biased Sample",39
0.350331790024112,2.43912644009316,58.6962378562552,"Federov with Uniform Sample",40
0.678243560266063,2.75485570693157,62.3951101565123,"Federov with Biased Sample",40
0.343522879958202,3.24969516032695,67.4469328360113,"Federov with Uniform Sample",41
0.676436476112537,2.99124995386032,64.4052127751358,"Federov with Biased Sample",41
0.34562925870618,3.15549663524758,66.9569037722964,"Federov with Uniform Sample",42
0.665561244390287,2.55892349161277,63.0324000893146,"Federov with Biased Sample",42
0.341294585549291,2.26637662258975,57.3985632035418,"Federov with Uniform Sample",43
0.681249455148964,2.4430709254977,59.5873806178201,"Federov with Biased Sample",43
0.340470262706864,3.45003977624278,66.7447571608558,"Federov with Uniform Sample",44
0.67216372393773,1.85947378715858,53.3239770539495,"Federov with Biased Sample",44
0.336755540832358,2.97532635571452,64.3725834875865,"Federov with Uniform Sample",45
0.679320040471588,2.81225982159371,64.2784866059376,"Federov with Biased Sample",45
0.346090829645778,3.90900995743144,76.1839353553156,"Federov with Uniform Sample",46
0.673119796192163,2.79847674866531,63.5442593968096,"Federov with Biased Sample",46
0.34583314134666,3.84748968287613,73.0625902289582,"Federov with Uniform Sample",47
0.676580530694563,2.6747334124867,58.65788283634,"Federov with Biased Sample",47
0.34334774799813,2.92798507435513,63.4430742304875,"Federov with Uniform Sample",48
0.675392414648188,2.70031697322569,62.0645773431963,"Federov with Biased Sample",48
0.332621336594867,4.17510297272114,77.6437336637906,"Federov with Uniform Sample",49
0.671946980469839,2.69517265922537,59.1432498559436,"Federov with Biased Sample",49
0.336170546903614,3.0495508111418,66.9455650366442,"Federov with Uniform Sample",50
0.664458655968261,2.72717270149483,62.7905359777465,"Federov with Biased Sample",50
0.345043928507956,2.85878236967985,64.8220796872642,"Federov with Uniform Sample",51
0.665653926152359,1.99186861595557,56.6781630480684,"Federov with Biased Sample",51
0.336176689232769,2.81113712625008,64.5260784073465,"Federov with Uniform Sample",52
0.671414254025996,2.58129631642847,60.6956409662664,"Federov with Biased Sample",52
0.345938796918748,2.90207497769166,67.2971148029783,"Federov with Uniform Sample",53
0.672101730695575,2.17324352758834,54.7100507695275,"Federov with Biased Sample",53
0.340589740924415,4.68096189226139,81.6697105559769,"Federov with Uniform Sample",54
0.668851350751007,2.56894252947321,59.3364402213077,"Federov with Biased Sample",54
0.341725286127766,3.48971375560415,70.2478819918378,"Federov with Uniform Sample",55
0.671147666648397,2.3855003121031,59.3575000922321,"Federov with Biased Sample",55
0.348450734324906,3.14210702720001,68.9675982647259,"Federov with Uniform Sample",56
0.674276101436439,2.145047068746,58.0346241123893,"Federov with Biased Sample",56
0.342784527962625,2.75286466368042,62.340298018679,"Federov with Uniform Sample",57
0.671795464963435,2.35934359640184,60.6658631674361,"Federov with Biased Sample",57
0.334991133143378,3.90861089249415,75.03869246239,"Federov with Uniform Sample",58
0.671268198066678,2.29396303013782,59.1937490690495,"Federov with Biased Sample",58
0.341926564307964,4.12045006912943,74.3159661738187,"Federov with Uniform Sample",59
0.672284721703827,2.89975985395277,63.3007785652868,"Federov with Biased Sample",59
0.349190240815935,2.9313859213352,64.598371465374,"Federov with Uniform Sample",60
0.669468318234809,3.00850176148166,65.5205957074913,"Federov with Biased Sample",60
0.3457153155781,3.64044493654092,69.6479548041717,"Federov with Uniform Sample",61
0.672668554820587,2.05496170479155,56.7785944609702,"Federov with Biased Sample",61
0.34860006793311,2.79036870052554,62.1651076351705,"Federov with Uniform Sample",62
0.685095833088973,2.22421622765608,57.2403179807446,"Federov with Biased Sample",62
0.341235931235755,3.1948485453318,65.8628583228491,"Federov with Uniform Sample",63
0.672033068522751,2.45098875268105,58.3976018085699,"Federov with Biased Sample",63
0.345289013502284,3.32759860569146,70.3133847870439,"Federov with Uniform Sample",64
0.671796411578241,2.12852245736296,54.3884385026503,"Federov with Biased Sample",64
0.354333760678495,2.50585384504156,60.809108488126,"Federov with Uniform Sample",65
0.671522587718717,2.841281663076,65.1278327160824,"Federov with Biased Sample",65
0.345961657888361,3.08138074866163,63.956567759867,"Federov with Uniform Sample",66
0.667214171269772,2.22943051016917,59.3413500192757,"Federov with Biased Sample",66
0.342959447353438,2.82485979291344,61.9166679199172,"Federov with Uniform Sample",67
0.668692775996352,2.06401538894301,63.8283714319016,"Federov with Biased Sample",67
0.331290438997915,3.83924839834303,69.8229748914979,"Federov with Uniform Sample",68
0.67696084720056,2.67917818646347,65.3423990089166,"Federov with Biased Sample",68
0.348580839117226,3.57280047767336,69.9335385616699,"Federov with Uniform Sample",69
0.673413463047869,2.75048212156566,65.4352216329091,"Federov with Biased Sample",69
0.336873039456504,3.46188816472744,71.1072746433619,"Federov with Uniform Sample",70
0.674269490418561,3.49486093026542,71.4551024896727,"Federov with Biased Sample",70
0.347673537633282,5.52188771435137,95.9531957699673,"Federov with Uniform Sample",71
0.67599004784172,1.9487924514359,58.4562004032396,"Federov with Biased Sample",71
0.339960788859619,3.03255501611486,64.8939455602767,"Federov with Uniform Sample",72
0.671677306281153,2.62090572914134,60.9107235182259,"Federov with Biased Sample",72
0.333815973154602,3.81010924573534,73.7268688176184,"Federov with Uniform Sample",73
0.668788331901734,2.6894289093404,62.1754831059828,"Federov with Biased Sample",73
0.338929899691602,2.77816193475187,60.577351353616,"Federov with Uniform Sample",74
0.675896993433553,1.83455004674069,56.3922704837682,"Federov with Biased Sample",74
0.345790267558323,4.40133797979104,82.0607964769129,"Federov with Uniform Sample",75
0.68581991571913,2.39044649871884,61.4779233949541,"Federov with Biased Sample",75
0.342598689664371,3.7671143367551,71.7729884392616,"Federov with Uniform Sample",76
0.665750555376597,2.57070439487863,58.116929754717,"Federov with Biased Sample",76
0.341155087183361,2.81893993393697,67.8374403536202,"Federov with Uniform Sample",77
0.680660234094772,2.29894902958902,57.481139643696,"Federov with Biased Sample",77
0.344722292919323,3.58937339596833,71.4220178366373,"Federov with Uniform Sample",78
0.678061252778516,1.95829559630861,56.4830439438408,"Federov with Biased Sample",78
0.340798091473201,2.96494128076854,68.1569482881232,"Federov with Uniform Sample",79
0.669010569924718,2.24062278397803,59.9568472703485,"Federov with Biased Sample",79
0.351638604019934,2.75834865004818,62.3124675139638,"Federov with Uniform Sample",80
0.669546417847212,2.6835027654551,61.2299660710869,"Federov with Biased Sample",80
0.344241406096744,3.15004599738413,65.4245670488527,"Federov with Uniform Sample",81
0.681813803264756,2.65493810513825,62.7805764112479,"Federov with Biased Sample",81
0.349824870386493,3.19023277195573,69.2214392154168,"Federov with Uniform Sample",82
0.671116067160509,2.20540034026768,58.0182182117216,"Federov with Biased Sample",82
0.341827077911749,3.49360154891612,71.1885202674261,"Federov with Uniform Sample",83
0.672314237572172,2.58269885667995,63.5357644854272,"Federov with Biased Sample",83
0.341545149483088,3.83560067569002,71.3369575954336,"Federov with Uniform Sample",84
0.680001419084903,2.47214294768771,56.9649254079579,"Federov with Biased Sample",84
0.342862860764209,3.90167866573131,74.5110304549233,"Federov with Uniform Sample",85
0.674052273538772,2.30769787520888,60.4763881222393,"Federov with Biased Sample",85
0.343583471193341,2.93428683716458,65.497722285257,"Federov with Uniform Sample",86
0.673269636897311,1.99963196750848,58.9078981964021,"Federov with Biased Sample",86
0.348862845325887,3.14127498487648,66.2604856759911,"Federov with Uniform Sample",87
0.670276456319544,2.8157816715291,63.1667840236869,"Federov with Biased Sample",87
0.342309150598537,2.70810666002685,59.7124916629141,"Federov with Uniform Sample",88
0.666411051293553,2.38021071833364,58.9578971355163,"Federov with Biased Sample",88
0.336021093941231,2.49668201281949,63.4979547430491,"Federov with Uniform Sample",89
0.671341406498194,1.77520842405433,55.7687143334562,"Federov with Biased Sample",89
0.345703459319546,2.56884633007596,63.3303366104654,"Federov with Uniform Sample",90
0.678270668420729,2.14862338183856,59.2856607762088,"Federov with Biased Sample",90
0.350455559688818,2.95283464617469,63.5671266165517,"Federov with Uniform Sample",91
0.673359128803541,3.20139831851246,67.5219010886564,"Federov with Biased Sample",91
0.344480763038744,4.24030822525271,81.9862920011948,"Federov with Uniform Sample",92
0.676665646465713,2.06770254937051,55.978075377738,"Federov with Biased Sample",92
0.342403149726456,3.83063580249182,75.7530002609899,"Federov with Uniform Sample",93
0.67608668311846,2.08173493274619,56.1761632351029,"Federov with Biased Sample",93
0.357799873724865,3.32570350243438,66.7647041131615,"Federov with Uniform Sample",94
0.671586213954865,1.78099563917395,56.0303248614015,"Federov with Biased Sample",94
0.342836362144154,2.80167541268226,64.7419785925722,"Federov with Uniform Sample",95
0.67537312236403,2.08754040673104,57.1843326887503,"Federov with Biased Sample",95
0.345741747830869,4.26021839119268,78.5821947606193,"Federov with Uniform Sample",96
0.671420352642579,3.02564058494714,65.7450507207089,"Federov with Biased Sample",96
0.338526631205381,3.91899348892274,76.0428225954222,"Federov with Uniform Sample",97
0.673656193022903,2.20797608200553,59.5487920030161,"Federov with Biased Sample",97
0.342203562467174,3.40831149546266,68.9721834509949,"Federov with Uniform Sample",98
0.678039198600715,1.98604213188635,54.7194069300008,"Federov with Biased Sample",98
0.342292785360709,3.9183471840243,75.7730496265886,"Federov with Uniform Sample",99
0.675772203253798,2.50212202972624,56.0192764375061,"Federov with Biased Sample",99
0.343237324237933,3.83354496519577,69.7491593560248,"Federov with Uniform Sample",100
0.66714567429913,1.72419949193534,53.2996306356928,"Federov with Biased Sample",100
0.348811429796298,4.25329830004204,77.3033494009501,"Federov with Uniform Sample",101
0.670555690943333,2.81460539401227,66.0586903057996,"Federov with Biased Sample",101
0.352605524951181,2.56929260146635,61.7150141347057,"Federov with Uniform Sample",102
0.668169310193863,2.32563982571658,56.8001355406793,"Federov with Biased Sample",102
0.344260037994411,3.11550385630147,64.5486063810986,"Federov with Uniform Sample",103
0.667774094616049,2.03548912743688,57.0269906934903,"Federov with Biased Sample",103
0.344861213388371,3.30936326587901,71.9193773105015,"Federov with Uniform Sample",104
0.683860790715918,2.40836449902543,59.3189843967723,"Federov with Biased Sample",104
0.344838833404009,3.00564344259536,67.0278568039131,"Federov with Uniform Sample",105
0.668315683264958,2.82050824010185,63.9675358898266,"Federov with Biased Sample",105
0.334314107391368,2.8561266554637,65.4521247416214,"Federov with Uniform Sample",106
0.675513153348895,2.63788068146003,64.0397117942376,"Federov with Biased Sample",106
0.347363568147263,3.33359888561911,70.957619057635,"Federov with Uniform Sample",107
0.667597468552145,2.25987281178018,58.6443547505625,"Federov with Biased Sample",107
0.341853245264448,4.37395294203248,78.7023579075379,"Federov with Uniform Sample",108
0.673768883210147,2.10420103527064,58.3830519219805,"Federov with Biased Sample",108
0.33615626360572,2.92030420807309,61.9356900337768,"Federov with Uniform Sample",109
0.673650098966942,2.45479031174612,59.5558890290871,"Federov with Biased Sample",109
0.347931811677678,2.73577089809551,62.7419427455506,"Federov with Uniform Sample",110
0.667936553495929,2.02957933264196,57.5180713872086,"Federov with Biased Sample",110
0.346487346253685,3.4968713400842,69.0344119301326,"Federov with Uniform Sample",111
0.67037301161344,2.44185753353066,61.1315311821213,"Federov with Biased Sample",111
0.343143121736485,3.65517575522656,70.6549796762892,"Federov with Uniform Sample",112
0.673939668340179,2.13138986828084,59.4960839985209,"Federov with Biased Sample",112
0.339338302124581,3.44202604992545,67.6115516538105,"Federov with Uniform Sample",113
0.674546589103127,2.42098340773908,63.0584929767106,"Federov with Biased Sample",113
0.345273349542741,3.29409678291572,62.2350857811923,"Federov with Uniform Sample",114
0.674579961435525,2.72190556223008,62.1983560551489,"Federov with Biased Sample",114
0.347278783636925,3.85553505972124,74.7196155278555,"Federov with Uniform Sample",115
0.669899006320526,2.7637888362138,63.194616481413,"Federov with Biased Sample",115
0.336286737270953,3.04858806219094,62.3082849589308,"Federov with Uniform Sample",116
0.680173592719344,2.14053781195075,59.2770846599385,"Federov with Biased Sample",116
0.337565388510771,3.97352179227371,74.9832499341181,"Federov with Uniform Sample",117
0.669050088145733,2.71775048402601,63.6416358784735,"Federov with Biased Sample",117
0.348384022432527,4.22189744538819,75.8971130166894,"Federov with Uniform Sample",118
0.672058066180341,2.22402035617786,62.5062798503768,"Federov with Biased Sample",118
0.342923621737057,2.52732031044267,61.452032415351,"Federov with Uniform Sample",119
0.673569415993416,1.9773339805924,55.6612258581086,"Federov with Biased Sample",119
0.347302897770504,3.91437041124993,75.3537930163175,"Federov with Uniform Sample",120
0.670547861286714,2.20190127125287,57.3166416868575,"Federov with Biased Sample",120
0.343998592298982,3.18519706740288,69.2134667634387,"Federov with Uniform Sample",121
0.673141196924773,2.35751274719357,58.6937079226843,"Federov with Biased Sample",121
0.338972713458005,3.76301996308879,74.8715800526376,"Federov with Uniform Sample",122
0.674802092651481,2.51460612054913,60.6745661930699,"Federov with Biased Sample",122
0.34774422896553,3.24931531146237,64.6329938597781,"Federov with Uniform Sample",123
0.674403823713798,2.13354407431,58.9363343527732,"Federov with Biased Sample",123
0.347077592968256,3.26982728868876,70.1716573819933,"Federov with Uniform Sample",124
0.674156729734646,1.896683248205,54.8189156325696,"Federov with Biased Sample",124
0.346584618088567,3.14116863768816,68.4338308113999,"Federov with Uniform Sample",125
0.677937215891856,2.88472501494703,61.8629921911314,"Federov with Biased Sample",125
0.343244573702488,2.94313656070765,62.5098329851911,"Federov with Uniform Sample",126
0.67346805103441,2.74920470852807,60.3106970245852,"Federov with Biased Sample",126
0.350576541775072,2.91638418667466,65.5053301377257,"Federov with Uniform Sample",127
0.670506516921289,2.40180236480083,59.5469970838109,"Federov with Biased Sample",127
0.338498737865728,3.12211371368585,66.9867586343889,"Federov with Uniform Sample",128
0.677453707047277,2.36525880256714,60.20947062555,"Federov with Biased Sample",128
0.344514647498502,2.83376075380817,62.1258700253672,"Federov with Uniform Sample",129
0.671610181221117,1.95988492400903,53.9997046617738,"Federov with Biased Sample",129
0.342933705570205,3.81512031379688,74.3091324804747,"Federov with Uniform Sample",130
0.671156569636665,2.60568540381281,62.6697416581225,"Federov with Biased Sample",130
0.347422807064226,2.87865677672408,62.31304169808,"Federov with Uniform Sample",131
0.67649554937251,2.06499422214111,56.8207825190722,"Federov with Biased Sample",131
0.346636656372302,3.38946863800063,68.5116889206894,"Federov with Uniform Sample",132
0.673250529757622,1.85885852111809,53.4710060603617,"Federov with Biased Sample",132
0.341629284909216,3.29188906613244,68.4791314754836,"Federov with Uniform Sample",133
0.667832633454914,2.38452033168315,59.0856312895274,"Federov with Biased Sample",133
0.350533965212079,3.51186766422613,71.1780402225018,"Federov with Uniform Sample",134
0.66918570626149,3.1616265939073,65.8568423231955,"Federov with Biased Sample",134
0.337684157357196,3.45919115829648,67.3132299588867,"Federov with Uniform Sample",135
0.666589227158491,2.60020025225567,59.5285866739649,"Federov with Biased Sample",135
0.344417908564556,4.27027726479424,73.5697104816664,"Federov with Uniform Sample",136
0.676479786494889,2.19955153702158,57.2219342983143,"Federov with Biased Sample",136
0.332336064525043,3.96474673011211,71.6164529741733,"Federov with Uniform Sample",137
0.671325237318763,2.33709006454087,60.435121562222,"Federov with Biased Sample",137
0.34293744927199,3.74916878536656,70.7286557597064,"Federov with Uniform Sample",138
0.674259788287867,2.67272819792498,62.2732104056715,"Federov with Biased Sample",138
0.343622823763767,3.15731276191095,67.550334281078,"Federov with Uniform Sample",139
0.66954097513305,2.57210521937018,60.8030268067999,"Federov with Biased Sample",139
0.348343191678806,2.98314933889382,68.3988107443472,"Federov with Uniform Sample",140
0.669408319209071,2.26873253287018,62.3892850035698,"Federov with Biased Sample",140
0.336721021002257,2.94037226709807,66.0254919301439,"Federov with Uniform Sample",141
0.673073394407141,2.21857002915701,58.2168701168514,"Federov with Biased Sample",141
0.339715849359633,4.0231919627862,80.5230724150689,"Federov with Uniform Sample",142
0.669666858762095,2.13189831587425,55.5968696849883,"Federov with Biased Sample",142
0.343731904625603,3.21800843385776,65.923468092987,"Federov with Uniform Sample",143
0.677540019128276,2.51857175864739,61.2443812683664,"Federov with Biased Sample",143
0.340946293843875,3.23856192935858,68.7104090373368,"Federov with Uniform Sample",144
0.674841002597451,2.45607948909763,62.5263871989579,"Federov with Biased Sample",144
0.344810482582477,3.69096280247694,68.7002683228021,"Federov with Uniform Sample",145
0.672288496574426,1.9068677933869,55.7726516160991,"Federov with Biased Sample",145
0.342089575088794,2.89084753715777,64.6102482326618,"Federov with Uniform Sample",146
0.679901453916418,1.90157958506408,57.5063337379217,"Federov with Biased Sample",146
0.343763072421886,3.0369387742189,68.9618981452556,"Federov with Uniform Sample",147
0.680359521155661,2.55357186654882,63.9702514285548,"Federov with Biased Sample",147
0.351813740921735,3.63005338415346,69.3753484880994,"Federov with Uniform Sample",148
0.676731090036368,2.06861572448401,55.6661590776372,"Federov with Biased Sample",148
0.340474725042066,3.90590640411547,75.7424624682933,"Federov with Uniform Sample",149
0.686523376456658,2.26373373405386,56.8269379442976,"Federov with Biased Sample",149
0.336436110136012,3.10200174921652,65.9467712317864,"Federov with Uniform Sample",150
0.666555887158845,2.19669789852141,57.7681802169629,"Federov with Biased Sample",150
0.341492930678611,3.54361706007476,71.3513450733006,"Federov with Uniform Sample",151
0.675560708518727,1.81197626569783,55.3723733943729,"Federov with Biased Sample",151
0.33957725680358,3.00504317942275,62.4785716601794,"Federov with Uniform Sample",152
0.67396397778753,1.80773361577495,55.1265006918912,"Federov with Biased Sample",152
0.344024202797616,3.44281937352641,63.7227788798685,"Federov with Uniform Sample",153
0.672441355751439,2.41702921736753,62.0772144367502,"Federov with Biased Sample",153
0.338644177240534,2.39858970130184,63.2362676548196,"Federov with Uniform Sample",154
0.672884291993371,2.34941235013145,58.6461854679089,"Federov with Biased Sample",154
0.336564443265145,3.8563935359851,72.366497967047,"Federov with Uniform Sample",155
0.670346253600414,2.49529635192295,62.425759739213,"Federov with Biased Sample",155
0.346821859884511,3.56041548699227,66.8867933596619,"Federov with Uniform Sample",156
0.677895547168139,2.24746145034146,61.6194457593731,"Federov with Biased Sample",156
0.33923481634243,2.74873548504607,63.2076182381856,"Federov with Uniform Sample",157
0.680271261975301,2.17591716158269,55.6358124418684,"Federov with Biased Sample",157
0.353083514504484,4.57717658497198,83.0541684174432,"Federov with Uniform Sample",158
0.667521951461056,3.20293767212189,70.4635467154988,"Federov with Biased Sample",158
0.343492764774303,2.11942664886245,57.193571955723,"Federov with Uniform Sample",159
0.677720755840314,2.77702918510163,63.4783285349196,"Federov with Biased Sample",159
0.34788461651863,3.54293479106233,72.2200629249204,"Federov with Uniform Sample",160
0.665630781412341,2.15958136941382,57.9600338800001,"Federov with Biased Sample",160
0.350920021215131,2.67627341392042,60.2743845223774,"Federov with Uniform Sample",161
0.676224552432441,2.86269173805002,65.5099225036256,"Federov with Biased Sample",161
0.338764192702482,3.38636650968346,69.9578278458316,"Federov with Uniform Sample",162
