"D","coefficient_distance","linear_fit_distance","names","id"
0.676791151317612,2.23281429716629,59.6653811076518,"Federov with Biased Sample",162
0.336506354965129,3.25252882277843,69.0253587888432,"Federov with Uniform Sample",163
0.67406068781461,2.69544283164948,63.7276220886003,"Federov with Biased Sample",163
0.345972716369087,2.93980431579945,69.052862831827,"Federov with Uniform Sample",164
0.67100028189342,2.0526439740786,55.7467958589716,"Federov with Biased Sample",164
0.350948698991919,1.99222306907847,57.5647109048601,"Federov with Uniform Sample",165
0.679138110957875,1.64547624841663,53.2824365851957,"Federov with Biased Sample",165
0.347398576664562,2.89190185469095,61.7184848137931,"Federov with Uniform Sample",166
0.673901521326179,2.00664806035221,58.0160776680554,"Federov with Biased Sample",166
0.341559269163438,3.4927614079363,70.3988259295151,"Federov with Uniform Sample",167
0.669587612682773,2.37863569417159,60.020197503826,"Federov with Biased Sample",167
0.347053075164238,3.46212049186034,69.2119532823095,"Federov with Uniform Sample",168
0.665081422086054,3.57706889577138,71.5614784659805,"Federov with Biased Sample",168
0.342031584797485,4.41837477705929,79.5966665050065,"Federov with Uniform Sample",169
0.677519527255421,2.69658930022149,60.9701515513717,"Federov with Biased Sample",169
0.343214866218706,4.17719975559055,77.3403403395069,"Federov with Uniform Sample",170
0.669445115057524,2.07325719192059,62.3413463526356,"Federov with Biased Sample",170
0.341561050988541,4.66088822028835,81.0583881036193,"Federov with Uniform Sample",171
0.671313440200046,2.20830989629337,59.8963356984965,"Federov with Biased Sample",171
0.346248974656043,2.4958937572622,57.2109765933501,"Federov with Uniform Sample",172
0.667739650201751,2.43813417532011,61.2444559863634,"Federov with Biased Sample",172
0.350382369337169,2.89079275595687,60.8057382648764,"Federov with Uniform Sample",173
0.676796858707718,2.21827604897863,59.3576706715811,"Federov with Biased Sample",173
0.351021928736532,3.54553997495926,72.6190426860005,"Federov with Uniform Sample",174
0.674551553331234,1.91324947980529,56.1969477067642,"Federov with Biased Sample",174
0.351388315561348,4.40943022753628,82.4639699039006,"Federov with Uniform Sample",175
0.683430310290681,1.60177258345703,50.6585963565217,"Federov with Biased Sample",175
0.349334802499103,3.75580106554249,70.2850513152702,"Federov with Uniform Sample",176
0.672535782911869,2.51528063229427,63.6348819251952,"Federov with Biased Sample",176
0.347287946902198,3.4564797267229,68.163599917916,"Federov with Uniform Sample",177
0.669160628902873,2.49057753137431,58.9002626848215,"Federov with Biased Sample",177
0.342046847522906,3.62054283684651,73.4446953863789,"Federov with Uniform Sample",178
0.666039450061407,2.61216735184701,59.5955644988019,"Federov with Biased Sample",178
0.341917004173534,2.64322903431531,60.3952292088204,"Federov with Uniform Sample",179
0.674859977937291,2.92250986261656,65.7895879666207,"Federov with Biased Sample",179
0.339880359707087,4.14829118475349,74.2712797718425,"Federov with Uniform Sample",180
0.673356568383745,2.18424743918074,60.3796972926714,"Federov with Biased Sample",180
0.348440713955717,2.6993732539446,64.3494804628267,"Federov with Uniform Sample",181
0.672629139327817,2.59172870287944,62.0342657163684,"Federov with Biased Sample",181
0.336656449211415,3.5160433647974,68.4220731441756,"Federov with Uniform Sample",182
0.682779671753931,2.37423773495973,59.1702658836468,"Federov with Biased Sample",182
0.344397356781812,2.86103601594982,60.8555255542995,"Federov with Uniform Sample",183
0.670813663264376,1.36344613198833,51.4435829776237,"Federov with Biased Sample",183
0.34051689120872,2.91593082667917,64.2775029600408,"Federov with Uniform Sample",184
0.671980873392929,1.81688394953527,54.3003918012319,"Federov with Biased Sample",184
0.351403184691529,3.54331988028005,68.5618382268094,"Federov with Uniform Sample",185
0.67241152737096,2.46634304461956,60.368347915398,"Federov with Biased Sample",185
0.336045323996751,4.23145433102245,73.1350949983713,"Federov with Uniform Sample",186
0.674564813679998,1.90257980554733,56.9231244876211,"Federov with Biased Sample",186
0.343655481360393,3.81299270801009,74.2929904157861,"Federov with Uniform Sample",187
0.661844507087666,2.704313263972,63.1879577895029,"Federov with Biased Sample",187
0.341861714996767,2.56590896574588,59.5027361574523,"Federov with Uniform Sample",188
0.679185757407576,2.36419729720174,59.9304209543667,"Federov with Biased Sample",188
0.341043432823358,3.19014431809836,68.8925201687045,"Federov with Uniform Sample",189
0.679786144202209,2.33093462050204,59.4542493129407,"Federov with Biased Sample",189
0.348713121530968,3.60838860651873,69.9533434634159,"Federov with Uniform Sample",190
0.662010908272729,2.12528452783184,59.7058274056407,"Federov with Biased Sample",190
0.340654339328607,2.77961325094752,61.3922830298372,"Federov with Uniform Sample",191
0.682092210936274,2.68899317902279,60.5106345456047,"Federov with Biased Sample",191
0.352942483404486,3.51014190412345,71.6028022872654,"Federov with Uniform Sample",192
0.662250477258135,2.68267679437329,59.753533090296,"Federov with Biased Sample",192
0.342450576169849,4.54936453066346,80.8724906545664,"Federov with Uniform Sample",193
0.67144700704921,2.654462861957,67.1346895440863,"Federov with Biased Sample",193
0.346818614463772,3.85086554582386,72.970679137446,"Federov with Uniform Sample",194
0.67871162804595,2.50401406218315,58.3175331469352,"Federov with Biased Sample",194
0.348642758399383,3.88876711640272,76.3172606677963,"Federov with Uniform Sample",195
0.670003252761341,1.34550900836512,49.6797947401215,"Federov with Biased Sample",195
0.340203063020355,3.31126781806896,67.660762008323,"Federov with Uniform Sample",196
0.667494843623641,2.12088552587253,54.7399306042481,"Federov with Biased Sample",196
0.341548287593594,5.02379778223274,85.2509522627911,"Federov with Uniform Sample",197
0.677565160477814,2.57528801187826,63.6749247959643,"Federov with Biased Sample",197
0.341166495440312,3.19097625956838,66.1148166491051,"Federov with Uniform Sample",198
0.668920441888866,2.4535116860711,59.1096316933003,"Federov with Biased Sample",198
0.34442485175954,2.76825569671699,62.0325567928006,"Federov with Uniform Sample",199
0.67311118081131,2.77345430942699,64.2721514179334,"Federov with Biased Sample",199
0.343866590266464,3.86217618841662,76.261904746978,"Federov with Uniform Sample",200
0.665898454605802,3.23018307895913,65.4815411776016,"Federov with Biased Sample",200
0.34411807625174,3.02763494483497,66.338964770656,"Federov with Uniform Sample",201
0.681942949958291,2.43712236037158,60.604032030071,"Federov with Biased Sample",201
0.35242239275221,3.80678191712688,75.008820791647,"Federov with Uniform Sample",202
0.668365058250593,2.22806911605088,56.7912305846068,"Federov with Biased Sample",202
0.334301646219523,3.05950047234458,66.9928635947288,"Federov with Uniform Sample",203
0.668062215503736,2.30896836974063,57.4889542888951,"Federov with Biased Sample",203
0.347368727458253,3.47970342632896,69.676491598678,"Federov with Uniform Sample",204
0.672327133310845,2.19461491041643,58.8640584745942,"Federov with Biased Sample",204
0.35154823992419,2.55791005776199,62.337408862943,"Federov with Uniform Sample",205
0.669837740707281,2.04160581512291,56.2958722002619,"Federov with Biased Sample",205
0.343657034601382,2.80289994225526,62.850522173996,"Federov with Uniform Sample",206
0.681376800929339,2.31120622908618,60.167404999987,"Federov with Biased Sample",206
0.336189572043046,3.37254842924627,67.990336166343,"Federov with Uniform Sample",207
0.669086737921315,2.11236429119604,58.7891610609875,"Federov with Biased Sample",207
0.346323421350441,4.63209021021204,86.4368088026613,"Federov with Uniform Sample",208
0.672017544381987,2.32177562751147,59.9807326145804,"Federov with Biased Sample",208
0.33286693869271,3.24960722502748,70.010550196503,"Federov with Uniform Sample",209
0.680454909569852,2.27873209574584,57.9523218603735,"Federov with Biased Sample",209
0.335954928817379,3.10873892369681,68.2635104190481,"Federov with Uniform Sample",210
0.663537601240042,2.07245464142189,56.0858208087367,"Federov with Biased Sample",210
0.339108329800716,2.4750952345662,57.4016010698436,"Federov with Uniform Sample",211
0.674898956649607,2.04586582300508,57.7976476780464,"Federov with Biased Sample",211
0.34074388292328,3.54236382514084,75.2755075415315,"Federov with Uniform Sample",212
0.678115647548364,2.22184674260637,56.9121186855889,"Federov with Biased Sample",212
0.34318163833996,3.57028313119594,69.9635310676907,"Federov with Uniform Sample",213
0.67667581910103,2.8184801466872,63.5834862436236,"Federov with Biased Sample",213
0.344256427922581,3.61814739919769,68.7018404858581,"Federov with Uniform Sample",214
0.671934027436739,2.18083187087907,57.6876517344314,"Federov with Biased Sample",214
0.352274312937408,3.22898265239537,68.2524748363543,"Federov with Uniform Sample",215
0.67115970065093,2.26599047458844,58.0154912197262,"Federov with Biased Sample",215
0.340344727488619,2.8357982409298,67.5647596608538,"Federov with Uniform Sample",216
0.675051200372275,2.67564982110448,63.5979279537076,"Federov with Biased Sample",216
0.348946080526594,2.58376814188271,59.522571120312,"Federov with Uniform Sample",217
0.676788636924911,2.27244856493158,55.9429497765942,"Federov with Biased Sample",217
0.338759721032105,3.16038441759831,66.6369167243292,"Federov with Uniform Sample",218
0.666841181612899,2.71639630188953,60.2034073853327,"Federov with Biased Sample",218
0.346569610698422,3.67329009969872,68.7772001508041,"Federov with Uniform Sample",219
0.67300373747158,2.24777471418977,58.3833977938901,"Federov with Biased Sample",219
0.349755321355368,3.15854896312585,62.1876134564201,"Federov with Uniform Sample",220
0.670465890964059,2.05447425044541,59.2767993169041,"Federov with Biased Sample",220
0.347299602505107,3.59595853727587,72.1578090598133,"Federov with Uniform Sample",221
0.669966138774051,2.94892270225192,69.5333765319015,"Federov with Biased Sample",221
0.340276219037916,3.3493676385691,66.6969779251493,"Federov with Uniform Sample",222
0.678744692572234,2.03925028645443,58.3339822552357,"Federov with Biased Sample",222
0.341537535998739,3.78404183417327,74.3889486405324,"Federov with Uniform Sample",223
0.67308429483288,2.40249044508364,60.7632166037762,"Federov with Biased Sample",223
0.343267944874015,2.9786784983322,66.522676292878,"Federov with Uniform Sample",224
0.681446827690764,2.57165058241197,61.2483147930702,"Federov with Biased Sample",224
0.342937496814794,3.67566312187059,73.9531808211058,"Federov with Uniform Sample",225
0.673252356557156,2.084489475487,58.8022037978311,"Federov with Biased Sample",225
0.3425763712336,3.46417928787652,66.8054205418969,"Federov with Uniform Sample",226
0.668481601719954,2.59235275651175,58.7006289666212,"Federov with Biased Sample",226
0.34625895919286,3.00331665340938,64.4256739465383,"Federov with Uniform Sample",227
0.674686056853642,2.18860577613621,55.4207760323083,"Federov with Biased Sample",227
0.332245857519858,2.93237732260131,65.6825964031512,"Federov with Uniform Sample",228
0.669349511079589,2.78732785965276,60.9727586664432,"Federov with Biased Sample",228
0.348529601258838,3.58114854707942,70.9829003306648,"Federov with Uniform Sample",229
0.670882187780028,2.67645662156635,68.2395315422631,"Federov with Biased Sample",229
0.348225868125736,3.37851102423291,66.6858988089435,"Federov with Uniform Sample",230
0.676482583423841,2.36846233017166,61.1293683229964,"Federov with Biased Sample",230
0.346049644311418,2.02147239325229,55.8321986201554,"Federov with Uniform Sample",231
0.67643114061952,2.58865153815831,63.1402534948821,"Federov with Biased Sample",231
0.344137905417833,3.52438543861088,71.7919267615468,"Federov with Uniform Sample",232
0.664644195048024,2.20836967578729,57.623973735172,"Federov with Biased Sample",232
0.344750702980527,2.61094091055387,61.8478440464579,"Federov with Uniform Sample",233
0.677948011713705,3.00623059722283,61.120916538851,"Federov with Biased Sample",233
0.338746957288673,4.13522066427034,80.3047692690525,"Federov with Uniform Sample",234
0.670415342455496,2.71504390055252,62.8718394650985,"Federov with Biased Sample",234
0.336108122680568,3.68006455268152,70.0610890772692,"Federov with Uniform Sample",235
0.679163041592221,2.48986173113225,62.9984188649295,"Federov with Biased Sample",235
0.340853576989631,2.83844544930598,62.4030580548136,"Federov with Uniform Sample",236
0.67082593034683,1.9457815596978,57.5342306231173,"Federov with Biased Sample",236
0.348199127340383,3.11051209114426,65.0919507848784,"Federov with Uniform Sample",237
0.669907612261611,2.25253610444815,62.2724038139186,"Federov with Biased Sample",237
0.340781504457027,3.03920828536334,66.9280795041819,"Federov with Uniform Sample",238
0.668496086776403,3.13692481090368,67.8772939974618,"Federov with Biased Sample",238
0.341853228761764,3.97032799383682,76.9095633334409,"Federov with Uniform Sample",239
0.674463445252662,2.25157556759009,60.5902484804043,"Federov with Biased Sample",239
0.341844466907387,3.898598355737,71.3154573938062,"Federov with Uniform Sample",240
0.677059710624735,2.02319437206608,55.650523324492,"Federov with Biased Sample",240
0.33537567714874,2.98140648017584,63.8960043200497,"Federov with Uniform Sample",241
0.673527274184397,1.47282808370392,53.5077519274766,"Federov with Biased Sample",241
0.346482078643998,3.4708015884798,66.175422665845,"Federov with Uniform Sample",242
0.683650012430361,2.47062718917696,60.2220379129089,"Federov with Biased Sample",242
0.339046234464126,4.27056327264036,77.7295370982799,"Federov with Uniform Sample",243
0.682801612445729,1.86935155154243,55.9063185894052,"Federov with Biased Sample",243
0.341404950403454,3.74870188092734,71.8979924408688,"Federov with Uniform Sample",244
0.667403313835382,2.01281330777451,61.6369508895993,"Federov with Biased Sample",244
0.335134693890586,3.40545128968179,66.506259722057,"Federov with Uniform Sample",245
0.669032357634413,2.42001645535962,57.8296348155321,"Federov with Biased Sample",245
0.35039836764002,3.81906829633622,74.4021358735161,"Federov with Uniform Sample",246
0.675789748627439,1.97897952156534,55.8711079850348,"Federov with Biased Sample",246
0.337230694092717,3.38274494860457,70.7046112618294,"Federov with Uniform Sample",247
0.672488799864821,2.20618171453984,56.8881238906838,"Federov with Biased Sample",247
0.33913278314189,4.33340866571431,83.9810655987384,"Federov with Uniform Sample",248
0.679302698660684,2.43260581079703,57.6008885332619,"Federov with Biased Sample",248
0.342728579336898,3.3193272691055,72.5537645471356,"Federov with Uniform Sample",249
0.676179371364233,2.06639344282425,56.0334571814634,"Federov with Biased Sample",249
0.341956796424246,2.7889649115451,63.7856356824201,"Federov with Uniform Sample",250
0.667881132282632,1.82351630402486,56.7634993758556,"Federov with Biased Sample",250
0.340724355352424,2.95629098624877,69.3883635190134,"Federov with Uniform Sample",251
0.668600839693896,2.57613668876595,65.0904128856171,"Federov with Biased Sample",251
0.339396622500244,2.61780258881896,63.1825847895496,"Federov with Uniform Sample",252
0.670064019437432,2.58629341340977,58.508008420632,"Federov with Biased Sample",252
0.34490621911506,3.81590856045722,76.5849779108976,"Federov with Uniform Sample",253
0.672861070233464,2.25282858006758,62.0439040199142,"Federov with Biased Sample",253
0.34299341385752,3.32212312400203,68.0612479693492,"Federov with Uniform Sample",254
0.67350565306874,2.58410786478948,61.3805676638569,"Federov with Biased Sample",254
0.343699298756491,3.72913205396403,73.407781281183,"Federov with Uniform Sample",255
0.674772470354335,2.51124651597152,61.7063290666034,"Federov with Biased Sample",255
0.345917148967339,3.36425824954719,67.9779046184193,"Federov with Uniform Sample",256
0.677082792120511,1.66038786348847,54.1903613350395,"Federov with Biased Sample",256
0.352362030305441,2.90091446217212,64.7200972649692,"Federov with Uniform Sample",257
0.677524935591936,2.63102204931421,63.3434790064028,"Federov with Biased Sample",257
0.33729103574492,2.84157110940123,61.664383229117,"Federov with Uniform Sample",258
0.667965103957613,2.56770386637109,61.0366861608508,"Federov with Biased Sample",258
0.341194476142104,3.79291367968923,75.2406987598898,"Federov with Uniform Sample",259
0.675445765627003,2.36636443330572,60.3811694255413,"Federov with Biased Sample",259
0.353345231880815,2.86027146838145,67.7051034612472,"Federov with Uniform Sample",260
0.670320852013423,2.33153010627186,62.2789605001027,"Federov with Biased Sample",260
0.341911846539366,3.79450749041107,70.3409571153958,"Federov with Uniform Sample",261
0.681267082387682,2.53719651639825,63.8323550531009,"Federov with Biased Sample",261
0.342689118258073,3.15560572064395,65.1517217971075,"Federov with Uniform Sample",262
0.669186486592924,2.94523201143777,63.0376139947454,"Federov with Biased Sample",262
0.341299198161584,3.4910671111191,71.4348407242699,"Federov with Uniform Sample",263
0.681239886983661,2.25453071694602,55.5922038961855,"Federov with Biased Sample",263
0.346980863296136,3.21299389062099,68.5665412728659,"Federov with Uniform Sample",264
0.683577383062061,2.15249700017112,57.4742863671418,"Federov with Biased Sample",264
0.339851511799269,2.6832262855486,63.4476011688525,"Federov with Uniform Sample",265
0.670727298440248,2.12585023532493,58.7253117536311,"Federov with Biased Sample",265
0.349989567983953,3.50256499362944,68.0994044412548,"Federov with Uniform Sample",266
0.680022675735334,2.65967312627719,62.1563328562177,"Federov with Biased Sample",266
0.344331422271483,2.69758758014252,61.152028103639,"Federov with Uniform Sample",267
0.684403764951155,2.24968005733746,58.676483259705,"Federov with Biased Sample",267
0.337270597195602,2.50382388301024,64.2544475335281,"Federov with Uniform Sample",268
0.670734702667939,2.61839801151205,64.3971495723664,"Federov with Biased Sample",268
0.345446427530675,3.72390040937234,70.6073175945715,"Federov with Uniform Sample",269
0.675300639235588,2.01747536231477,57.4437062239274,"Federov with Biased Sample",269
0.349416711148861,3.33269870120384,72.5757926234898,"Federov with Uniform Sample",270
0.665792473308048,2.65745073015705,61.8903546400616,"Federov with Biased Sample",270
0.335622131476052,4.14966975587318,78.703837450376,"Federov with Uniform Sample",271
0.66921152258588,2.02528773432837,57.8131486946112,"Federov with Biased Sample",271
0.344077121010497,3.85748440782046,71.9869357809873,"Federov with Uniform Sample",272
0.669864355410465,2.47544718221251,61.542026128522,"Federov with Biased Sample",272
0.341301685551718,3.52259080856531,69.4546446564844,"Federov with Uniform Sample",273
0.677703052717808,2.28077147100944,59.2293934623681,"Federov with Biased Sample",273
0.343177687931993,3.13652158457385,66.5042643655461,"Federov with Uniform Sample",274
0.672043296374954,2.386267994103,62.0541358333726,"Federov with Biased Sample",274
0.346248625133234,4.62717999972461,86.461309652213,"Federov with Uniform Sample",275
0.694441009762247,2.3414695687541,61.5020039968399,"Federov with Biased Sample",275
0.34787041600013,2.92345563692186,64.6452234888407,"Federov with Uniform Sample",276
0.6676063989687,2.50977521774659,58.7823010285772,"Federov with Biased Sample",276
0.348667535019399,3.20364093403563,67.8345226296387,"Federov with Uniform Sample",277
0.673175702674488,2.19244046175592,56.3838881966753,"Federov with Biased Sample",277
0.348024739551488,2.64203398142882,61.312259138979,"Federov with Uniform Sample",278
0.671545025528033,2.42293235540834,59.7646860434065,"Federov with Biased Sample",278
0.3478080780908,3.46899492238299,69.6325678826835,"Federov with Uniform Sample",279
0.679648278026116,2.11234988700902,54.5736113891843,"Federov with Biased Sample",279
0.349045164018793,3.9520969830203,72.9444189700552,"Federov with Uniform Sample",280
0.672325375423083,1.75166916695938,56.6605907738567,"Federov with Biased Sample",280
0.343019433917092,3.6044945570442,71.400994623706,"Federov with Uniform Sample",281
0.665135483726656,2.62987858826297,62.8214208373061,"Federov with Biased Sample",281
0.351051362790641,4.2803570553367,80.1058925965292,"Federov with Uniform Sample",282
0.664094745989518,2.13667153499831,60.8187196620327,"Federov with Biased Sample",282
0.335172443573095,3.03560933705261,64.9772154738598,"Federov with Uniform Sample",283
0.674427851996602,2.39957039936814,60.4125076977674,"Federov with Biased Sample",283
0.349554565157863,3.05617650811106,65.7646481482965,"Federov with Uniform Sample",284
0.675782744326972,2.19968266766985,58.7566426987466,"Federov with Biased Sample",284
0.344414971698471,4.27871732355637,80.1620044768864,"Federov with Uniform Sample",285
0.676534031907539,2.119479027229,54.5703483330005,"Federov with Biased Sample",285
0.347145700954983,3.98383269907539,75.6678668101841,"Federov with Uniform Sample",286
0.66757899960693,2.71400861066281,63.0673484440694,"Federov with Biased Sample",286
0.342167197187231,3.07750432190562,65.6585766164209,"Federov with Uniform Sample",287
0.670389194237001,2.46841382864735,65.446725803014,"Federov with Biased Sample",287
0.341063996538923,3.01755737236114,67.1630744837648,"Federov with Uniform Sample",288
0.679922986965831,2.61896075863738,61.4842108536001,"Federov with Biased Sample",288
0.344213840212149,3.60609368691573,68.8188816992067,"Federov with Uniform Sample",289
0.670498263318139,2.53951673307965,59.9419548397441,"Federov with Biased Sample",289
0.349707771024628,2.608069621895,63.8999990657638,"Federov with Uniform Sample",290
0.675330855871219,2.33260041455635,55.5399210449958,"Federov with Biased Sample",290
0.346002023341204,2.84242119443056,65.8448882372367,"Federov with Uniform Sample",291
0.674636838400906,2.249994169147,57.3390073433247,"Federov with Biased Sample",291
0.343012765522632,3.41117867748269,71.2416614566565,"Federov with Uniform Sample",292
0.687292820770566,2.02289996177053,55.0802921670412,"Federov with Biased Sample",292
0.347601984493902,2.88407087830295,62.6585583357683,"Federov with Uniform Sample",293
0.686119589027519,1.86684130316275,53.2094167811414,"Federov with Biased Sample",293
0.34721116571074,4.18288661044235,78.8585251531933,"Federov with Uniform Sample",294
0.668377140538564,2.49493782683642,59.5522156437472,"Federov with Biased Sample",294
0.344684036735096,2.21460425855986,58.3346742989277,"Federov with Uniform Sample",295
0.680231782074533,2.03554527061129,57.2442134867711,"Federov with Biased Sample",295
0.344735165046312,3.11565004960258,63.1567588323507,"Federov with Uniform Sample",296
0.679397813263205,2.89723315232669,63.2997142478781,"Federov with Biased Sample",296
0.343822783918773,3.36180946604494,69.2510708499966,"Federov with Uniform Sample",297
0.667941568281811,1.86297524834975,55.9593200900829,"Federov with Biased Sample",297
0.346181036380733,3.44998346459618,69.3134542515586,"Federov with Uniform Sample",298
0.667597790370711,2.06444319293129,59.9661180005441,"Federov with Biased Sample",298
0.334423131065004,2.49061117702165,56.232454838164,"Federov with Uniform Sample",299
0.674912156904711,2.47945299586491,60.3589347932193,"Federov with Biased Sample",299
0.342687575567034,3.30562295983096,72.6183113462166,"Federov with Uniform Sample",300
0.668757072699138,2.3562696925989,59.7076028525771,"Federov with Biased Sample",300
