"D","coefficient_distance","coefficient_refit_distance","fit_distance","refit_distance","names","id","prft","false_positives","false_negatives","noise","coefficient_probability","regression_model","normal_samples","coefficients"
0.26184751534041,19.6621568912694,19.6621568912694,351.943047472189,351.943047472189,"Federov with Uniform Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.01,52,0,8,0.15,"linear",0,61
0.564859592621423,11.0603206509065,7.90055652059983,199.907746743024,154.947929827206,"Federov with Biased Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.01,0,5,8,0.15,"linear",0,61
0.260090826865598,34.597175509473,34.597175509473,631.075960189369,631.075960189369,"Federov with Uniform Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.01,52,0,16,0.15,"linear",0,61
0.553168631241056,22.5369919840874,11.0435721319421,414.642190224315,215.466439692498,"Federov with Biased Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.01,0,7,16,0.15,"linear",0,61
0.263510568227015,70.8277808910131,70.8277808910131,1288.06621804737,1288.06621804737,"Federov with Uniform Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.01,52,0,32,0.15,"linear",0,61
0.551892701442449,41.07809403522,41.07809403522,754.447341325004,754.447341325004,"Federov with Biased Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.01,52,0,32,0.15,"linear",0,61
0.254962467292685,159.602515274744,55.2353024273212,2957.57897154199,1015.63621648659,"Federov with Uniform Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.01,3,8,64,0.15,"linear",0,61
0.550710891794422,103.6773862891,103.6773862891,1919.62319638388,1919.62319638388,"Federov with Biased Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.01,52,0,64,0.15,"linear",0,61
0.258656811334165,1.87750152436085,1.05445065561126,33.2947612060999,19.4357728708032,"Federov with Uniform Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.001,22,0,1,0.15,"linear",0,61
0.553766904190877,1.55058274743205,2.1190760477132,28.5783639352122,39.4184106145309,"Federov with Biased Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.001,23,1,1,0.15,"linear",0,61
0.257918352016597,3.43318267100274,3.45403016992527,62.2306393990758,62.7837649769759,"Federov with Uniform Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.001,5,2,2,0.15,"linear",0,61
0.560624314789879,3.17224149163425,2.52776552543789,59.4870876913394,46.5655874476644,"Federov with Biased Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.001,14,1,2,0.15,"linear",0,61
0.25823729491963,13.4079491710016,10.7736929833105,237.614406200656,197.125547713828,"Federov with Uniform Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.001,0,7,4,0.15,"linear",0,61
0.5514373564283,7.7016193443187,5.37806948252246,145.106083676342,96.2865948482642,"Federov with Biased Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.001,0,4,4,0.15,"linear",0,61
0.260245126345057,17.2455997739542,17.2455997739542,306.508358430711,306.508358430711,"Federov with Uniform Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.001,52,0,8,0.15,"linear",0,61
0.551067842314323,12.8170060603638,9.94327035063493,233.617019174885,191.335399590216,"Federov with Biased Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.001,1,6,8,0.15,"linear",0,61
0.264177414869125,41.6495778161391,41.6495778161391,796.914021737041,796.914021737041,"Federov with Uniform Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.001,52,0,16,0.15,"linear",0,61
0.551390807186979,24.1474386682271,9.34070471296987,453.118293706348,171.134357579768,"Federov with Biased Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.001,0,6,16,0.15,"linear",0,61
0.26408257485456,57.0229830829618,57.0229830829618,1035.61312452414,1035.61312452414,"Federov with Uniform Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.001,52,0,32,0.15,"linear",0,61
0.551779863551209,46.7879402528252,46.7879402528252,843.559215379522,843.559215379522,"Federov with Biased Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.001,52,0,32,0.15,"linear",0,61
0.262797154680963,156.643239940459,156.643239940459,2888.89906949719,2888.89906949719,"Federov with Uniform Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.001,52,0,64,0.15,"linear",0,61
0.558124697178361,101.784898653442,101.784898653442,1895.93499116595,1895.93499116595,"Federov with Biased Sample","a97e0609-3e82-45df-a61e-7919ceab21e3",0.001,52,0,64,0.15,"linear",0,61
0.108566373099311,5.50183107394055,2.11368827159211,59.0741744308937,26.6782814516326,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.1,56,0,1,0.15,"quadratic",0.08,121
0.164653182277627,3.74632369007103,6.59668735790234,43.4239617549435,76.5086141349811,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.1,63,2,1,0.15,"quadratic",0.08,121
0.110278104752989,10.3181537964144,6.37493607408177,113.715563916768,61.4637075785613,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.1,58,0,2,0.15,"quadratic",0.08,121
0.164303449170204,9.56076492305217,5.67287066022189,112.772076427846,73.6138830586748,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.1,63,0,2,0.15,"quadratic",0.08,121
0.107420528123563,18.6838302001943,8.88786988877552,231.931088725642,103.986628008995,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.1,30,5,4,0.15,"quadratic",0.08,121
0.164532507780876,14.5060906239061,7.05913990674575,167.428128579445,111.270409568143,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.1,36,1,4,0.15,"quadratic",0.08,121
0.109617110505073,44.0725761061867,25.8410028553769,498.843104871315,291.030579844054,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.1,34,5,8,0.15,"quadratic",0.08,121
0.165530776590381,32.1580063419179,16.0665507423896,358.257828755762,186.535174996994,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.1,8,9,8,0.15,"quadratic",0.08,121
0.108017871993018,98.4876906217174,27.7399834329458,1112.29182443428,334.98269848181,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.1,12,12,16,0.15,"quadratic",0.08,121
0.163857028514114,78.6710179456632,28.1829232115161,953.796456167155,369.828898029944,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.1,12,12,16,0.15,"quadratic",0.08,121
0.109635622279898,145.877328214411,43.0308151812341,1741.16543981779,580.742836138347,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.1,6,16,32,0.15,"quadratic",0.08,121
0.165348211658885,129.498269212139,38.0306714309827,1583.67533032353,587.506661874082,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.1,10,16,32,0.15,"quadratic",0.08,121
0.107868929301712,288.946800859306,129.587109399798,3227.45442986818,1495.30719510642,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.1,33,11,64,0.15,"quadratic",0.08,121
0.164312107215498,272.052499014625,55.813076064081,3217.44462139094,762.407125939716,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.1,8,13,64,0.15,"quadratic",0.08,121
0.10992091367817,5.11266000187602,2.78016984593722,58.5881191449217,39.644836431959,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.01,43,1,1,0.15,"quadratic",0.08,121
0.163620427380437,5.07609188491509,2.66044112202395,59.2724603621719,31.8680910354487,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.01,35,1,1,0.15,"quadratic",0.08,121
0.10868539491548,10.7639379515223,4.16507186523196,112.757717444804,60.1189654817408,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.01,17,3,2,0.15,"quadratic",0.08,121
0.163614658798095,9.78174824798807,7.00317756632052,116.744494292489,73.3810677851979,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.01,12,5,2,0.15,"quadratic",0.08,121
0.109032704484425,23.5844985762014,12.6401748837983,270.612186146999,139.550868094269,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.01,3,11,4,0.15,"quadratic",0.08,121
0.165376028502732,21.2325563956975,9.00592399272469,251.69992010896,106.623816406518,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.01,26,3,4,0.15,"quadratic",0.08,121
0.108532155411351,45.4636172030994,14.7278442453111,506.959343394006,178.396086514508,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.01,1,15,8,0.15,"quadratic",0.08,121
0.163806513648455,30.7532507781359,15.0242279329353,389.316770088049,182.242554456798,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.01,1,13,8,0.15,"quadratic",0.08,121
0.107826641134945,82.1105390260974,82.1105390260974,955.689764754353,955.689764754353,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.01,103,0,16,0.15,"quadratic",0.08,121
0.164582572693703,61.6313998539379,16.5426946018127,645.832464561863,228.283180029125,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.01,1,16,16,0.15,"quadratic",0.08,121
0.107503891251094,174.446630888497,174.446630888497,1923.41206936004,1923.41206936004,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.01,103,0,32,0.15,"quadratic",0.08,121
0.164298363352969,117.062677833604,117.062677833604,1398.00598201065,1398.00598201065,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.01,103,0,32,0.15,"quadratic",0.08,121
0.108835295762543,281.955385031603,74.5061930915668,3318.96021621719,1020.15103084828,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.01,4,16,64,0.15,"quadratic",0.08,121
0.164515816481374,243.43145112485,30.0372106380428,2807.56290286473,489.949247380937,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.01,2,18,64,0.15,"quadratic",0.08,121
0.109158921080354,5.50557688357094,2.42566274491671,68.1760499894303,28.1316952342838,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.001,21,1,1,0.15,"quadratic",0.08,121
0.162826687689534,5.02990155601754,2.72058001745703,60.8295327686049,31.5009150472238,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.001,37,2,1,0.15,"quadratic",0.08,121
0.108596313709145,10.1486581050977,6.00878621525299,120.719436509451,57.0314596914092,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.001,7,4,2,0.15,"quadratic",0.08,121
0.16354138687933,7.6572638936285,9.06677393971629,93.3973846646854,93.3387636445961,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.001,4,6,2,0.15,"quadratic",0.08,121
0.108451034175274,18.4775295267795,12.6069226436847,202.175693489683,129.533296640418,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.001,1,12,4,0.15,"quadratic",0.08,121
0.165298808215725,20.2096517040811,12.831607604846,234.79304888663,135.633331803738,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.001,1,11,4,0.15,"quadratic",0.08,121
0.110294505423649,32.6709064247831,17.9841810934637,395.818163910477,261.839069119714,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.001,1,17,8,0.15,"quadratic",0.08,121
0.164088908375286,34.2747027640271,14.6714226802704,429.034146383952,177.877371853649,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.001,1,15,8,0.15,"quadratic",0.08,121
0.10881589153154,92.1804218414385,92.1804218414385,1044.55139895177,1044.55139895177,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.001,103,0,16,0.15,"quadratic",0.08,121
0.166859703492012,55.6098701914996,55.6098701914996,626.014768111048,626.014768111048,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.001,103,0,16,0.15,"quadratic",0.08,121
0.109325932427941,195.334841883638,20.8799645279631,2167.25317942943,273.681376576263,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.001,2,18,32,0.15,"quadratic",0.08,121
0.16568510236242,118.443798794795,118.443798794795,1415.32991892278,1415.32991892278,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.001,103,0,32,0.15,"quadratic",0.08,121
0.109898333294258,341.967478068881,341.967478068881,4050.62757428346,4050.62757428346,"Federov with Uniform Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.001,103,0,64,0.15,"quadratic",0.08,121
0.164461171738437,215.462514411173,215.462514411173,2709.40110049732,2709.40110049732,"Federov with Biased Sample","e20040d3-fcab-4fda-aaf5-7c6167309879",0.001,103,0,64,0.15,"quadratic",0.08,121
0.261914661929057,1.72204203920595,3.1259628278964,32.2861686723779,57.7133505150357,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.1,43,1,1,0.15,"linear",0,61
0.557820596210025,1.78461302775099,1.34310317841535,30.3374617648542,24.2514953032786,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.1,41,0,1,0.15,"linear",0,61
0.257481681830968,4.96900185778255,3.0324022581161,91.0696035694505,56.0580437915512,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.1,23,0,2,0.15,"linear",0,61
0.557152655728972,3.77460778068236,2.73191460687711,70.464692690185,52.7106500046398,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.1,36,0,2,0.15,"linear",0,61
0.26040398305673,9.70416090293269,5.12363173962161,179.19068030855,95.4160213589029,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.1,18,2,4,0.15,"linear",0,61
0.557645817450819,4.43132455657653,3.55902338828407,80.8490315767869,65.2049185561036,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.1,29,0,4,0.15,"linear",0,61
0.258879517290893,16.6021441124075,14.7770299346478,303.606353905126,270.204252424174,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.1,7,6,8,0.15,"linear",0,61
0.55152452949827,14.6950656102184,8.12901694787682,270.388429671408,149.45501910653,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.1,18,0,8,0.15,"linear",0,61
0.261034721632054,37.2939265218538,20.9930166767594,702.246966352501,391.370503905797,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.1,5,9,16,0.15,"linear",0,61
0.55342963717663,27.4132494727261,15.8077246475639,482.358768413436,281.321660697379,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.1,14,5,16,0.15,"linear",0,61
0.258079726514472,77.5130791367832,32.5103350192267,1480.76143683865,685.535848856523,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.1,6,9,32,0.15,"linear",0,61
0.557979568476012,55.3617128895083,23.9337212852125,997.865553686518,411.741265004775,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.1,7,7,32,0.15,"linear",0,61
0.257805441738864,135.064333555532,94.7166798249012,2671.50955371603,1959.83201048531,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.1,22,7,64,0.15,"linear",0,61
0.556071335407869,106.783711194022,52.7865718455142,1963.44068917383,1108.54511518409,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.1,8,10,64,0.15,"linear",0,61
0.262571878957582,2.21145725668252,1.12884974122786,40.749338008811,22.2828401079268,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.01,25,0,1,0.15,"linear",0,61
0.548806903517789,1.54481672932002,1.1454172774014,28.9746452481888,23.0574862222252,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.01,34,0,1,0.15,"linear",0,61
0.262586629479877,3.2912423721823,3.63037280806724,58.3604873172999,66.094880265623,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.01,11,3,2,0.15,"linear",0,61
0.557071768666841,2.77099824446398,2.8736886742096,50.6822551397025,51.8690715701233,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.01,16,2,2,0.15,"linear",0,61
0.256036049572299,7.64115260990476,4.76469561590709,138.080492014794,87.2097774181177,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.01,2,3,4,0.15,"linear",0,61
0.557779717702644,6.24784450831737,3.61688929855953,116.791592075877,66.6728753983254,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.01,14,2,4,0.15,"linear",0,61
0.260119026757638,17.9494786387852,12.0105681738672,316.024513174291,212.425784251011,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.01,3,7,8,0.15,"linear",0,61
0.564356835182724,11.2199627718291,7.55133371511883,207.709756189855,145.321150214171,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.01,11,3,8,0.15,"linear",0,61
0.258283231132614,42.8679612617821,42.8679612617821,762.183359288611,762.183359288611,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.01,51,0,16,0.15,"linear",0,61
0.556158976572879,26.1229268479202,12.1528916961854,500.620154402081,214.432105507277,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.01,2,8,16,0.15,"linear",0,61
0.25408435660101,72.1674937028683,72.1674937028683,1314.74623823428,1314.74623823428,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.01,51,0,32,0.15,"linear",0,61
0.549986675406973,52.2506595575725,52.2506595575725,944.851224027493,944.851224027493,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.01,51,0,32,0.15,"linear",0,61
0.254289401334026,112.904104782583,112.904104782583,2065.74874242827,2065.74874242827,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.01,51,0,64,0.15,"linear",0,61
0.550645811538627,93.4053451157885,93.4053451157885,1746.97978248957,1746.97978248957,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.01,51,0,64,0.15,"linear",0,61
0.259337860631226,2.77829520563658,3.71724845189488,48.8812298711626,68.9563265414629,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.001,24,3,1,0.15,"linear",0,61
0.551667532282208,1.58494786421596,2.40119959077172,29.319064881853,45.012871612254,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.001,17,1,1,0.15,"linear",0,61
0.262613100660009,4.2085023970735,3.46573060838376,75.6182668093328,62.9517386953643,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.001,2,4,2,0.15,"linear",0,61
0.558166455289518,2.63903602511849,2.52260058830868,50.8081350707003,46.1986637186255,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.001,7,2,2,0.15,"linear",0,61
0.265891958241866,9.57231601781636,9.18447485356863,179.608669656776,168.416894603287,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.001,2,6,4,0.15,"linear",0,61
0.556621036921267,4.9073887268546,3.82929586059185,87.393469565003,70.1927263008515,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.001,5,3,4,0.15,"linear",0,61
0.26174015068936,19.8965046026933,19.8965046026933,380.298468806251,380.298468806251,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.001,51,0,8,0.15,"linear",0,61
0.55849600534273,11.1829528753409,10.0344022077594,200.828561204586,184.877228295171,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.001,2,7,8,0.15,"linear",0,61
0.25813199275632,42.4256379909157,42.4256379909157,757.36908160772,757.36908160772,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.001,51,0,16,0.15,"linear",0,61
0.556205719883159,26.8279055251034,26.8279055251034,515.680556714228,515.680556714228,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.001,51,0,16,0.15,"linear",0,61
0.26410214027401,78.998731953215,78.998731953215,1411.24916615808,1411.24916615808,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.001,51,0,32,0.15,"linear",0,61
0.55539555251649,40.6327207361831,40.6327207361831,739.613621567653,739.613621567653,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.001,51,0,32,0.15,"linear",0,61
0.25856494875659,151.820007807684,151.820007807684,2917.57017339083,2917.57017339083,"Federov with Uniform Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.001,51,0,64,0.15,"linear",0,61
