"D","coefficient_distance","coefficient_refit_distance","fit_distance","refit_distance","names","id","prft","false_positives","false_negatives","noise","coefficient_probability","regression_model","normal_samples","coefficients"
0.550225388361202,76.5388031556745,76.5388031556745,1426.58991717772,1426.58991717772,"Federov with Biased Sample","4504011c-ea85-4abd-9da8-71be48c90ffb",0.001,51,0,64,0.15,"linear",0,61
0.109762888540664,5.73047236680662,4.91075122265869,64.3031645426544,60.2535958700837,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.1,81,0,1,0.15,"quadratic",0.08,121
0.165348208055747,3.63339247549077,2.07140849624523,44.5625751699729,27.62169873418,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.1,69,0,1,0.15,"quadratic",0.08,121
0.109216941118236,11.4928055754744,7.12304595676249,126.007544810317,92.1879725615256,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.1,31,4,2,0.15,"quadratic",0.08,121
0.164752175720414,6.97848698897575,7.1779235930992,88.1141638531465,87.4923167845621,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.1,43,3,2,0.15,"quadratic",0.08,121
0.109439666039976,20.3276236110411,10.1708821899485,237.248509556725,117.055473609765,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.1,24,4,4,0.15,"quadratic",0.08,121
0.162139438609914,14.7180607011233,9.29186473614794,181.825303028358,120.833200109907,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.1,15,6,4,0.15,"quadratic",0.08,121
0.107915297075159,32.9891883060646,14.0412684686516,401.65166352544,190.252881749451,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.1,29,6,8,0.15,"quadratic",0.08,121
0.163513935183365,28.1479200253205,15.4387602146467,358.024901575042,207.661013204839,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.1,18,10,8,0.15,"quadratic",0.08,121
0.108562801908722,67.722183091836,26.5824555826691,774.033615123826,334.936021792682,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.1,10,12,16,0.15,"quadratic",0.08,121
0.164901741191444,65.3155176581772,15.979223176453,763.080200094701,247.88619938001,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.1,7,10,16,0.15,"quadratic",0.08,121
0.108370235880509,154.933342680271,21.1035499868183,1732.9737357662,350.102368668481,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.1,1,17,32,0.15,"quadratic",0.08,121
0.164397849105052,104.051622966346,43.5871760371695,1255.14327654763,558.162396662073,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.1,19,13,32,0.15,"quadratic",0.08,121
0.107475846892352,320.47368638416,152.562280226372,3170.11199255202,1389.69589928564,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.1,17,13,64,0.15,"quadratic",0.08,121
0.164420643003156,258.19158917404,107.862573477708,3088.2547208549,1476.71205587394,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.1,45,12,64,0.15,"quadratic",0.08,121
0.107916127293831,5.72653527112177,2.77033780195585,64.7229202551012,34.7356249045009,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.01,58,0,1,0.15,"quadratic",0.08,121
0.164811939586798,3.45877520433959,1.38648688177815,41.880639790354,19.478736070279,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.01,30,0,1,0.15,"quadratic",0.08,121
0.1092159074553,10.2691276192426,6.40972475038795,129.886454622531,75.8672653787909,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.01,10,5,2,0.15,"quadratic",0.08,121
0.165333182673953,8.14722126343974,3.05550106665879,99.8078041105869,36.9225813636054,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.01,24,0,2,0.15,"quadratic",0.08,121
0.107437386038868,25.4574768173833,8.8127769036139,295.402223598269,104.348574362285,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.01,9,8,4,0.15,"quadratic",0.08,121
0.165128088525797,13.5499499744174,6.89227025381016,169.823824807557,91.3231756432546,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.01,14,4,4,0.15,"quadratic",0.08,121
0.108873620948851,37.6468055021818,14.6981115887892,424.15483761772,210.99583061892,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.01,1,13,8,0.15,"quadratic",0.08,121
0.165212493872781,29.4633700890146,14.7306816109291,357.323233827928,179.765297436453,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.01,11,7,8,0.15,"quadratic",0.08,121
0.110207950125918,81.385975472875,22.7879896316746,967.246887937294,287.467411556097,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.01,2,15,16,0.15,"quadratic",0.08,121
0.163708042071822,64.2549789327324,19.139474161148,794.788554721518,310.761508829147,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.01,2,17,16,0.15,"quadratic",0.08,121
0.109508458049359,159.681624130842,31.3681796883616,1937.36117748935,382.827308953552,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.01,2,18,32,0.15,"quadratic",0.08,121
0.165262799554169,113.250549297925,113.250549297925,1375.09374110522,1375.09374110522,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.01,103,0,32,0.15,"quadratic",0.08,121
0.108018071600582,367.633630899798,367.633630899798,4356.16774217503,4356.16774217503,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.01,103,0,64,0.15,"quadratic",0.08,121
0.165851805756481,200.03383724106,200.03383724106,2392.52224886564,2392.52224886564,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.01,103,0,64,0.15,"quadratic",0.08,121
0.108562369269312,5.41359281260342,3.35502436447753,61.3555781223864,38.4982589262101,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.001,33,1,1,0.15,"quadratic",0.08,121
0.164932282579622,3.42505052245532,1.15922753033742,43.1837195819078,16.2096190389629,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.001,24,0,1,0.15,"quadratic",0.08,121
0.109493688700141,10.5429920806224,7.96824543188028,132.294843390524,87.5560530939807,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.001,10,8,2,0.15,"quadratic",0.08,121
0.164794327050881,11.6814062935242,10.6305037578396,133.869724770212,116.97931414293,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.001,7,7,2,0.15,"quadratic",0.08,121
0.108601995076523,19.3060272723812,11.1796077840207,240.738594160659,136.362659844443,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.001,2,10,4,0.15,"quadratic",0.08,121
0.165173000812071,14.5552926813516,11.2242300780091,177.051432652053,114.737010608665,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.001,3,9,4,0.15,"quadratic",0.08,121
0.109503090099453,40.0659681762437,13.747682775258,459.107492409424,187.619569522025,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.001,1,14,8,0.15,"quadratic",0.08,121
0.164715671272232,27.0118271379289,13.711344317935,337.827413407229,179.569497315774,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.001,2,13,8,0.15,"quadratic",0.08,121
0.109567620627719,90.4118632625446,90.4118632625446,1080.20411728573,1080.20411728573,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.001,103,0,16,0.15,"quadratic",0.08,121
0.162835169454062,52.6441886819205,16.4768612459438,657.431231479397,254.615293717396,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.001,1,16,16,0.15,"quadratic",0.08,121
0.109290734458497,134.978307639627,134.978307639627,1691.33441158083,1691.33441158083,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.001,103,0,32,0.15,"quadratic",0.08,121
0.164447578927359,119.309823248239,119.309823248239,1638.58287646881,1638.58287646881,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.001,103,0,32,0.15,"quadratic",0.08,121
0.108367512281719,325.978538713391,325.978538713391,4105.17129077174,4105.17129077174,"Federov with Uniform Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.001,103,0,64,0.15,"quadratic",0.08,121
0.164392018212034,268.366533590477,268.366533590477,3363.47063680258,3363.47063680258,"Federov with Biased Sample","4e9ce07c-a252-4d15-8143-96238960406d",0.001,103,0,64,0.15,"quadratic",0.08,121
0.260153208200227,2.35869089545082,1.7854985489082,44.4976242530328,33.5566494677046,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.1,28,0,1,0.15,"linear",0,61
0.556553786988081,1.51107002469615,1.22112087006077,27.79849494501,22.5320411970095,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.1,41,0,1,0.15,"linear",0,61
0.262296193574182,4.76424204618644,3.68223585073887,87.613780170839,68.8605748522192,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.1,17,1,2,0.15,"linear",0,61
0.552914292612074,3.08299361787971,1.87754739673103,54.9886912041999,34.4213744167142,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.1,20,0,2,0.15,"linear",0,61
0.258494358682977,9.27755812512414,5.61363881121206,173.075513603012,105.668765099407,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.1,18,0,4,0.15,"linear",0,61
0.554744224629714,5.71392067717852,1.66884885593028,107.766821390674,31.8355042650888,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.1,7,0,4,0.15,"linear",0,61
0.259120480319941,16.6387055819045,10.2936692337403,303.182455569776,187.934475452919,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.1,10,4,8,0.15,"linear",0,61
0.549359999416797,12.614267361906,7.83220345405786,236.9172439983,146.759463872509,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.1,12,2,8,0.15,"linear",0,61
0.266828324068531,28.9377607430112,12.9420698174302,545.437239230913,242.438943634794,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.1,4,7,16,0.15,"linear",0,61
0.555512552942351,26.0305614361859,15.1252310953653,475.132094307566,282.386371404576,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.1,7,3,16,0.15,"linear",0,61
0.261824995436492,68.5697073881323,33.3947605618487,1257.03831861356,613.639801155522,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.1,8,8,32,0.15,"linear",0,61
0.556202178717742,38.6802733370865,19.4153365855236,718.501075007763,362.145752391126,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.1,3,8,32,0.15,"linear",0,61
0.259432795662073,137.629538333774,137.629538333774,2472.11163753795,2472.11163753795,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.1,53,0,64,0.15,"linear",0,61
0.557872726342051,111.144549850196,76.4900123747091,2050.09411601181,1420.97660191398,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.1,16,6,64,0.15,"linear",0,61
0.258752183780029,1.87724264815364,1.07833789577594,35.6877616667814,20.1505480438812,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.01,11,0,1,0.15,"linear",0,61
0.558123012822143,1.50659310809892,0.71140214633569,28.9073942140938,13.2724554177337,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.01,22,0,1,0.15,"linear",0,61
0.258738218277267,5.74090453224247,2.08564129053371,103.703229428857,37.7491766052762,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.01,11,0,2,0.15,"linear",0,61
0.561966027576838,3.36134771233601,1.35760005783685,62.2821696994264,25.1100331684578,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.01,6,0,2,0.15,"linear",0,61
0.263643730493773,9.66347162072798,6.01778141864097,173.604185938786,108.867267876984,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.01,2,3,4,0.15,"linear",0,61
0.557014939115254,6.02292311385383,2.42452839167602,115.290926629873,47.2105564689061,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.01,9,0,4,0.15,"linear",0,61
0.258560853175864,21.4262532979738,9.18378272096907,386.806200667162,172.633719134064,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.01,1,7,8,0.15,"linear",0,61
0.555641751367164,13.1144299100775,13.1144299100775,241.549793700358,241.549793700358,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.01,53,0,8,0.15,"linear",0,61
0.258156781338155,44.0729048293334,44.0729048293334,821.669485119156,821.669485119156,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.01,53,0,16,0.15,"linear",0,61
0.55678395609477,22.5045416863671,22.5045416863671,434.499879185191,434.499879185191,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.01,53,0,16,0.15,"linear",0,61
0.255303405602964,75.6893666936782,29.0374785407812,1356.8845623068,588.540709334192,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.01,2,8,32,0.15,"linear",0,61
0.551105569642658,57.3639419851105,21.967015724686,1100.84883354783,400.159719907933,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.01,2,8,32,0.15,"linear",0,61
0.255008959244802,149.821741469071,78.780808477105,2671.47110606701,1446.43106240532,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.01,15,8,64,0.15,"linear",0,61
0.557455965593847,96.5196548151348,96.5196548151348,1820.71466130358,1820.71466130358,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.01,53,0,64,0.15,"linear",0,61
0.257913271211823,2.08301227402928,0.738928263628912,37.7304614065962,13.4885797575621,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.001,6,0,1,0.15,"linear",0,61
0.563257845239062,1.38939474037574,0.937986616625466,25.0690264653683,16.7443076365509,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.001,28,0,1,0.15,"linear",0,61
0.254113627427129,4.80117499748272,3.15946750930174,88.7927877555466,56.9090837628235,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.001,3,1,2,0.15,"linear",0,61
0.548125349798882,3.27122174930288,2.62950364482608,61.9559316852902,48.7998096966334,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.001,5,1,2,0.15,"linear",0,61
0.259879544665091,8.93395178158015,8.89024978569709,168.478562926247,158.895283632544,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.001,1,6,4,0.15,"linear",0,61
0.550977717421219,5.41048942543563,3.89824951253105,98.393192875212,72.588723549711,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.001,3,1,4,0.15,"linear",0,61
0.259573945188155,23.0563229848518,23.0563229848518,450.201621672833,450.201621672833,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.001,53,0,8,0.15,"linear",0,61
0.551739217127184,9.4354548443224,9.4354548443224,186.355069213335,186.355069213335,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.001,53,0,8,0.15,"linear",0,61
0.262790259863739,30.705964020793,30.705964020793,547.491872402331,547.491872402331,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.001,53,0,16,0.15,"linear",0,61
0.548813170757545,27.2130581680459,27.2130581680459,503.430620650697,503.430620650697,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.001,53,0,16,0.15,"linear",0,61
0.25894172683703,80.70597115684,80.70597115684,1500.27619288358,1500.27619288358,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.001,53,0,32,0.15,"linear",0,61
0.560323560384421,46.8703702556432,46.8703702556432,886.466143404655,886.466143404655,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.001,53,0,32,0.15,"linear",0,61
0.260507296848187,145.318894558268,145.318894558268,2636.60691073957,2636.60691073957,"Federov with Uniform Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.001,53,0,64,0.15,"linear",0,61
0.554229531170454,89.936231312213,89.936231312213,1604.72015021046,1604.72015021046,"Federov with Biased Sample","f0912a20-b6b9-4625-9572-94f9b24f8aae",0.001,53,0,64,0.15,"linear",0,61
0.108698965858096,5.57291865087388,3.40745675885665,61.4337351762406,41.2939152948045,"Federov with Uniform Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.1,70,0,1,0.15,"quadratic",0.08,121
0.165776672655003,3.75492668860898,2.79159283696518,47.368469934177,35.9542347677403,"Federov with Biased Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.1,76,0,1,0.15,"quadratic",0.08,121
0.108450305082825,11.203842147247,4.89732081143272,117.77892667569,61.7310276511532,"Federov with Uniform Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.1,41,1,2,0.15,"quadratic",0.08,121
0.162447317215433,8.17623669985478,4.72438791066634,102.574358702121,58.7587507779833,"Federov with Biased Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.1,48,1,2,0.15,"quadratic",0.08,121
0.107874001544962,17.8742902295389,10.4006939100324,202.072278521722,124.804758819136,"Federov with Uniform Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.1,46,1,4,0.15,"quadratic",0.08,121
0.164252143389621,16.5312673965613,7.87166271549909,190.527054066641,79.2772338677769,"Federov with Biased Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.1,11,4,4,0.15,"quadratic",0.08,121
0.110265449285411,30.9891432680758,14.1630699251813,380.747185107238,177.788689104179,"Federov with Uniform Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.1,15,6,8,0.15,"quadratic",0.08,121
0.164590596686815,28.2045647295427,12.3521258718049,350.840897256321,137.014616172899,"Federov with Biased Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.1,16,4,8,0.15,"quadratic",0.08,121
0.108019019357186,95.9100235256916,19.5847772856059,1126.53250626768,235.706891818849,"Federov with Uniform Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.1,4,12,16,0.15,"quadratic",0.08,121
0.165601207343823,53.9997719582835,23.2974785430078,730.295386450501,261.005713527994,"Federov with Biased Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.1,4,10,16,0.15,"quadratic",0.08,121
0.108874448900708,139.715699147635,46.7839529842869,1691.52581009391,490.184587777792,"Federov with Uniform Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.1,9,12,32,0.15,"quadratic",0.08,121
0.16406313856838,152.61320359181,24.5624436180184,1726.41249594621,348.318189715333,"Federov with Biased Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.1,5,14,32,0.15,"quadratic",0.08,121
0.109309729711575,330.129786550804,330.129786550804,3714.43193475442,3714.43193475442,"Federov with Uniform Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.1,107,0,64,0.15,"quadratic",0.08,121
0.165353682704937,259.54214877512,70.0474321826946,2975.92458578118,694.111591131422,"Federov with Biased Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.1,9,13,64,0.15,"quadratic",0.08,121
0.108919662399207,5.40393042803049,3.20438089090046,59.3690647984784,38.4536429105821,"Federov with Uniform Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.01,79,0,1,0.15,"quadratic",0.08,121
0.165248771787078,4.43406184886267,1.9500899506823,50.6118051404543,24.0063099204306,"Federov with Biased Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.01,55,0,1,0.15,"quadratic",0.08,121
0.109144726344527,10.2924033558376,4.74323916637731,118.747159935276,63.6064754397372,"Federov with Uniform Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.01,25,1,2,0.15,"quadratic",0.08,121
0.166374886380404,7.61129477982323,4.90933786904612,90.1969798309388,55.3459784493859,"Federov with Biased Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.01,17,1,2,0.15,"quadratic",0.08,121
0.110088998564743,24.6142646743803,6.83046553099848,269.683529914978,90.410091142152,"Federov with Uniform Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.01,16,3,4,0.15,"quadratic",0.08,121
0.16591114094826,18.0690241863383,11.8485832529233,221.620428595983,144.134355912781,"Federov with Biased Sample","3f9d5cc1-42bb-4e57-a885-ca7e6b31211c",0.01,28,2,4,0.15,"quadratic",0.08,121
