"D","coefficient_distance","coefficient_refit_distance","fit_distance","refit_distance","names","id","prft","false_positives","false_negatives","noise","coefficient_probability","regression_model","normal_samples","coefficients"
0.25511395163402,14.1071860677143,8.2809523052502,259.459720395037,159.367068769278,"Federov with Uniform Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.01,1,6,8,0.15,"linear",0,61
0.557156996898394,10.1915060861882,7.80284803148479,185.352693072901,148.57422326523,"Federov with Biased Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.01,1,6,8,0.15,"linear",0,61
0.262206516806398,35.8493564797841,35.8493564797841,652.301271405056,652.301271405056,"Federov with Uniform Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.01,50,0,16,0.15,"linear",0,61
0.554714546322511,24.4124047662739,13.5931707729666,447.592248505318,257.555802990809,"Federov with Biased Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.01,3,9,16,0.15,"linear",0,61
0.263593895678204,67.9769702931771,17.6031301654769,1217.42181451772,378.639271520075,"Federov with Uniform Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.01,1,10,32,0.15,"linear",0,61
0.554577308006375,55.6053346315301,14.4685297610074,1046.92806836636,275.951995528146,"Federov with Biased Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.01,1,10,32,0.15,"linear",0,61
0.259705428496326,124.522109096979,124.522109096979,2299.22517599867,2299.22517599867,"Federov with Uniform Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.01,50,0,64,0.15,"linear",0,61
0.553234724678583,116.337959009356,116.337959009356,2186.01648423944,2186.01648423944,"Federov with Biased Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.01,50,0,64,0.15,"linear",0,61
0.257437273875418,2.69652115336136,2.30533976197213,49.3795763919546,43.0940119977082,"Federov with Uniform Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.001,22,1,1,0.15,"linear",0,61
0.555758097175593,1.39205598638294,1.02287439977455,25.9001951160389,18.4206160573494,"Federov with Biased Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.001,26,0,1,0.15,"linear",0,61
0.260412575475469,5.38689171199936,2.95691603198718,101.421594535815,54.2318632145525,"Federov with Uniform Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.001,1,2,2,0.15,"linear",0,61
0.551152582380744,2.78005522276886,2.09345221498756,49.8423890067049,38.6450257367533,"Federov with Biased Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.001,14,1,2,0.15,"linear",0,61
0.258674232208681,10.2267376402054,7.46751894978927,184.542327365082,138.171297816514,"Federov with Uniform Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.001,1,6,4,0.15,"linear",0,61
0.558091082456751,5.91544857451229,5.55936166336268,118.053779490181,101.428859254548,"Federov with Biased Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.001,1,5,4,0.15,"linear",0,61
0.259919855314816,20.5461672308447,13.065364986441,380.538880990483,239.739489444776,"Federov with Uniform Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.001,1,10,8,0.15,"linear",0,61
0.548561571448928,9.78541232959411,12.2960448445013,170.548632436728,228.901913987737,"Federov with Biased Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.001,2,9,8,0.15,"linear",0,61
0.262795203469789,34.0714539577352,34.0714539577352,627.244914886076,627.244914886076,"Federov with Uniform Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.001,50,0,16,0.15,"linear",0,61
0.55448273581695,27.1545764602207,27.1545764602207,484.492159745533,484.492159745533,"Federov with Biased Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.001,50,0,16,0.15,"linear",0,61
0.257447274295282,72.9686085061484,72.9686085061484,1362.97960276288,1362.97960276288,"Federov with Uniform Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.001,50,0,32,0.15,"linear",0,61
0.559950649595925,41.5075663282794,41.5075663282794,796.160882306509,796.160882306509,"Federov with Biased Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.001,50,0,32,0.15,"linear",0,61
0.256737765150886,175.173521071388,175.173521071388,3229.84378106192,3229.84378106192,"Federov with Uniform Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.001,50,0,64,0.15,"linear",0,61
0.557506386108879,101.216830744579,26.6022130690861,1931.34640799064,506.425492294552,"Federov with Biased Sample","947b447d-5db1-4f47-8c1e-4e4223f42ca0",0.001,2,11,64,0.15,"linear",0,61
0.109022944860874,3.91571724493513,3.17449265518048,48.0873619886804,38.5293693723764,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.1,54,1,1,0.15,"quadratic",0.08,121
0.164692816598095,3.88969055184496,2.66536137099774,47.4030829299408,33.428230431249,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.1,53,1,1,0.15,"quadratic",0.08,121
0.107792226638326,8.52824931128682,5.22651031095794,95.6011263674144,59.4363344142331,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.1,36,2,2,0.15,"quadratic",0.08,121
0.164463338016325,13.5746281848394,5.02106321822984,144.746952475813,59.1462670051278,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.1,37,2,2,0.15,"quadratic",0.08,121
0.109590246888567,21.8785597438879,8.74883037681822,212.897721939318,103.302097409746,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.1,28,4,4,0.15,"quadratic",0.08,121
0.165373634826202,18.4080473434992,11.0981962800876,214.007587689015,133.111356845182,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.1,27,7,4,0.15,"quadratic",0.08,121
0.107431195497825,38.1363367929986,18.3287998510482,417.706587214954,222.700773427834,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.1,9,10,8,0.15,"quadratic",0.08,121
0.166317248574023,23.9326146084265,13.0348486000246,296.709498663511,201.258324405686,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.1,9,10,8,0.15,"quadratic",0.08,121
0.109471042961504,80.0057886747598,25.2139858613045,856.231271978498,339.749281581123,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.1,6,13,16,0.15,"quadratic",0.08,121
0.162069139123158,70.4737667687141,27.5915670695775,787.516526392027,329.439600770437,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.1,20,5,16,0.15,"quadratic",0.08,121
0.108923018322266,155.379492676519,34.9776288845699,1794.56890089302,501.599132814938,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.1,1,18,32,0.15,"quadratic",0.08,121
0.164236635475652,107.157553132564,33.5600086227272,1326.587316467,422.338039427071,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.1,9,15,32,0.15,"quadratic",0.08,121
0.108560804321186,329.146027186845,31.5049541377669,3635.7071503396,570.964449413349,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.1,0,19,64,0.15,"quadratic",0.08,121
0.164879489460887,246.673213923813,246.673213923813,3075.08218937071,3075.08218937071,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.1,99,0,64,0.15,"quadratic",0.08,121
0.107949848108856,5.30660734961434,3.68927452609539,56.8786334433684,48.10175775215,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.01,35,2,1,0.15,"quadratic",0.08,121
0.164418917352767,3.7442895539691,3.47558477335434,40.963722814482,38.826628431544,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.01,43,2,1,0.15,"quadratic",0.08,121
0.109654630495388,10.9800858716871,6.45923487479433,105.047464552253,68.2884870895726,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.01,20,4,2,0.15,"quadratic",0.08,121
0.16399687219625,6.42043353229379,3.27710940730613,75.3213920020581,46.6654878121418,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.01,20,2,2,0.15,"quadratic",0.08,121
0.107965310938283,22.4587326880685,11.1332816053907,236.249658037624,126.187926484874,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.01,10,8,4,0.15,"quadratic",0.08,121
0.165602787059187,17.0259748670999,9.12618827848851,207.670831960772,93.4884604912031,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.01,6,7,4,0.15,"quadratic",0.08,121
0.108388182477554,41.2306768631534,17.8795163821558,457.604171955955,284.565501297895,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.01,0,18,8,0.15,"quadratic",0.08,121
0.166118262690436,29.8101095633727,13.559560376869,343.402877950198,195.860054103319,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.01,1,12,8,0.15,"quadratic",0.08,121
0.110447181635822,67.7170755312719,18.1127580391569,772.17050892057,288.511911852837,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.01,0,18,16,0.15,"quadratic",0.08,121
0.165312125841291,66.4920234322641,19.0678068670589,740.83544695253,312.784099458034,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.01,1,18,16,0.15,"quadratic",0.08,121
0.108859904864028,150.28886099677,150.28886099677,1940.11079518728,1940.11079518728,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.01,99,0,32,0.15,"quadratic",0.08,121
0.164512775179762,121.538304280405,121.538304280405,1569.72716279604,1569.72716279604,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.01,99,0,32,0.15,"quadratic",0.08,121
0.108668791454252,349.725171838886,81.429673739165,3813.58650554302,1151.97886600341,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.01,9,18,64,0.15,"quadratic",0.08,121
0.164650004683948,213.599830309988,213.599830309988,2528.38565545042,2528.38565545042,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.01,99,0,64,0.15,"quadratic",0.08,121
0.107877675015767,4.37243124293843,3.77766594848009,57.808661514445,39.229438884271,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.001,14,2,1,0.15,"quadratic",0.08,121
0.163841004752088,4.50377759474607,2.35143247707339,52.4554269153463,27.1293096304598,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.001,36,1,1,0.15,"quadratic",0.08,121
0.109863444669153,9.48314649108869,5.89605232372533,108.024773971062,52.9500679833196,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.001,8,5,2,0.15,"quadratic",0.08,121
0.165939479387049,7.12967481861384,6.4381678370123,87.2632690091317,67.8834195689689,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.001,10,5,2,0.15,"quadratic",0.08,121
0.108938972113821,19.0919941322789,10.5690488274436,237.676086694053,139.264277724007,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.001,1,11,4,0.15,"quadratic",0.08,121
0.166345360888068,16.9229108899641,10.4472905198005,191.759006609021,122.858710440132,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.001,3,9,4,0.15,"quadratic",0.08,121
0.10944763411037,41.420168973803,16.7159927137974,497.483497915599,269.21721076568,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.001,0,17,8,0.15,"quadratic",0.08,121
0.164672068170098,34.6800060680947,13.390743098425,372.795773617733,188.568313665743,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.001,0,14,8,0.15,"quadratic",0.08,121
0.10846331082106,60.1662509632073,21.8662560824578,709.319134823475,370.817821318012,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.001,2,18,16,0.15,"quadratic",0.08,121
0.163919795458559,63.2227801974879,63.2227801974879,812.611297631583,812.611297631583,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.001,99,0,16,0.15,"quadratic",0.08,121
0.108888785433064,215.86893295203,215.86893295203,2224.52360675511,2224.52360675511,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.001,99,0,32,0.15,"quadratic",0.08,121
0.16512247639995,124.32520608575,124.32520608575,1643.06704467356,1643.06704467356,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.001,99,0,32,0.15,"quadratic",0.08,121
0.108381550481189,384.125728971393,384.125728971393,4119.81922911614,4119.81922911614,"Federov with Uniform Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.001,99,0,64,0.15,"quadratic",0.08,121
0.165727115020505,280.444033550047,280.444033550047,3343.65327911357,3343.65327911357,"Federov with Biased Sample","d4d8d464-23f2-4d24-9bae-251c90aeb442",0.001,99,0,64,0.15,"quadratic",0.08,121
0.258175232124889,2.33511205235964,1.20413811402357,43.6017846719438,21.7601778590972,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.1,26,0,1,0.15,"linear",0,61
0.560590072641692,1.74650148184233,0.982946559908345,31.843690030739,18.2796566534404,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.1,34,0,1,0.15,"linear",0,61
0.26383690740736,5.53017686287369,4.03439592340318,102.013076871897,73.0691622976883,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.1,24,1,2,0.15,"linear",0,61
0.557138418792506,2.82341613041837,1.39815460932756,49.9306661670385,26.0589651032887,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.1,23,0,2,0.15,"linear",0,61
0.258489428519028,11.6609357327857,7.067935477853,220.644874889715,129.904665099299,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.1,6,3,4,0.15,"linear",0,61
0.55097104413312,5.04300831339474,2.48243537414687,98.6662039579922,45.3191631517519,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.1,10,1,4,0.15,"linear",0,61
0.256579098732399,19.5048096781745,9.01250670282052,352.167123589508,164.039881628648,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.1,4,5,8,0.15,"linear",0,61
0.551006783963827,12.7782303422725,4.40962380324923,236.742895948442,80.5046621294836,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.1,8,0,8,0.15,"linear",0,61
0.261970754074916,41.8009251478785,10.7733714029968,790.334501445672,209.358120760109,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.1,1,6,16,0.15,"linear",0,61
0.559356447936971,25.4883487389364,15.9713974341345,474.439034311741,293.187816540253,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.1,3,7,16,0.15,"linear",0,61
0.259681557774841,68.0069876441267,17.3542540521689,1233.47398792064,304.999624540251,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.1,2,8,32,0.15,"linear",0,61
0.553902381338191,49.487086382578,17.9856277608469,895.517642715156,356.99965976115,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.1,3,7,32,0.15,"linear",0,61
0.260313660031272,151.130161808781,37.9885107192878,2747.14337061048,696.196184019913,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.1,5,7,64,0.15,"linear",0,61
0.552935532664418,102.327169659889,32.8243984113124,1950.84093024703,583.727206414814,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.1,3,7,64,0.15,"linear",0,61
0.256289230870738,2.23077613904226,1.37785461783071,39.8834080580521,24.6642922112339,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.01,24,0,1,0.15,"linear",0,61
0.547090549574014,1.76113989172521,1.1864283569705,35.1093247654384,22.0560221770451,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.01,30,0,1,0.15,"linear",0,61
0.258058942696493,4.96109607398453,4.48865563688071,90.7291741293703,80.7763361440716,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.01,18,2,2,0.15,"linear",0,61
0.551901379163474,3.0536092607078,1.22423367873728,57.0356836875575,23.1427396473046,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.01,15,0,2,0.15,"linear",0,61
0.258815786695596,6.4579908802849,6.72347629115447,122.739977095811,130.314898584518,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.01,1,4,4,0.15,"linear",0,61
0.548662748392752,6.93569881996399,2.87279023275419,130.335073166042,53.4611092493665,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.01,7,1,4,0.15,"linear",0,61
0.257241325077126,16.7115872208674,10.827893863228,306.717628960019,203.275293980762,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.01,1,7,8,0.15,"linear",0,61
0.559754711116609,12.0083007320788,10.0052420817732,217.843410143086,183.939411432107,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.01,1,7,8,0.15,"linear",0,61
0.261438614629521,27.9266675663047,27.9266675663047,518.466312407845,518.466312407845,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.01,53,0,16,0.15,"linear",0,61
0.552221795780762,19.3051539863092,10.8338035387908,344.224700974346,208.18445725943,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.01,1,7,16,0.15,"linear",0,61
0.258788627499585,74.2007240427885,74.2007240427885,1411.63816592802,1411.63816592802,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.01,53,0,32,0.15,"linear",0,61
0.548527280449129,55.6132305480119,13.2045963839183,1058.21020088563,256.831002194097,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.01,2,8,32,0.15,"linear",0,61
0.264022509881045,125.749809144383,125.749809144383,2275.10126210354,2275.10126210354,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.01,53,0,64,0.15,"linear",0,61
0.551203582623677,96.3191520391638,29.3582764096538,1812.36389677853,589.457379139938,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.01,2,8,64,0.15,"linear",0,61
0.259408024768469,2.18894348780082,1.12755083658957,38.5613609733368,20.4961097756618,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.001,23,0,1,0.15,"linear",0,61
0.562980386030228,1.58278410141058,0.885076034198036,29.0257248328244,16.3708804232467,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.001,24,0,1,0.15,"linear",0,61
0.26216378794734,3.65811259147452,4.02845640569059,66.3750773647736,75.8808289715956,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.001,5,2,2,0.15,"linear",0,61
0.55502060208352,3.65660747061922,2.26084076806749,66.0077761939957,39.7821087035529,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.001,9,1,2,0.15,"linear",0,61
0.260103705415332,8.97462676072932,6.08566923245683,160.39043826509,113.04964329761,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.001,2,4,4,0.15,"linear",0,61
0.554482839157544,7.24689183450335,2.98726489668622,130.510678377778,55.5705529297732,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.001,5,1,4,0.15,"linear",0,61
0.257511780288729,19.2974858067494,12.1904278786739,347.416721942875,219.182477503145,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.001,1,7,8,0.15,"linear",0,61
0.550581807875662,12.8917671640972,9.77287418390886,233.741168630711,176.568110486619,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.001,2,6,8,0.15,"linear",0,61
0.259137375098015,29.1479473353276,29.1479473353276,528.503117397112,528.503117397112,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.001,53,0,16,0.15,"linear",0,61
0.556172537995588,25.586070821199,11.7432199184194,484.265683852183,235.873009505958,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.001,1,7,16,0.15,"linear",0,61
0.263945402099891,58.7572319187161,58.7572319187161,1095.79694003733,1095.79694003733,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.001,53,0,32,0.15,"linear",0,61
0.555191506708251,41.1181615764453,41.1181615764453,760.114015102684,760.114015102684,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.001,53,0,32,0.15,"linear",0,61
0.253558503655758,160.907611916479,160.907611916479,2901.73189236035,2901.73189236035,"Federov with Uniform Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.001,53,0,64,0.15,"linear",0,61
