"D","coefficient_distance","coefficient_refit_distance","fit_distance","refit_distance","names","id","prft","false_positives","false_negatives","noise","coefficient_probability","regression_model","normal_samples","coefficients"
0.555768878416266,117.642631670254,117.642631670254,2204.94617283096,2204.94617283096,"Federov with Biased Sample","f8d3eafd-d8d5-44a6-89ef-844fa25ba818",0.001,53,0,64,0.15,"linear",0,61
0.109057672598218,3.80462372980789,1.8963648306255,45.2489842452473,27.5542470770745,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.1,53,0,1,0.15,"quadratic",0.08,121
0.164964239041873,4.72553477110298,3.21101444044586,53.8394150900737,47.5922424617209,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.1,63,1,1,0.15,"quadratic",0.08,121
0.106797413920038,9.3301414416862,5.42589458793168,96.8268837706921,59.9973044976078,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.1,27,3,2,0.15,"quadratic",0.08,121
0.163726257088042,6.6402462244643,3.45907469169497,82.0424864951341,48.4275844922214,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.1,43,0,2,0.15,"quadratic",0.08,121
0.109809607545296,17.1799816096041,9.06598089515871,215.062794007749,110.589360980506,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.1,20,5,4,0.15,"quadratic",0.08,121
0.165263595073236,13.7843037842227,8.13482194034975,167.220730541331,104.54007591306,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.1,21,3,4,0.15,"quadratic",0.08,121
0.109220734557128,51.9296677977468,17.175204954767,525.952362562401,160.486997505212,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.1,13,7,8,0.15,"quadratic",0.08,121
0.164183795769849,36.819643515018,13.3011560151773,463.224739877561,178.925538630137,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.1,5,10,8,0.15,"quadratic",0.08,121
0.108813858655852,82.3148605555501,23.8689741879638,954.432169211977,329.658453133438,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.1,9,13,16,0.15,"quadratic",0.08,121
0.164937547688945,55.862186349618,17.73018798512,730.987737504344,297.248116632748,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.1,4,15,16,0.15,"quadratic",0.08,121
0.108413220776878,160.414330984035,29.0994796011559,1847.81765985863,448.592746837085,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.1,3,14,32,0.15,"quadratic",0.08,121
0.164628880795261,159.186382854754,51.0036570559712,1854.37542602494,696.691348871513,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.1,23,9,32,0.15,"quadratic",0.08,121
0.108756335499295,236.800261421286,59.631473307875,2869.14089095967,934.825457039739,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.1,6,14,64,0.15,"quadratic",0.08,121
0.1632994698835,251.053871910939,66.496804996728,2906.99056181211,745.741608690691,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.1,10,13,64,0.15,"quadratic",0.08,121
0.107726781014026,4.29800445136034,3.2751908537265,52.2962908725477,46.7455200680079,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.01,69,1,1,0.15,"quadratic",0.08,121
0.163793772497681,3.38611747517202,1.77276457917002,42.9953945319664,24.5071104628642,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.01,44,0,1,0.15,"quadratic",0.08,121
0.111025895389785,8.56078630150889,3.72929435668808,101.84924279797,46.3862233732849,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.01,17,1,2,0.15,"quadratic",0.08,121
0.163482238826494,9.89486183987113,6.05490811864908,118.854345579597,78.541865970762,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.01,14,4,2,0.15,"quadratic",0.08,121
0.109552870641085,20.4007677458683,8.00123973204145,259.343981949791,98.5833124312969,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.01,4,8,4,0.15,"quadratic",0.08,121
0.164424226592827,18.1406915576111,8.23907228767224,210.394327849092,98.2916598473312,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.01,25,5,4,0.15,"quadratic",0.08,121
0.109896899179287,46.7673580516011,11.7635706092383,549.204065248464,180.520483705447,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.01,1,12,8,0.15,"quadratic",0.08,121
0.16459436522151,37.0113918006897,10.3500392785928,440.153403238253,121.023092990401,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.01,2,9,8,0.15,"quadratic",0.08,121
0.109246738119588,82.5449097436605,82.5449097436605,1026.45529550021,1026.45529550021,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.01,106,0,16,0.15,"quadratic",0.08,121
0.163921719444417,62.6052963019209,16.9706630290063,736.837859157361,245.951524886688,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.01,2,15,16,0.15,"quadratic",0.08,121
0.109151348544438,157.227754397668,157.227754397668,1857.83246201758,1857.83246201758,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.01,106,0,32,0.15,"quadratic",0.08,121
0.163087826436389,121.045628362255,121.045628362255,1427.62979388856,1427.62979388856,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.01,106,0,32,0.15,"quadratic",0.08,121
0.109775359941857,332.74830171713,332.74830171713,4374.5867097988,4374.5867097988,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.01,106,0,64,0.15,"quadratic",0.08,121
0.164822057413319,224.055187186884,224.055187186884,2813.09545196449,2813.09545196449,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.01,106,0,64,0.15,"quadratic",0.08,121
0.108856349204053,6.5368130049396,3.13102623372681,65.7833048943078,30.4729101311933,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.001,29,1,1,0.15,"quadratic",0.08,121
0.165465884749582,3.30336810135903,3.34662422369085,45.1413698724399,37.2856322786694,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.001,25,1,1,0.15,"quadratic",0.08,121
0.108647575051413,10.3570106874666,5.5846243878335,120.736667366405,56.2518978065652,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.001,4,5,2,0.15,"quadratic",0.08,121
0.165143322429361,9.58873165169533,5.10495253434156,112.641041772381,58.4425627340451,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.001,9,4,2,0.15,"quadratic",0.08,121
0.108315532850816,22.3016183952559,9.81939594234754,274.445993589041,129.906113099848,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.001,3,10,4,0.15,"quadratic",0.08,121
0.164121205188744,17.9335673694864,8.45595803193373,199.667424836657,86.7519622215162,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.001,4,6,4,0.15,"quadratic",0.08,121
0.109130868008197,35.235772630845,10.4453078366831,362.517064224474,141.339229293655,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.001,1,11,8,0.15,"quadratic",0.08,121
0.165749467818105,31.4905102012863,10.3757700592755,349.909877568214,136.679095690179,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.001,1,11,8,0.15,"quadratic",0.08,121
0.107545855498666,94.5808536835555,94.5808536835555,1178.0695873992,1178.0695873992,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.001,106,0,16,0.15,"quadratic",0.08,121
0.165290757041558,79.304394311177,79.304394311177,987.123556722023,987.123556722023,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.001,106,0,16,0.15,"quadratic",0.08,121
0.109269174254694,180.42940542299,180.42940542299,1978.21363979097,1978.21363979097,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.001,106,0,32,0.15,"quadratic",0.08,121
0.166178740273065,99.3151098703272,99.3151098703272,1309.57330495238,1309.57330495238,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.001,106,0,32,0.15,"quadratic",0.08,121
0.108883921409496,260.863539366686,260.863539366686,3029.65161686934,3029.65161686934,"Federov with Uniform Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.001,106,0,64,0.15,"quadratic",0.08,121
0.1632749078319,245.872369712794,245.872369712794,2996.35684250602,2996.35684250602,"Federov with Biased Sample","3464425d-652e-45d0-92e8-e47d21bcaf71",0.001,106,0,64,0.15,"quadratic",0.08,121
0.260023042628468,2.40892863798264,1.62117571028506,45.2001670683548,31.2452869331775,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.1,25,0,1,0.15,"linear",0,61
0.557161389201795,1.61052652318495,1.3349944196536,29.2572295296962,24.4345001957169,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.1,36,0,1,0.15,"linear",0,61
0.259385042098171,5.51680405212868,2.99384604067253,99.6677362835274,56.2736017233944,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.1,14,1,2,0.15,"linear",0,61
0.553880439907125,2.68383923115209,1.6436334111516,48.5053611704941,30.227226434227,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.1,21,0,2,0.15,"linear",0,61
0.260827951608068,10.8095804149283,3.57648361740513,197.892685308194,64.8170863271128,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.1,7,1,4,0.15,"linear",0,61
0.553897105529972,6.2796471513658,4.1689469825738,117.269102097765,78.2536562748504,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.1,11,2,4,0.15,"linear",0,61
0.261293694439867,19.9481302608624,7.44803191366324,376.739346626626,139.780874977286,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.1,6,4,8,0.15,"linear",0,61
0.554225436590856,15.0148483748626,7.44110780492946,266.178638924549,135.450857207664,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.1,10,2,8,0.15,"linear",0,61
0.256369582000481,52.0647483481452,25.4268420294736,921.831201052609,462.119561295313,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.1,12,10,16,0.15,"linear",0,61
0.560751407800907,22.7840533126229,12.6961223715163,407.34994949458,231.738793756543,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.1,6,7,16,0.15,"linear",0,61
0.25886710761408,78.7803659086286,25.6301843323438,1448.43975959796,551.051398325983,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.1,2,10,32,0.15,"linear",0,61
0.554801770375546,41.0812395233516,28.5869717202703,739.576400398885,499.960169546786,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.1,17,6,32,0.15,"linear",0,61
0.25914687105299,146.573704312638,52.4667790362208,2648.79415235566,987.816430759004,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.1,7,8,64,0.15,"linear",0,61
0.56261565491,93.4972812348867,56.0176616702657,1712.45342204285,1007.92315883996,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.1,12,5,64,0.15,"linear",0,61
0.261646336529535,2.36975227824332,1.69068244818471,42.9823533528417,30.8624001922983,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.01,10,1,1,0.15,"linear",0,61
0.55462766321884,1.56192456219291,3.09052335887462,28.8093216823902,57.2273005921826,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.01,22,1,1,0.15,"linear",0,61
0.256596082070736,3.83263893650149,1.94675703625457,70.6322048857903,37.0793432216943,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.01,2,1,2,0.15,"linear",0,61
0.55668989089035,2.98404999031099,2.15199324336374,56.1297092725438,39.6850951833278,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.01,5,1,2,0.15,"linear",0,61
0.259450339297571,8.18403116496682,8.67885537067804,146.416080819492,158.399271467083,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.01,3,5,4,0.15,"linear",0,61
0.552304420742482,7.34901990571707,3.63466318638439,136.584107098993,68.189788535437,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.01,1,3,4,0.15,"linear",0,61
0.258660662619468,17.0124587341995,17.0124587341995,315.725400089475,315.725400089475,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.01,51,0,8,0.15,"linear",0,61
0.560297632600687,9.68409281768552,8.23804078166087,171.98513439391,151.736864397924,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.01,1,7,8,0.15,"linear",0,61
0.263808099617253,33.8262162600861,33.8262162600861,622.759344917361,622.759344917361,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.01,51,0,16,0.15,"linear",0,61
0.555758244060246,20.4732662170434,15.327538752817,374.017733793437,276.099022802133,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.01,4,8,16,0.15,"linear",0,61
0.262752713905628,76.2391078107857,21.9216752888594,1477.51138859589,401.572521312373,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.01,1,9,32,0.15,"linear",0,61
0.5577309843808,48.2609691930309,48.2609691930309,887.001997700163,887.001997700163,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.01,51,0,32,0.15,"linear",0,61
0.261835118651928,127.6960088761,35.7706323215265,2286.20508085219,688.08228098246,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.01,2,10,64,0.15,"linear",0,61
0.551440167811556,145.180356289714,145.180356289714,2652.22783150939,2652.22783150939,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.01,51,0,64,0.15,"linear",0,61
0.261588806133162,2.16711449754287,2.03428039050678,40.7103611420498,38.6692759547974,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.001,15,1,1,0.15,"linear",0,61
0.552275115919289,1.6975161760877,0.806304679363882,31.1882694843119,15.0329502975302,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.001,16,0,1,0.15,"linear",0,61
0.258850274200604,4.4822054393471,2.22693058584052,83.9114038076579,40.4500866312381,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.001,5,1,2,0.15,"linear",0,61
0.551914192284328,2.46356900847072,2.59066856704699,46.2432330161364,47.818592569055,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.001,5,2,2,0.15,"linear",0,61
0.263112775247081,7.88063000570311,7.44850133055317,142.067677625121,134.32469511899,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.001,1,6,4,0.15,"linear",0,61
0.562888321379422,6.23552168038224,5.78550490949594,116.361163840201,108.285246308399,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.001,3,4,4,0.15,"linear",0,61
0.260219179420019,18.4446363361737,11.7992513174006,328.289126589053,216.103257094946,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.001,1,9,8,0.15,"linear",0,61
0.555502103783488,14.7498581747494,9.73251552358776,285.021209227493,179.971430455797,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.001,1,8,8,0.15,"linear",0,61
0.260552909077766,38.8842479067302,38.8842479067302,715.09951392219,715.09951392219,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.001,51,0,16,0.15,"linear",0,61
0.551254883072401,20.9972601953612,20.9972601953612,376.63734758825,376.63734758825,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.001,51,0,16,0.15,"linear",0,61
0.263919942034073,63.1902654783407,63.1902654783407,1137.62509974768,1137.62509974768,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.001,51,0,32,0.15,"linear",0,61
0.556170386658694,61.210481784231,61.210481784231,1057.66020072382,1057.66020072382,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.001,51,0,32,0.15,"linear",0,61
0.259374215863468,152.233565120814,152.233565120814,2751.70157846181,2751.70157846181,"Federov with Uniform Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.001,51,0,64,0.15,"linear",0,61
0.546459157705768,103.138118863324,103.138118863324,1992.51588114643,1992.51588114643,"Federov with Biased Sample","82d8d376-d0d2-4b4a-b8e8-a1522942528a",0.001,51,0,64,0.15,"linear",0,61
0.10781589131387,4.3237352884351,2.71699802297053,49.6822193508554,33.1302327918957,"Federov with Uniform Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.1,56,0,1,0.15,"quadratic",0.08,121
0.163694491970634,3.91321087888742,2.42106187262146,48.1879908925252,32.3959117568398,"Federov with Biased Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.1,59,1,1,0.15,"quadratic",0.08,121
0.108689728983359,10.756412416471,7.99228420778945,125.525089163754,92.8329598339524,"Federov with Uniform Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.1,58,2,2,0.15,"quadratic",0.08,121
0.165137982383086,7.91251121428092,4.183160707047,95.3538749077102,56.5583580643095,"Federov with Biased Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.1,35,2,2,0.15,"quadratic",0.08,121
0.108312390989599,25.1677349036304,10.5767533120293,286.387977834415,109.706504101893,"Federov with Uniform Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.1,24,8,4,0.15,"quadratic",0.08,121
0.165492763422968,17.6672603089819,7.47676968654804,218.380940108371,100.397488192458,"Federov with Biased Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.1,11,7,4,0.15,"quadratic",0.08,121
0.109827501001589,48.1570016954106,16.4653422674077,545.906642307325,190.478906987394,"Federov with Uniform Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.1,10,10,8,0.15,"quadratic",0.08,121
0.164978586595551,31.5611333280836,13.1493623405247,393.18150239024,165.787053389321,"Federov with Biased Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.1,20,9,8,0.15,"quadratic",0.08,121
0.108550871927917,72.4107384370468,22.7958734984472,800.740582998179,316.77418169555,"Federov with Uniform Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.1,7,15,16,0.15,"quadratic",0.08,121
0.166296050973149,71.3843349842945,31.7593530014372,808.828261692567,408.339644640014,"Federov with Biased Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.1,35,12,16,0.15,"quadratic",0.08,121
0.108627721425352,136.244158618168,57.1912934536603,1595.1882697967,783.344884120303,"Federov with Uniform Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.1,22,15,32,0.15,"quadratic",0.08,121
0.164055540277275,134.381571157423,21.2990399323424,1625.88269377934,285.772004758622,"Federov with Biased Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.1,2,18,32,0.15,"quadratic",0.08,121
0.109881492406557,317.837835105975,131.895017931707,3651.38824635374,1126.95503290886,"Federov with Uniform Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.1,13,18,64,0.15,"quadratic",0.08,121
0.163680346506991,223.598084480306,31.7077403393863,2715.4109895052,458.263751921043,"Federov with Biased Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.1,2,19,64,0.15,"quadratic",0.08,121
0.109042702054244,4.0008225988686,3.6582691363651,49.9729551746271,55.3362913884517,"Federov with Uniform Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.01,46,2,1,0.15,"quadratic",0.08,121
0.163978378622128,3.24575279126579,1.80137099631262,41.3746217637163,26.2456975612395,"Federov with Biased Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.01,49,0,1,0.15,"quadratic",0.08,121
0.107663577641701,10.1169043543615,8.19467645018968,126.607046900564,87.939896135678,"Federov with Uniform Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.01,31,7,2,0.15,"quadratic",0.08,121
0.164157931119689,8.23741974521933,8.79604781951761,99.632060765592,96.8777548790986,"Federov with Biased Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.01,26,8,2,0.15,"quadratic",0.08,121
0.109036908113384,14.8759685521705,12.3931544266715,176.279334682091,144.471290677983,"Federov with Uniform Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.01,13,11,4,0.15,"quadratic",0.08,121
0.163762113543225,17.7663156755717,6.2981234832164,209.397675176403,73.376559865093,"Federov with Biased Sample","db809723-0aa2-4f07-8483-b22b345034bd",0.01,26,3,4,0.15,"quadratic",0.08,121
