"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30"
0.923,0.8328,-0.959,0.0900000000000001,0.86,-0.1428,-0.9188,0.924,0.8968,-0.0344,-0.7114,-0.8922,-0.0232,0.917,-0.9904,-0.0688,0.0170000000000001,0.0856000000000001,0.963,-0.0658,0.795,-0.0549999999999999,0.8596,-0.974,-0.0801999999999999,0.8196,0.7554,0.0466,0.9992,-0.6776
0.9904,-0.884,0.0278,0.9974,0.8574,-0.0885999999999999,-0.844,0.00940000000000007,0.9418,0.5988,-0.9492,-0.0284,-0.9708,-0.8176,-0.1486,-0.9822,-0.7922,-0.9696,0.9984,-0.7042,0.0444,0.144,-0.9634,0.8092,-0.9544,-0.0135999999999999,-0.8522,0.8626,0.8932,0.1126
0.0510000000000002,0.9906,0.0212000000000001,0.8966,0.9752,0.7818,-0.8956,-0.0781999999999999,0.0742,0.8922,0.9944,-0.9106,-0.9568,-0.9246,0.7434,-0.8604,-0.001,0.9124,-0.9386,0.7386,-0.1282,0.8342,0.8166,-0.8774,0.8968,-0.9846,0.9924,0.7876,0.7032,-0.8872
0.9816,0.1938,0.00619999999999998,-0.9074,-0.9792,0.1146,-0.112,-0.9606,0.9432,-0.9264,0.9956,-0.1552,-0.9226,0.9832,-0.9642,0.022,-0.8516,-0.0327999999999999,-0.0496,0.8358,-0.966,0.0342,0.0442,0.0150000000000001,0.9976,0.86,-0.9966,0.0244,0.0582,-0.0175999999999999
-0.9234,0.9956,-0.0706,0.0294000000000001,0.00360000000000005,-0.1068,0.1034,0.8014,-0.9654,0.9654,-0.916,-0.8814,-0.00519999999999998,-0.1536,-0.9952,-0.9454,-0.8768,0.1248,-0.6358,0.7346,-0.00779999999999992,-0.603,0.8122,0.9482,0.8262,0.0442,0.9096,-0.122,0.0264,0.0652000000000001
-0.9394,0.0474000000000001,-0.9116,-0.6172,-0.0416,-0.759,0.0820000000000001,0.077,-0.0506,0.875,-0.981,-0.9892,-0.1354,-0.1032,-0.8176,0.8932,0.9948,-0.8786,-0.5606,0.7682,-0.9494,0.0530000000000002,0.218,-0.9864,0.998,0.942,0.0668,0.9516,-0.9596,0.9368
-0.1646,-0.9048,0.9738,-0.0511999999999999,-0.8222,-0.00559999999999994,0.05,-0.9926,-0.6776,0.9458,-0.9578,0.9792,0.982,0.996,0.0354000000000001,-0.9352,-0.847,-0.7872,-0.0132,-0.9766,0.868,0.0204,-0.0144,-0.8382,0.0572000000000001,-0.811,0.1752,0.377,0.7182,0.8732
-0.1554,0.9946,0.7458,-0.9356,-0.6304,0.0436000000000001,-0.0359999999999999,0.925,-0.7544,-0.9342,-0.0249999999999999,0.0367999999999999,0.0994000000000002,0.1508,0.0588,0.99,0.0448,-0.5536,-0.0234,0.9092,0.9454,-0.0464,0.0214000000000001,0.1672,-0.00159999999999993,0.0742,-0.9706,0.921,-0.9326,0.693
-0.9506,-0.8976,0.0638000000000001,-0.9704,0.8386,0.0307999999999999,0.0452000000000001,-0.0162,-0.00359999999999994,0.914,-0.9628,0.0112000000000001,0.7498,0.8434,-0.0456,0.8964,0.075,-0.9728,0.8838,0.9152,0.8364,-0.998,0.0664,-0.0911999999999999,0.0358000000000001,-0.9438,-0.8004,-0.0202,-0.0376,0.9714
0.962,0.9876,-0.189,0.7926,0.103,0.9178,0.0828,0.0840000000000001,0.8686,-0.0334,-0.0397999999999999,-0.9924,-0.757,0.9236,0.0092000000000001,-0.783,0.7256,0.0570000000000002,0.1046,0.9666,-0.7062,0.9814,0.9516,-0.9318,-0.0661999999999999,0.999,-0.202,-0.0444,-0.0551999999999999,-0.8702
-0.9618,0.937,0.0304,0.8782,-0.991,0.9978,0.0928,0.0356000000000001,-0.9604,0.0302,-0.8616,-0.979,-0.8728,0.912,-0.9972,-0.0409999999999999,0.8462,-0.782,0.0510000000000002,0.0112000000000001,-0.0296,-0.9358,-0.9388,0.1386,0.0268000000000002,-0.0394,0.7294,-0.6832,0.9882,0.9996
0.1742,0.7962,-0.154,0.0900000000000001,-0.999,0.989,-0.0394,-0.8608,-0.0217999999999999,-0.7686,-0.9726,-0.0294,-0.9634,-0.9774,-0.9956,0.00700000000000012,0.9966,-0.7904,0.00680000000000014,0.8436,0.0976000000000001,0.0162,-0.0781999999999999,0.7316,-0.9796,0.9716,-0.6564,0.8458,-0.0489999999999999,-0.69
-0.834,0.9964,-0.1134,-0.0154,0.9406,0.9036,0.1776,-0.0728,0.032,0.9832,0.7616,0.0948,0.028,0.9192,0.0174000000000001,0.9186,0.1466,-0.9458,0.999,-0.9552,-0.8844,-0.0968,-0.0441999999999999,0.9308,0.0926,-0.9124,0.9864,-0.8424,-0.838,0.0486
0.888,-0.8422,-0.0254,0.0270000000000001,-0.773,-0.0202,-0.9978,-0.1106,-0.999,-0.6076,0.753,0.0412000000000001,0.9516,0.9608,-0.8958,-0.9328,-0.9806,0.0686,0.9194,-0.8994,0.8274,-0.8016,-0.8486,-0.8946,-0.8746,0.9836,-0.0426,0.5238,-0.0389999999999999,0.9678
0.9868,0.8958,0.1858,-0.9816,-0.1492,0.8022,-0.7908,0.9854,0.1594,-0.8642,-0.9038,0.9466,0.0294000000000001,0.0952,-0.0434,0.9966,-0.001,0.8764,-0.0488,0.8694,-0.0935999999999999,0.9344,0.0224,0.8738,-0.0286,0.7916,0.9742,-0.0751999999999999,-0.000399999999999956,-0.8858
-0.845,0.9712,-0.1094,0.9736,-0.8836,-0.0411999999999999,-0.9542,-0.9186,-0.8906,0.1156,0.0364,-0.00139999999999996,0.9516,0.8712,0.994,0.9674,0.6482,0.0788,0.0669999999999999,0.9816,-0.0169999999999999,-0.0377999999999999,0.7942,0.7774,-0.9798,-0.9766,-0.1624,-0.9122,-0.07,-0.0604
0.9542,0.6626,0.95,0.0548,-0.9624,-0.9752,-0.1034,-0.0312,0.0296000000000001,-0.6226,-0.9854,0.7678,-0.0688,-0.829,-0.9356,0.716,0.8666,-0.1898,-0.0506,-0.9532,0.7954,0.8632,0.917,0.052,-0.9002,-0.8102,0.1238,0.968,-0.6594,-0.1756
-0.8232,-0.0376,0.9992,-0.7362,0.8062,0.906,-0.1328,-0.1088,-0.8118,0.9104,0.0370000000000001,0.8174,-0.0124,-0.8074,-0.9882,0.1124,-0.0387999999999999,0.0818000000000001,-0.7438,-0.7634,0.1294,0.1512,-0.0883999999999999,0.776,0.9328,0.9132,-0.9334,0.6304,0.923,-0.8178
-0.9732,-0.0234,0.1188,-0.922,0.9374,-0.6702,0.9672,0.9952,0.8588,-0.9776,0.0278,0.9074,0.9938,0.0756000000000001,0.88,-0.7146,-0.0132,0.1068,0.7312,-0.1512,0.9512,0.9566,0.9406,0.8992,0.014,0.6978,-0.9332,0.9574,-0.0262,0.0072000000000001
-0.0973999999999999,-0.9154,-0.889,0.9958,-0.7738,0.729,0.0284,-0.0466,-0.9328,0.97,-0.184,-0.9318,-0.1076,-0.1916,0.8982,-0.6574,-0.8704,0.885,0.9966,-0.8998,-0.9396,-0.447,-0.0359999999999999,-0.0781999999999999,-0.996,0.0518000000000001,0.0624,0.9398,0.0694000000000001,0.7626
0.9662,-0.842,0.8128,0.6848,0.9554,-0.979,-0.9568,-0.994,0.0168000000000001,0.9362,-0.1402,0.0272000000000001,0.0508,-0.00539999999999996,0.9282,-0.9748,-0.0496,0.7616,-0.9656,0.0276000000000001,0.9592,0.887,-0.7004,-0.0206,0.024,0.9692,0.8142,0.1572,0.0598000000000001,0.6686
0.941,-0.5012,0.142,-0.9828,0.0316000000000001,0.9546,-0.618,-0.1132,0.0174000000000001,-0.0711999999999999,0.9416,0.9912,0.9328,-0.8988,-0.0369999999999999,-0.8758,-0.6412,0.9156,0.856,0.8304,0.0092000000000001,-0.8454,-0.9712,0.9172,0.1002,-0.988,-0.074,0.00680000000000014,-0.9958,-0.0356
-0.824,0.1192,0.00380000000000003,0.0390000000000001,0.9634,-0.00659999999999994,0.9798,0.8012,0.9878,-0.0911999999999999,-0.8172,-0.0132,-0.9822,-0.0678,0.6628,-0.8152,-0.9994,0.9762,0.0656000000000001,0.9586,0.9378,-0.9222,-0.9858,0.026,0.4674,-0.00900000000000001,-0.1066,0.9466,0.0546,0.0324
-0.0973999999999999,0.8574,-0.0604,0.9478,0.9882,-0.9664,-0.922,0.9188,-0.0404,0.0407999999999999,-0.0601999999999999,-0.9698,0.8792,0.8904,0.8154,-0.9014,0.0185999999999999,0.9016,-0.9308,-0.9724,-0.0239999999999999,-0.0851999999999999,0.9086,-0.9102,-0.8918,0.9638,-0.832,-0.8732,0.9974,0.0856000000000001
0.0562,0.9954,-0.2144,0.0982000000000001,0.1436,-0.0217999999999999,-0.00819999999999999,-0.9324,0.702,0.8276,0.8944,0.9414,0.9504,0.9106,-0.9644,-0.0556,0.8016,0.9954,-0.9514,-0.8942,-0.9362,0.9708,-0.979,0.9724,0.6668,-0.168,0.0476000000000001,0.0224,-0.9976,-0.997
0.1182,-0.837,-0.943,0.9582,0.7336,-0.9892,0.933,0.0326,0.0756000000000001,0.9206,0.9818,0.9246,0.9366,0.8992,-0.8976,-0.8662,0.783,-0.7874,0.0326,-0.9968,0.9524,-0.0579999999999999,0.7318,0.153,0.0398000000000001,0.00740000000000007,-0.1058,0.0165999999999999,0.9092,-0.9514
0.0842000000000001,0.0278,0.9338,0.9736,-0.0728,0.8392,0.9634,-0.0938,-0.9628,0.0396000000000001,0.9906,-0.9156,0.9802,-0.9772,-0.0164,0.7488,-0.1088,-0.9258,0.0638000000000001,-0.6148,0.8992,0.0228000000000002,-0.000199999999999978,-0.9704,-0.8686,0.1024,0.9966,-0.1114,-0.9028,0.8566
0.0766,-0.9786,-0.0599999999999999,-0.9072,0.0918000000000001,0.7666,0.8206,0.9324,-0.993,-0.8652,0.0470000000000002,0.0184,-0.888,-0.9452,0.8984,-0.0559999999999999,0.8232,0.9754,-0.867,-0.9786,0.8272,0.0696000000000001,0.7874,0.9568,0.9888,-0.968,0.78,-0.0736,-0.9894,-0.1398
-0.005,-0.891,-0.9192,-0.8666,-0.9506,-0.00439999999999996,0.0822000000000001,-0.9794,-0.8878,0.898,-0.0112,-0.9962,0.1158,-0.9644,-0.918,0.958,-0.1004,0.9756,-0.0841999999999999,-0.7934,-0.937,-0.0406,-0.858,-0.9818,0.937,-0.8608,-0.7762,0.0102,-0.7834,-0.9904
0.026,0.7066,0.8418,0.9342,0.8838,0.8588,-0.9316,-0.8122,0.9946,-0.8222,0.0522,0.9084,0.915,-0.9988,0.9094,-0.9392,0.9248,-0.0778,-0.1046,0.0270000000000001,-0.871,-0.8356,0.827,-0.7568,-0.7768,-0.9364,-0.0801999999999999,0.121,-0.9566,-0.0885999999999999
0.7976,0.077,0.8818,0.7238,0.5962,0.1496,0.9964,-0.928,-0.867,0.0784,-0.8838,0.8474,0.014,0.9056,0.0998000000000001,-0.004,0.7922,-0.8644,0.0366,-0.0768,-0.8692,-0.0424,-0.8458,0.9422,0.9222,-0.9074,0.9976,0.9994,-0.0935999999999999,0.8836
-0.8626,0.9972,-0.8624,-0.0581999999999999,0.0282,-0.917,0.88,-0.6428,-0.894,0.0362,0.6536,-0.9608,0.00439999999999996,-0.8014,0.7956,0.0888,-0.747,-0.787,-0.6478,0.8216,0.6498,0.0404,-0.9842,-0.0571999999999999,-0.8054,0.915,0.044,-0.0663999999999999,0.8612,0.998
0.4142,0.8762,0.815,-0.8544,0.7866,0.1182,0.829,-0.0159999999999999,0.0436000000000001,-0.0661999999999999,0.0276000000000001,0.6138,-0.9344,0.988,0.8738,0.8392,-0.9956,-0.9298,0.7836,0.8196,0.0856000000000001,0.86,-0.885,0.7634,-0.9332,0.01,-0.8946,-0.5372,-0.6382,0.0252000000000001
0.7216,0.116,0.8462,0.0942000000000001,0.9406,0.0122,0.056,-0.0778,-0.861,0.8948,0.9226,0.0886,0.858,-0.0611999999999999,0.929,0.9242,-0.0653999999999999,0.9284,0.1086,-0.0175999999999999,-0.0407999999999999,-0.9812,-0.0698,0.7518,-0.0339999999999999,0.9996,-0.9984,0.0224,0.996,-0.0454
-0.0905999999999999,0.0370000000000001,-0.8934,-0.8774,0.8384,0.8334,0.1526,-0.9032,0.9006,-0.0286,0.9958,-0.0466,-0.0823999999999999,-0.8562,0.0696000000000001,-0.9746,0.9766,-0.1434,0.0314000000000001,-0.9334,0.1322,-0.0559999999999999,0.946,-0.074,-0.928,0.9894,0.9324,0.9556,-0.971,0.9612
-0.0791999999999999,-0.9274,-0.1136,0.9332,-0.9244,0.9778,-0.102,0.7652,-0.0489999999999999,0.8244,0.8682,0.9834,-0.1086,-0.7182,0.056,0.7348,0.8932,-0.1518,-0.8722,-0.9922,0.8246,-0.0931999999999999,-0.9568,-0.9482,0.9462,-0.0226,-0.7862,0.84,0.9544,-0.00619999999999998
0.0840000000000001,-0.073,0.9606,-0.9626,-0.1516,-0.0282,0.0336000000000001,0.0292000000000001,-0.978,-0.9078,0.0608,-0.986,0.9004,-0.8792,0.8656,-0.9468,0.8666,-0.9934,-0.9488,0.0456000000000001,0.694,0.0578000000000001,-0.9698,-0.0823999999999999,0.0110000000000001,-0.978,-0.8894,-0.7958,0.0438000000000001,0.8462
-0.1098,0.0284,-0.000399999999999956,0.913,-0.5614,0.1106,0.9606,-0.0806,-0.1218,-0.0264,0.0322,-0.0743999999999999,-0.0249999999999999,-0.6026,0.103,-0.9968,-0.838,-0.8972,-0.9064,0.9198,0.0436000000000001,0.911,0.9938,0.8706,-0.00739999999999996,0.9618,-0.9554,0.965,0.9018,0.9454
0.0496000000000001,-0.121,-0.0376,-0.953,0.0476000000000001,-0.997,0.858,-0.7596,0.9532,-0.84,0.9638,-0.00519999999999998,0.0884,0.0338000000000001,-0.9854,-0.0628,-0.8906,-0.8492,-0.0304,-0.7996,-0.0511999999999999,0.9162,-0.9698,-0.9662,0.0616000000000001,-0.7586,0.7588,-0.8918,-0.9396,0.0490000000000002
-0.8926,0.9992,-0.9326,0.9464,-0.996,-0.0499999999999999,0.8598,0.8306,-0.8292,-0.9918,0.956,0.0154000000000001,0.768,-0.9396,0.9598,-0.9338,0.1274,0.944,-0.7896,0.0264,0.9436,-0.9688,0.118,0.1176,-0.8798,0.9878,0.0330000000000001,-0.9622,-0.8834,-0.0531999999999999
0.9704,0.0498000000000001,-0.0641999999999999,0.0896000000000001,-0.0773999999999999,0.8348,0.806,-0.7454,0.00459999999999994,0.0574000000000001,-0.9716,0.776,-0.6392,0.0744,0.7602,-0.8732,-0.9658,-0.0688,-0.8794,-0.9906,-0.8068,-0.2124,0.0302,0.00160000000000005,0.0652000000000001,-0.8484,-0.9974,-0.9994,0.0288000000000002,0.995
-0.0419999999999999,-0.1584,0.9288,-0.0581999999999999,-0.1322,-0.9698,-0.7424,-0.945,0.9134,-0.9662,0.6618,0.9466,-0.9472,0.949,0.1336,0.0346,0.0628,0.0462,-0.9532,0.0394000000000001,0.6246,-0.8456,-0.0322,0.9848,-0.9948,0.0266,0.0124,-0.0182,-0.9876,0.9538
-0.0299999999999999,0.9756,-0.9458,-0.9022,-0.0302,-0.8776,0.0649999999999999,-0.9296,0.0314000000000001,0.8992,-0.0289999999999999,0.0620000000000001,0.8164,-0.0439999999999999,0.7852,0.768,0.8486,-0.9996,0.9474,-0.7942,-0.0731999999999999,0.8912,0.8396,-0.947,0.9286,-0.0559999999999999,0.0174000000000001,-0.9794,0.948,0.9772
0.7632,-0.9572,-0.963,-0.1498,0.9912,-0.915,-0.0721999999999999,-0.0716,0.9348,0.789,-0.9202,0.9222,-0.0546,-0.0237999999999999,0.97,-0.0439999999999999,-0.9676,-0.8568,-0.0726,-0.9004,-0.0434,0.0387999999999999,-0.0484,0.896,0.0676000000000001,0.7988,-0.705,-0.9774,-0.9294,-0.9344
0.0618000000000001,0.1118,0.98,0.151,0.9476,0.0768,-0.0631999999999999,-0.959,0.0512000000000001,-0.9494,0.961,0.9744,0.0450000000000002,-0.9648,-0.0252,-0.0214,0.4396,0.9588,0.92,-0.0681999999999999,0.0184,-0.0479999999999999,0.0640000000000001,0.085,0.5008,-0.0175999999999999,0.0746,-0.946,0.0112000000000001,0.9642
0.9222,0.7734,-0.1224,-0.8924,0.801,0.9142,0.0338000000000001,0.9936,-0.9212,-0.0334,-0.0935999999999999,0.805,0.0256000000000001,0.9006,0.2374,0.9834,-0.9954,0.927,-0.0668,-0.0823999999999999,0.9518,0.975,-0.0339999999999999,0.934,0.9824,0.0516000000000001,-0.708,-0.7944,0.7768,0.9394
0.9368,0.9772,-0.8618,0.7914,0.9844,0.0122,-0.9994,-0.9352,0.018,0.8286,0.8412,-0.7578,0.9086,-0.0296,-0.9418,0.0304,0.9224,-0.95,0.0144,-0.988,-0.0456,-0.2026,0.9652,-0.863,-0.8444,0.9454,-0.9672,0.00140000000000007,0.1074,0.914
-0.801,0.0418000000000001,-0.0154,0.0522,0.102,0.0680000000000001,-0.9284,-0.6984,-0.0441999999999999,-0.1114,0.1298,0.844,-0.0636,-0.9928,0.9998,0.0594000000000001,0.0606,-0.9896,-0.7836,-0.9826,0.8858,-0.9976,-0.0309999999999999,-0.916,-0.8742,0.737,-0.955,0.9392,-0.083,0.9134
-0.0259999999999999,-0.8324,-0.9614,-0.00659999999999994,-0.9328,-0.9234,-0.0768,0.981,0.88,0.0490000000000002,-0.9872,-0.7722,-0.9308,-0.407,-0.8032,0.9574,0.9748,-0.9074,-0.8748,-0.8628,-0.8294,-0.8964,0.9084,0.101,0.9696,0.0352000000000001,0.0546,0.9234,-0.1302,0.3042
-0.9168,-0.9942,0.0738000000000001,0.0156000000000001,0.9506,-0.7634,0.0598000000000001,-0.8616,0.8072,-0.955,-0.0803999999999999,-0.132,0.9852,-0.856,-0.7676,0.991,0.0347999999999999,-0.8402,0.988,0.944,0.0236000000000001,-0.9062,0.0407999999999999,0.9414,0.961,0.6484,0.7182,-0.9104,0.9546,0.9818
-0.9484,-0.8896,-0.8842,0.04,0.9502,-0.0728,0.9766,0.6696,-0.11,0.1236,0.1158,-0.824,0.902,-0.9304,0.0356000000000001,-0.1188,0.9964,-0.0564,-0.6562,-0.975,-0.1522,0.9404,0.00619999999999998,0.0230000000000001,-0.0124,0.0316000000000001,0.8962,-0.8146,0.968,0.00560000000000005
-0.7846,0.0122,-0.5556,0.9732,0.931,-0.9966,0.8288,-0.9224,-0.9812,-0.847,-0.0144,0.00940000000000007,-0.0713999999999999,0.0732000000000002,0.1388,-0.8944,0.983,0.7998,0.8318,0.0824,-0.00219999999999998,0.9254,-0.914,-0.8434,-0.00119999999999998,0.0478000000000001,-0.9204,0.7856,-0.9138,-0.9984
-0.1616,-0.111,-0.903,-0.9304,0.769,-0.8038,0.0318000000000001,0.977,-0.8282,0.908,0.0530000000000002,0.9874,-0.9834,-0.7674,-0.0135999999999999,0.6862,0.0246,-0.753,0.8064,0.9692,-0.8272,-0.9796,0.913,0.0844,-0.0831999999999999,0.8138,0.4838,-0.976,-0.0177999999999999,0.032
-0.8248,0.8506,-0.9898,-0.9884,0.8192,-0.9268,0.128,0.8218,0.859,0.0578000000000001,0.146,0.8388,-0.9424,0.9004,-0.9096,0.972,-0.9512,0.8598,-0.0629999999999999,0.941,0.0118,0.0310000000000001,-0.9924,-0.7654,-0.8616,-0.9378,0.9844,-0.928,0.7636,0.6568
-0.8294,-0.7848,-0.083,0.6188,-0.0279999999999999,0.935,-0.0214,-0.9508,0.0212000000000001,-0.9792,0.7896,-0.9894,-0.1066,0.9662,0.9984,0.1276,0.00260000000000016,0.0574000000000001,-0.7988,-0.6728,0.781,0.0252000000000001,0.9256,0.0858000000000001,-0.8732,-0.1082,0.135,0.9732,0.9244,-0.957
-0.0302,-0.078,-0.1758,-0.9872,-0.0972,-0.0688,0.8642,-0.0611999999999999,0.7694,0.8484,-0.0316,0.882,0.5818,-0.8344,-0.7294,0.9058,0.8424,-0.6234,-0.9998,0.0150000000000001,0.9394,-0.6722,0.0232000000000001,-0.1742,0.0242,0.034,0.8318,0.1302,0.00320000000000009,0.0544
-0.596,0.9866,0.0298,-0.0626,-0.892,0.024,0.1346,0.8616,0.8576,-0.0139999999999999,0.00560000000000005,0.8076,0.9142,-0.0703999999999999,-0.0102,0.7838,0.9718,-0.888,0.9624,-0.0636,0.8134,-0.0468,-0.8682,0.6834,-0.9402,-0.9952,-0.0139999999999999,0.0740000000000001,-0.9476,-0.9852
0.0136000000000001,-0.9668,0.0528,-0.0099999999999999,0.8626,0.0686,-0.0112,0.054,-0.0387999999999999,-0.0748,-0.6912,-0.0339999999999999,0.6406,-0.8182,-0.638,0.0656000000000001,0.9488,0.085,0.1292,0.0488,-0.964,0.0194000000000001,-0.9484,-0.0227999999999999,-0.9368,0.0378000000000001,0.9818,-0.9524,0.00680000000000014,0.034
-0.9768,0.0384,0.945,0.9696,-0.7646,0.0828,-0.7952,0.9662,0.7874,-0.0105999999999999,0.9902,0.9688,0.1804,-0.9178,-0.7148,0.84,0.9886,-0.0938,0.8994,-0.8492,0.9634,-0.8194,0.0072000000000001,0.9718,0.194,0.0462,-0.7208,-0.0551999999999999,-0.7674,-0.951
0.954,-0.1866,0.0382,-0.8216,-0.9908,-0.9628,0.1348,0.933,0.8392,-0.0726,-0.0197999999999999,0.1072,-0.0633999999999999,0.9204,0.9812,0.0338000000000001,-0.0761999999999999,0.0416000000000001,-0.7502,0.8404,-0.611,-0.114,0.898,-0.9746,-0.0287999999999999,0.0318000000000001,-0.0489999999999999,0.9104,0.0350000000000001,0.9626
0.9066,-0.0429999999999999,-0.8978,0.8646,0.0888,-0.00619999999999998,-0.0337999999999999,1,-0.0361999999999999,0.9666,-0.0973999999999999,-0.0516,0.8714,0.9722,0.8746,0.866,-0.7986,-0.077,0.1008,-0.6826,0.0504,-0.7208,-0.9988,-0.0159999999999999,0.0116000000000001,0.9874,-0.7234,-0.094,0.76,0.1076
0.00300000000000011,0.0550000000000002,-0.9302,0.0128000000000001,-0.8002,-0.995,0.8726,0.0344,0.9652,-0.9752,0.8398,-0.9008,-0.111,-0.1,0.7678,-0.9508,0.1412,0.0178,-0.0426,0.911,0.1154,-0.8528,-0.913,-0.00600000000000001,-0.8682,0.9822,-0.9724,-0.8728,0.9986,-0.946
-0.859,0.0218,-0.8654,-0.00279999999999991,0.05,0.9894,-0.9942,0.7334,0.9944,0.0112000000000001,-0.00979999999999992,0.9654,0.8926,-0.0254,-0.933,0.0478000000000001,0.7996,0.9846,0.9604,-0.1108,0.0384,0.9854,0.702,0.0700000000000001,-0.7582,0.056,-0.9676,-0.7964,-0.9752,-0.0569999999999999
-0.9446,-0.00639999999999996,0.9174,0.7854,-0.8148,-0.8954,-0.9458,-0.7126,0.7984,-0.9946,0.168,0.054,0.8722,0.9684,-0.0127999999999999,0.155,-0.9198,0.9096,-0.8072,0.8832,0.6284,0.0804,-0.9236,0.7686,0.000399999999999956,0.9816,0.0906,-0.6472,-0.0104,-0.9126
0.0532000000000001,-0.0738,-0.9172,0.9858,0.965,0.0294000000000001,-0.7804,0.1302,-0.0175999999999999,-0.9968,-0.9842,0.1548,0.0506,0.0728,0.0642,-0.9994,-0.0441999999999999,0.9552,-0.839,-0.784,-0.853,0.0628,0.8674,-0.9864,0.0634000000000001,-0.267,0.8004,0.0178,0.9002,0.0618000000000001
