"X1","model","id","deff","d"
0.000244653085246682,"linear_unif",1,1,0.499636177672073
0.999517008429393,"linear_unif",1,1,0.499636177672073
0.00247941724956036,"linear_unif",2,1,0.498206727206707
0.998892871662974,"linear_unif",2,1,0.498206727206707
0.998284494038671,"linear_unif",3,1,0.498637365177274
0.00100976368412375,"linear_unif",3,1,0.498637365177274
0.000221121124923229,"linear_unif",4,1,0.499398452113382
0.999018025351688,"linear_unif",4,1,0.499398452113382
0.000688489060848951,"linear_unif",5,1,0.499270046362653
0.999228581786156,"linear_unif",5,1,0.499270046362653
0.996403127443045,"linear_unif",6,1,0.496778436820023
0.00284625380299985,"linear_unif",6,1,0.496778436820023
0.999680535402149,"linear_unif",7,1,0.499287411570549
0.00110571226105094,"linear_unif",7,1,0.499287411570549
0.999973310157657,"linear_unif",8,1,0.499090174795128
0.00179296056739986,"linear_unif",8,1,0.499090174795128
0.999297575559467,"linear_unif",9,1,0.499507697531953
0.000282180495560169,"linear_unif",9,1,0.499507697531953
0.00221358775161207,"linear_unif",10,1,0.498273362754844
0.9987603132613,"linear_unif",10,1,0.498273362754844
0.00271149910986423,"linear_unif",11,1,0.498210775665939
0.999133050441742,"linear_unif",11,1,0.498210775665939
0.998711045598611,"linear_unif",12,1,0.498927658889443
0.000855727819725871,"linear_unif",12,1,0.498927658889443
0.000244596973061562,"linear_unif",13,1,0.499771579983644
0.99978775694035,"linear_unif",13,1,0.499771579983644
0.999735384015366,"linear_unif",14,1,0.499387831659988
0.000959720695391297,"linear_unif",14,1,0.499387831659988
0.000116415088996291,"linear_unif",15,1,0.499851549509913
0.999819514108822,"linear_unif",15,1,0.499851549509913
3.06032598018646e-06,"linear_unif",16,1,0.499725027708337
0.999453115742654,"linear_unif",16,1,0.499725027708337
0.00229987991042435,"linear_unif",17,1,0.49878602323588
0.999871926382184,"linear_unif",17,1,0.49878602323588
0.000129111809656024,"linear_unif",18,1,0.499645233387127
0.999419578583911,"linear_unif",18,1,0.499645233387127
0.0013244841247797,"linear_unif",19,1,0.499031797982752
0.999388080090284,"linear_unif",19,1,0.499031797982752
0.000105582876130939,"linear_unif",20,1,0.499944914598018
0.999995412072167,"linear_unif",20,1,0.499944914598018
0.000513886800035834,"linear_unif",21,1,0.499179622740485
0.998873132281005,"linear_unif",21,1,0.499179622740485
0.00162234180606902,"linear_unif",22,1,0.498787448508665
0.999197238823399,"linear_unif",22,1,0.498787448508665
0.000113591784611344,"linear_unif",23,1,0.499661359703168
0.999436311190948,"linear_unif",23,1,0.499661359703168
0.00156729086302221,"linear_unif",24,1,0.499190809088759
0.99994890904054,"linear_unif",24,1,0.499190809088759
0.00076750828884542,"linear_unif",25,1,0.499073127284646
0.998913762858137,"linear_unif",25,1,0.499073127284646
0.998919821577147,"linear_unif",26,1,0.49911976675503
0.000680288067087531,"linear_unif",26,1,0.49911976675503
0.000544094247743487,"linear_unif",27,1,0.499627267709002
0.999798629665747,"linear_unif",27,1,0.499627267709002
0.9980784507934,"linear_unif",28,1,0.498062795260921
0.00195286027155817,"linear_unif",28,1,0.498062795260921
0.999197553377599,"linear_unif",29,1,0.497893699910492
0.00341015355661511,"linear_unif",29,1,0.497893699910492
0.000110020395368338,"linear_unif",30,1,0.499382078764029
0.998874177923426,"linear_unif",30,1,0.499382078764029
0.00381318083964288,"linear_unif",31,1,0.497224616236053
0.99826241331175,"linear_unif",31,1,0.497224616236053
0.99866035557352,"linear_unif",32,1,0.498939692275598
0.000780971022322774,"linear_unif",32,1,0.498939692275598
0.99778868467547,"linear_unif",33,1,0.497900359448977
0.00198796577751637,"linear_unif",33,1,0.497900359448977
0.999122479697689,"linear_unif",34,1,0.49895694386214
0.00120859197340906,"linear_unif",34,1,0.49895694386214
0.00187019654549658,"linear_unif",35,1,0.498941278550774
0.999752753647044,"linear_unif",35,1,0.498941278550774
0.999775955686346,"linear_unif",36,1,0.499547668616287
0.000680618453770876,"linear_unif",36,1,0.499547668616287
0.000803880393505096,"linear_unif",37,1,0.499449616647325
0.999703113688156,"linear_unif",37,1,0.499449616647325
0.999507006257772,"linear_unif",38,1,0.496407197089866
0.00669261207804084,"linear_unif",38,1,0.496407197089866
0.000214845174923539,"linear_unif",39,1,0.499460140592419
0.999135126359761,"linear_unif",39,1,0.499460140592419
0.00140221486799419,"linear_unif",40,1,0.498641985817812
0.998686186503619,"linear_unif",40,1,0.498641985817812
0.00143139739520848,"linear_unif",41,1,0.499124741298146
0.999680879991502,"linear_unif",41,1,0.499124741298146
0.000881346641108394,"linear_unif",42,1,0.499463038053364
0.999807422747836,"linear_unif",42,1,0.499463038053364
0.000398257281631231,"linear_unif",43,1,0.4992838234175
0.998965904116631,"linear_unif",43,1,0.4992838234175
0.998878262471408,"linear_unif",44,1,0.499046084820293
0.000786092830821872,"linear_unif",44,1,0.499046084820293
0.998538633808494,"linear_unif",45,1,0.498408291721716
0.00172205036506057,"linear_unif",45,1,0.498408291721716
0.999797275289893,"linear_unif",46,1,0.499615013599396
0.000567248091101646,"linear_unif",46,1,0.499615013599396
0.999744201079011,"linear_unif",47,1,0.499551023473032
0.000642154132947326,"linear_unif",47,1,0.499551023473032
0.000135730020701885,"linear_unif",48,1,0.499198450124823
0.998532630270347,"linear_unif",48,1,0.499198450124823
0.00117447460070252,"linear_unif",49,1,0.499057089793496
0.999288654187694,"linear_unif",49,1,0.499057089793496
0.000496475026011467,"linear_unif",50,1,0.49898434698116
0.998465168988332,"linear_unif",50,1,0.49898434698116
0.00604868028312922,"linear_unif",51,1,0.49656653474085
0.99918174976483,"linear_unif",51,1,0.49656653474085
0.000317564466968179,"linear_unif",52,1,0.499653016449884
0.999623597366735,"linear_unif",52,1,0.499653016449884
0.00169224245473742,"linear_unif",53,1,0.498576497775503
0.998845238005742,"linear_unif",53,1,0.498576497775503
0.999959650216624,"linear_unif",54,1,0.49958824343048
0.000783163355663419,"linear_unif",54,1,0.49958824343048
0.00191038218326867,"linear_unif",55,1,0.498906747787259
0.999723877757788,"linear_unif",55,1,0.498906747787259
0.00309595628641546,"linear_unif",56,1,0.497517550480552
0.998131057247519,"linear_unif",56,1,0.497517550480552
0.998493844410405,"linear_unif",57,1,0.49846308270935
0.00156767899170518,"linear_unif",57,1,0.49846308270935
0.000547152478247881,"linear_unif",58,1,0.498619387741201
0.997785927960649,"linear_unif",58,1,0.498619387741201
0.00352505641058087,"linear_unif",59,1,0.497729232884012
0.998983522178605,"linear_unif",59,1,0.497729232884012
0.000181167852133512,"linear_unif",60,1,0.498808213393204
0.997797594638541,"linear_unif",60,1,0.498808213393204
0.000542291440069675,"linear_unif",61,1,0.498735986999236
0.998014265438542,"linear_unif",61,1,0.498735986999236
0.999713419238105,"linear_unif",62,1,0.497979078325443
0.00375526258721948,"linear_unif",62,1,0.497979078325443
8.43005254864693e-05,"linear_unif",63,1,0.499318200163543
0.998720700852573,"linear_unif",63,1,0.499318200163543
0.00115657062269747,"linear_unif",64,1,0.49917944392655
0.999515458475798,"linear_unif",64,1,0.49917944392655
0.999279508367181,"linear_unif",65,1,0.499629608355462
2.0291656255722e-05,"linear_unif",65,1,0.499629608355462
0.999808685854077,"linear_unif",66,1,0.499389435397461
0.00102981505915523,"linear_unif",66,1,0.499389435397461
0.999750435352325,"linear_unif",67,1,0.499800247023813
0.000149941304698586,"linear_unif",67,1,0.499800247023813
0.999593282816932,"linear_unif",68,1,0.498989689978771
0.00161390285938978,"linear_unif",68,1,0.498989689978771
0.00151406624354422,"linear_unif",69,1,0.499059900874272
0.999633867992088,"linear_unif",69,1,0.499059900874272
0.999154655495659,"linear_unif",70,1,0.499485288746655
0.000184078002348542,"linear_unif",70,1,0.499485288746655
0.999174076365307,"linear_unif",71,1,0.499383089365438
0.00040789763443172,"linear_unif",71,1,0.499383089365438
0.000480522634461522,"linear_unif",72,1,0.499366856762208
0.999214236158878,"linear_unif",72,1,0.499366856762208
0.000780319096520543,"linear_unif",73,1,0.499393467791378
0.999567254679278,"linear_unif",73,1,0.499393467791378
0.00221221940591931,"linear_unif",74,1,0.498753000283614
0.999718219973147,"linear_unif",74,1,0.498753000283614
0.999063142342493,"linear_unif",75,1,0.49828044034075
0.0025022616609931,"linear_unif",75,1,0.49828044034075
0.000765403965488076,"linear_unif",76,1,0.497689636307768
0.996144676581025,"linear_unif",76,1,0.497689636307768
0.998731189640239,"linear_unif",77,1,0.497405862552114
0.00391946453601122,"linear_unif",77,1,0.497405862552114
0.999803551472723,"linear_unif",78,1,0.499155789497308
0.00149197247810662,"linear_unif",78,1,0.499155789497308
0.00085064209997654,"linear_unif",79,1,0.499032795778476
0.998916233656928,"linear_unif",79,1,0.499032795778476
0.999520551878959,"linear_unif",80,1,0.499539354932494
0.000441842013970017,"linear_unif",80,1,0.499539354932494
0.99728706618771,"linear_unif",81,1,0.498093362548388
0.00110034109093249,"linear_unif",81,1,0.498093362548388
0.99737860634923,"linear_unif",82,1,0.49808266130276
0.00121328374370933,"linear_unif",82,1,0.49808266130276
0.000281464075669646,"linear_unif",83,1,0.499189675669186
0.998660815414041,"linear_unif",83,1,0.499189675669186
0.999724003253505,"linear_unif",84,1,0.498199310852215
0.00332538154907525,"linear_unif",84,1,0.498199310852215
0.999950287863612,"linear_unif",85,1,0.499149853363633
0.00165058113634586,"linear_unif",85,1,0.499149853363633
0.000117073999717832,"linear_unif",86,1,0.499162770807743
0.998442615615204,"linear_unif",86,1,0.499162770807743
0.000382008962333202,"linear_unif",87,1,0.499304766999558
0.998991542961448,"linear_unif",87,1,0.499304766999558
0.000153723638504744,"linear_unif",88,1,0.499749753740616
0.999653231119737,"linear_unif",88,1,0.499749753740616
0.00143513968214393,"linear_unif",89,1,0.498786279466003
0.99900769861415,"linear_unif",89,1,0.498786279466003
0.000971761764958501,"linear_unif",90,1,0.498995095491409
0.998961952747777,"linear_unif",90,1,0.498995095491409
0.998167754849419,"linear_unif",91,1,0.498204572126269
0.00175861059688032,"linear_unif",91,1,0.498204572126269
0.00165737164206803,"linear_unif",92,1,0.49885297275614
0.999363317154348,"linear_unif",92,1,0.49885297275614
0.000415143091231585,"linear_unif",93,1,0.499633727478795
0.999682598048821,"linear_unif",93,1,0.499633727478795
0.00246832007542253,"linear_unif",94,1,0.498760030022822
0.999988380121067,"linear_unif",94,1,0.498760030022822
0.00412651314400136,"linear_unif",95,1,0.497619182686321
0.999364878516644,"linear_unif",95,1,0.497619182686321
1.85170210897923e-05,"linear_unif",96,1,0.49945828714408
0.998935091309249,"linear_unif",96,1,0.49945828714408
0.00178082915954292,"linear_unif",97,1,0.499103907146491
0.999988643452525,"linear_unif",97,1,0.499103907146491
0.997907208511606,"linear_unif",98,1,0.498357985634357
0.00119123724289238,"linear_unif",98,1,0.498357985634357
0.99851918569766,"linear_unif",99,1,0.499143715831451
0.000231754034757614,"linear_unif",99,1,0.499143715831451
0.99933560565114,"linear_unif",100,1,0.499168466776609
0.000998672097921371,"linear_unif",100,1,0.499168466776609
5e-04,"linear_biased",1,1,0.49975
1,"linear_biased",1,1,0.49975
0.9999,"linear_biased",2,1,0.49995
0,"linear_biased",2,1,0.49995
0,"linear_biased",3,1,0.49995
0.9999,"linear_biased",3,1,0.49995
1e-04,"linear_biased",4,1,0.49995
1,"linear_biased",4,1,0.49995
1,"linear_biased",5,1,0.5
0,"linear_biased",5,1,0.5
1,"linear_biased",6,1,0.5
0,"linear_biased",6,1,0.5
1,"linear_biased",7,1,0.5
0,"linear_biased",7,1,0.5
0,"linear_biased",8,1,0.49995
0.9999,"linear_biased",8,1,0.49995
0,"linear_biased",9,1,0.5
1,"linear_biased",9,1,0.5
0.9998,"linear_biased",10,1,0.49985
1e-04,"linear_biased",10,1,0.49985
3e-04,"linear_biased",11,1,0.4997
0.9997,"linear_biased",11,1,0.4997
0.9999,"linear_biased",12,1,0.4999
1e-04,"linear_biased",12,1,0.4999
0,"linear_biased",13,1,0.5
1,"linear_biased",13,1,0.5
5e-04,"linear_biased",14,1,0.4997
0.9999,"linear_biased",14,1,0.4997
1,"linear_biased",15,1,0.4998
4e-04,"linear_biased",15,1,0.4998
2e-04,"linear_biased",16,1,0.49975
0.9997,"linear_biased",16,1,0.49975
1,"linear_biased",17,1,0.5
0,"linear_biased",17,1,0.5
0,"linear_biased",18,1,0.5
1,"linear_biased",18,1,0.5
0,"linear_biased",19,1,0.4999
0.9998,"linear_biased",19,1,0.4999
0,"linear_biased",20,1,0.5
1,"linear_biased",20,1,0.5
0,"linear_biased",21,1,0.5
1,"linear_biased",21,1,0.5
0,"linear_biased",22,1,0.5
1,"linear_biased",22,1,0.5
0,"linear_biased",23,1,0.5
1,"linear_biased",23,1,0.5
1e-04,"linear_biased",24,1,0.49995
1,"linear_biased",24,1,0.49995
4e-04,"linear_biased",25,1,0.4998
1,"linear_biased",25,1,0.4998
2e-04,"linear_biased",26,1,0.4999
1,"linear_biased",26,1,0.4999
1,"linear_biased",27,1,0.5
0,"linear_biased",27,1,0.5
1e-04,"linear_biased",28,1,0.49995
1,"linear_biased",28,1,0.49995
0,"linear_biased",29,1,0.49995
0.9999,"linear_biased",29,1,0.49995
3e-04,"linear_biased",30,1,0.49975
0.9998,"linear_biased",30,1,0.49975
1e-04,"linear_biased",31,1,0.49995
1,"linear_biased",31,1,0.49995
0.9998,"linear_biased",32,1,0.4998
2e-04,"linear_biased",32,1,0.4998
0,"linear_biased",33,1,0.49995
0.9999,"linear_biased",33,1,0.49995
1,"linear_biased",34,1,0.5
0,"linear_biased",34,1,0.5
0.9999,"linear_biased",35,1,0.4998
3e-04,"linear_biased",35,1,0.4998
3e-04,"linear_biased",36,1,0.49985
1,"linear_biased",36,1,0.49985
0,"linear_biased",37,1,0.4999
0.9998,"linear_biased",37,1,0.4999
0.9998,"linear_biased",38,1,0.4998
2e-04,"linear_biased",38,1,0.4998
0.9997,"linear_biased",39,1,0.4998
1e-04,"linear_biased",39,1,0.4998
1,"linear_biased",40,1,0.4999
2e-04,"linear_biased",40,1,0.4999
1,"linear_biased",41,1,0.5
0,"linear_biased",41,1,0.5
0,"linear_biased",42,1,0.4999
0.9998,"linear_biased",42,1,0.4999
1e-04,"linear_biased",43,1,0.49995
1,"linear_biased",43,1,0.49995
1e-04,"linear_biased",44,1,0.49995
1,"linear_biased",44,1,0.49995
0,"linear_biased",45,1,0.49995
0.9999,"linear_biased",45,1,0.49995
0.9998,"linear_biased",46,1,0.4998
2e-04,"linear_biased",46,1,0.4998
2e-04,"linear_biased",47,1,0.49985
0.9999,"linear_biased",47,1,0.49985
0,"linear_biased",48,1,0.5
1,"linear_biased",48,1,0.5
0,"linear_biased",49,1,0.5
1,"linear_biased",49,1,0.5
0.9998,"linear_biased",50,1,0.4996
6e-04,"linear_biased",50,1,0.4996
0.9998,"linear_biased",51,1,0.4999
0,"linear_biased",51,1,0.4999
0,"linear_biased",52,1,0.49995
0.9999,"linear_biased",52,1,0.49995
0,"linear_biased",53,1,0.5
1,"linear_biased",53,1,0.5
0,"linear_biased",54,1,0.4997
0.9994,"linear_biased",54,1,0.4997
0,"linear_biased",55,1,0.5
1,"linear_biased",55,1,0.5
1,"linear_biased",56,1,0.5
0,"linear_biased",56,1,0.5
0.9996,"linear_biased",57,1,0.49975
1e-04,"linear_biased",57,1,0.49975
1,"linear_biased",58,1,0.49985
3e-04,"linear_biased",58,1,0.49985
1,"linear_biased",59,1,0.5
0,"linear_biased",59,1,0.5
1e-04,"linear_biased",60,1,0.4998
0.9997,"linear_biased",60,1,0.4998
1,"linear_biased",61,1,0.5
0,"linear_biased",61,1,0.5
1e-04,"linear_biased",62,1,0.49995
1,"linear_biased",62,1,0.49995
1e-04,"linear_biased",63,1,0.49985
0.9998,"linear_biased",63,1,0.49985
0,"linear_biased",64,1,0.49995
0.9999,"linear_biased",64,1,0.49995
1e-04,"linear_biased",65,1,0.49995
1,"linear_biased",65,1,0.49995
0,"linear_biased",66,1,0.5
1,"linear_biased",66,1,0.5
0,"linear_biased",67,1,0.5
1,"linear_biased",67,1,0.5
0,"linear_biased",68,1,0.5
1,"linear_biased",68,1,0.5
0,"linear_biased",69,1,0.4999
0.9998,"linear_biased",69,1,0.4999
1e-04,"linear_biased",70,1,0.4997
0.9995,"linear_biased",70,1,0.4997
0,"linear_biased",71,1,0.49995
0.9999,"linear_biased",71,1,0.49995
4e-04,"linear_biased",72,1,0.49965
0.9997,"linear_biased",72,1,0.49965
0.9999,"linear_biased",73,1,0.49995
0,"linear_biased",73,1,0.49995
0,"linear_biased",74,1,0.5
1,"linear_biased",74,1,0.5
1,"linear_biased",75,1,0.49995
1e-04,"linear_biased",75,1,0.49995
2e-04,"linear_biased",76,1,0.4999
1,"linear_biased",76,1,0.4999
1e-04,"linear_biased",77,1,0.49995
1,"linear_biased",77,1,0.49995
0.9999,"linear_biased",78,1,0.4999
1e-04,"linear_biased",78,1,0.4999
1,"linear_biased",79,1,0.5
0,"linear_biased",79,1,0.5
0,"linear_biased",80,1,0.5
1,"linear_biased",80,1,0.5
1,"linear_biased",81,1,0.49995
1e-04,"linear_biased",81,1,0.49995
1,"linear_biased",82,1,0.5
0,"linear_biased",82,1,0.5
4e-04,"linear_biased",83,1,0.4998
1,"linear_biased",83,1,0.4998
1,"linear_biased",84,1,0.5
0,"linear_biased",84,1,0.5
0.9999,"linear_biased",85,1,0.49995
0,"linear_biased",85,1,0.49995
0.9997,"linear_biased",86,1,0.49985
0,"linear_biased",86,1,0.49985
1e-04,"linear_biased",87,1,0.4999
0.9999,"linear_biased",87,1,0.4999
5e-04,"linear_biased",88,1,0.4997
0.9999,"linear_biased",88,1,0.4997
1,"linear_biased",89,1,0.4998
4e-04,"linear_biased",89,1,0.4998
0.9998,"linear_biased",90,1,0.49985
1e-04,"linear_biased",90,1,0.49985
1,"linear_biased",91,1,0.5
0,"linear_biased",91,1,0.5
0.9998,"linear_biased",92,1,0.4999
0,"linear_biased",92,1,0.4999
3e-04,"linear_biased",93,1,0.49985
1,"linear_biased",93,1,0.49985
0.9999,"linear_biased",94,1,0.49995
0,"linear_biased",94,1,0.49995
0,"linear_biased",95,1,0.5
1,"linear_biased",95,1,0.5
2e-04,"linear_biased",96,1,0.4999
1,"linear_biased",96,1,0.4999
0.9996,"linear_biased",97,1,0.4998
0,"linear_biased",97,1,0.4998
1,"linear_biased",98,1,0.4999
2e-04,"linear_biased",98,1,0.4999
2e-04,"linear_biased",99,1,0.49985
0.9999,"linear_biased",99,1,0.49985
1,"linear_biased",100,1,0.4999
2e-04,"linear_biased",100,1,0.4999
0.000111812492832541,"quadratic_unif",1,1,0.131926047405986
0.998760686023161,"quadratic_unif",1,1,0.131926047405986
0.498780219815671,"quadratic_unif",1,1,0.131926047405986
0.996413575019687,"quadratic_unif",2,1,0.13108076354685
0.000969711691141129,"quadratic_unif",2,1,0.13108076354685
0.498645553831011,"quadratic_unif",2,1,0.13108076354685
0.499868144281209,"quadratic_unif",3,1,0.131467349026337
0.00252033094875515,"quadratic_unif",3,1,0.131467349026337
0.999432643176988,"quadratic_unif",3,1,0.131467349026337
0.997113646473736,"quadratic_unif",4,1,0.131294059174047
0.499971298966557,"quadratic_unif",4,1,0.131294059174047
0.000858919695019722,"quadratic_unif",4,1,0.131294059174047
0.498649014392868,"quadratic_unif",5,1,0.131301994996878
0.996463799150661,"quadratic_unif",5,1,0.131301994996878
0.000180119881406426,"quadratic_unif",5,1,0.131301994996878
0.500496441498399,"quadratic_unif",6,1,0.132077267175775
0.999382128240541,"quadratic_unif",6,1,0.132077267175775
0.000160943483933806,"quadratic_unif",6,1,0.132077267175775
0.502299458486959,"quadratic_unif",7,1,0.131957453238826
0.999307136982679,"quadratic_unif",7,1,0.131957453238826
0.000532418023794889,"quadratic_unif",7,1,0.131957453238826
0.50075117032975,"quadratic_unif",8,1,0.131454121937409
0.00219340506009758,"quadratic_unif",8,1,0.131454121937409
0.999053944600746,"quadratic_unif",8,1,0.131454121937409
0.499735832912847,"quadratic_unif",9,1,0.131080661161246
0.996911937138066,"quadratic_unif",9,1,0.131080661161246
0.00146806635893881,"quadratic_unif",9,1,0.131080661161246
0.500869336770847,"quadratic_unif",10,1,0.131619254918652
0.999092368176207,"quadratic_unif",10,1,0.131619254918652
0.00160555564798415,"quadratic_unif",10,1,0.131619254918652
0.998163542710245,"quadratic_unif",11,1,0.131764081239012
0.498522524954751,"quadratic_unif",11,1,0.131764081239012
0.000127935549244285,"quadratic_unif",11,1,0.131764081239012
0.998814429156482,"quadratic_unif",12,1,0.131957936058997
4.54417895525694e-05,"quadratic_unif",12,1,0.131957936058997
0.499402023851871,"quadratic_unif",12,1,0.131957936058997
0.99872960196808,"quadratic_unif",13,1,0.131875565983774
0.000270696356892586,"quadratic_unif",13,1,0.131875565983774
0.50062546459958,"quadratic_unif",13,1,0.131875565983774
0.000656025484204292,"quadratic_unif",14,1,0.131453237358676
0.499066687189043,"quadratic_unif",14,1,0.131453237358676
0.997513189679012,"quadratic_unif",14,1,0.131453237358676
0.997683229856193,"quadratic_unif",15,1,0.131409553949516
0.499443348729983,"quadratic_unif",15,1,0.131409553949516
0.000991698354482651,"quadratic_unif",15,1,0.131409553949516
0.000803657341748476,"quadratic_unif",16,1,0.131453940256432
0.997663494199514,"quadratic_unif",16,1,0.131453940256432
0.499156563077122,"quadratic_unif",16,1,0.131453940256432
0.0001707065384835,"quadratic_unif",17,1,0.132203588576288
0.499960945453495,"quadratic_unif",17,1,0.132203588576288
0.999868917977437,"quadratic_unif",17,1,0.132203588576288
0.499940414680168,"quadratic_unif",18,1,0.1311451308935
0.00163004663772881,"quadratic_unif",18,1,0.1311451308935
0.997318574925885,"quadratic_unif",18,1,0.1311451308935
0.00131466425955296,"quadratic_unif",19,1,0.131761981631602
0.499961578752846,"quadratic_unif",19,1,0.131761981631602
0.999341980554163,"quadratic_unif",19,1,0.131761981631602
0.500432565342635,"quadratic_unif",20,1,0.131617415195842
0.00182673637755215,"quadratic_unif",20,1,0.131617415195842
0.999306239653379,"quadratic_unif",20,1,0.131617415195842
0.499173673568293,"quadratic_unif",21,1,0.131724555657836
0.000744734890758991,"quadratic_unif",21,1,0.131724555657836
0.998630473390222,"quadratic_unif",21,1,0.131724555657836
1.09612010419369e-05,"quadratic_unif",22,1,0.130719772984998
0.994083228288218,"quadratic_unif",22,1,0.130719772984998
0.497250623768196,"quadratic_unif",22,1,0.130719772984998
0.00159298023208976,"quadratic_unif",23,1,0.131833694944453
0.50182004715316,"quadratic_unif",23,1,0.131833694944453
0.999893224099651,"quadratic_unif",23,1,0.131833694944453
0.999690624885261,"quadratic_unif",24,1,0.132149297442804
0.500837852712721,"quadratic_unif",24,1,0.132149297442804
0.000196642009541392,"quadratic_unif",24,1,0.132149297442804
0.000829902477562428,"quadratic_unif",25,1,0.131859957397288
0.999230172950774,"quadratic_unif",25,1,0.131859957397288
0.501297559589148,"quadratic_unif",25,1,0.131859957397288
0.00041045737452805,"quadratic_unif",26,1,0.131000201679284
0.995548567967489,"quadratic_unif",26,1,0.131000201679284
0.498361614067107,"quadratic_unif",26,1,0.131000201679284
0.00133918621577322,"quadratic_unif",27,1,0.131468072344695
0.499485733453184,"quadratic_unif",27,1,0.131468072344695
0.998252726625651,"quadratic_unif",27,1,0.131468072344695
0.000414355657994747,"quadratic_unif",28,1,0.131918244174435
