"X1","model","id","deff","d"
0.998610213864595,"cubic_unif",44,1,0.0332767409780218
0.000210505444556475,"cubic_unif",44,1,0.0332767409780218
0.722571867750958,"cubic_unif",44,1,0.0332767409780218
0.999607199104503,"cubic_unif",45,1,0.0333857990537291
0.000115381320938468,"cubic_unif",45,1,0.0333857990537291
0.722253850661218,"cubic_unif",45,1,0.0333857990537291
0.275417857104912,"cubic_unif",45,1,0.0333857990537291
0.276593738468364,"cubic_unif",46,1,0.0333932777936822
0.723206094233319,"cubic_unif",46,1,0.0333932777936822
0.000263961497694254,"cubic_unif",46,1,0.0333932777936822
0.99982797820121,"cubic_unif",46,1,0.0333932777936822
0.00464479392394423,"cubic_unif",47,1,0.0328811646847899
0.999074922641739,"cubic_unif",47,1,0.0328811646847899
0.725103427190334,"cubic_unif",47,1,0.0328811646847899
0.280554299708456,"cubic_unif",47,1,0.0328811646847899
0.276550047332421,"cubic_unif",48,1,0.0332898600224488
0.00079139182344079,"cubic_unif",48,1,0.0332898600224488
0.722831701627001,"cubic_unif",48,1,0.0332898600224488
0.999322659568861,"cubic_unif",48,1,0.0332898600224488
0.000200649024918675,"cubic_unif",49,1,0.0331192197316419
0.27572813234292,"cubic_unif",49,1,0.0331192197316419
0.997022554278374,"cubic_unif",49,1,0.0331192197316419
0.721271120011806,"cubic_unif",49,1,0.0331192197316419
0.000702596502378583,"cubic_unif",50,1,0.033284924617432
0.999184440355748,"cubic_unif",50,1,0.033284924617432
0.722819054732099,"cubic_unif",50,1,0.033284924617432
0.276335170725361,"cubic_unif",50,1,0.033284924617432
2.01202929019928e-05,"cubic_unif",51,1,0.0334124289619906
0.999776492360979,"cubic_unif",51,1,0.0334124289619906
0.72246150393039,"cubic_unif",51,1,0.0334124289619906
0.276156957726926,"cubic_unif",51,1,0.0334124289619906
0.723308436339721,"cubic_unif",52,1,0.0333338042260464
0.999571267748252,"cubic_unif",52,1,0.0333338042260464
0.275509105296806,"cubic_unif",52,1,0.0333338042260464
0.000598950311541557,"cubic_unif",52,1,0.0333338042260464
0.000614409567788243,"cubic_unif",53,1,0.0332302372880219
0.721345026511699,"cubic_unif",53,1,0.0332302372880219
0.276196038816124,"cubic_unif",53,1,0.0332302372880219
0.998551788041368,"cubic_unif",53,1,0.0332302372880219
0.274868539068848,"cubic_unif",54,1,0.032968070195275
0.995786936022341,"cubic_unif",54,1,0.032968070195275
0.000483070500195026,"cubic_unif",54,1,0.032968070195275
0.72059171134606,"cubic_unif",54,1,0.032968070195275
0.000318121863529086,"cubic_unif",55,1,0.0332935595601796
0.99888936849311,"cubic_unif",55,1,0.0332935595601796
0.724360546795651,"cubic_unif",55,1,0.0332935595601796
0.276791631942615,"cubic_unif",55,1,0.0332935595601796
0.000934677431359887,"cubic_unif",56,1,0.0333175690694449
0.277354490477592,"cubic_unif",56,1,0.0333175690694449
0.999743704218417,"cubic_unif",56,1,0.0333175690694449
0.724545101635158,"cubic_unif",56,1,0.0333175690694449
0.722616625251248,"cubic_unif",57,1,0.0330851298584992
0.000574407866224647,"cubic_unif",57,1,0.0330851298584992
0.276033272733912,"cubic_unif",57,1,0.0330851298584992
0.997055671643466,"cubic_unif",57,1,0.0330851298584992
0.00198644562624395,"cubic_unif",58,1,0.0330089037750218
0.276304869214073,"cubic_unif",58,1,0.0330089037750218
0.997701581800357,"cubic_unif",58,1,0.0330089037750218
0.722482401877642,"cubic_unif",58,1,0.0330089037750218
0.276639100397006,"cubic_unif",59,1,0.0333436677542225
0.999558572890237,"cubic_unif",59,1,0.0333436677542225
0.000485828146338463,"cubic_unif",59,1,0.0333436677542225
0.725009525660425,"cubic_unif",59,1,0.0333436677542225
0.724698991980404,"cubic_unif",60,1,0.0333789639562281
0.999779995530844,"cubic_unif",60,1,0.0333789639562281
0.276692528976128,"cubic_unif",60,1,0.0333789639562281
0.000356905162334442,"cubic_unif",60,1,0.0333789639562281
0.000988619169220328,"cubic_unif",61,1,0.0333290313994685
0.723812889074907,"cubic_unif",61,1,0.0333290313994685
0.27731447131373,"cubic_unif",61,1,0.0333290313994685
0.99991105729714,"cubic_unif",61,1,0.0333290313994685
0.998604974709451,"cubic_unif",62,1,0.0331060520244436
0.00191527488641441,"cubic_unif",62,1,0.0331060520244436
0.277426580665633,"cubic_unif",62,1,0.0331060520244436
0.723043790087104,"cubic_unif",62,1,0.0331060520244436
0.276051334803924,"cubic_unif",63,1,0.0334178739300652
8.55631660670042e-05,"cubic_unif",63,1,0.0334178739300652
0.99989533633925,"cubic_unif",63,1,0.0334178739300652
0.723956723231822,"cubic_unif",63,1,0.0334178739300652
0.00066742766648531,"cubic_unif",64,1,0.0332660116527182
0.998960086377338,"cubic_unif",64,1,0.0332660116527182
0.723462894093245,"cubic_unif",64,1,0.0332660116527182
0.276816852390766,"cubic_unif",64,1,0.0332660116527182
0.000108258333057165,"cubic_unif",65,1,0.0334096151893728
0.723703791154549,"cubic_unif",65,1,0.0334096151893728
0.276643807301298,"cubic_unif",65,1,0.0334096151893728
0.999835135880858,"cubic_unif",65,1,0.0334096151893728
0.275818171910942,"cubic_unif",66,1,0.0332753825903669
0.99844103329815,"cubic_unif",66,1,0.0332753825903669
0.722705828258768,"cubic_unif",66,1,0.0332753825903669
5.47873787581921e-05,"cubic_unif",66,1,0.0332753825903669
0.275856536114588,"cubic_unif",67,1,0.0333760776542932
0.999438982224092,"cubic_unif",67,1,0.0333760776542932
0.723012436181307,"cubic_unif",67,1,0.0333760776542932
4.65523917227983e-05,"cubic_unif",67,1,0.0333760776542932
0.000178756890818477,"cubic_unif",68,1,0.0331939757209979
0.275345870759338,"cubic_unif",68,1,0.0331939757209979
0.722307867370546,"cubic_unif",68,1,0.0331939757209979
0.997750778216869,"cubic_unif",68,1,0.0331939757209979
0.276462270412594,"cubic_unif",69,1,0.033323276233747
0.722582989139482,"cubic_unif",69,1,0.033323276233747
0.999116553226486,"cubic_unif",69,1,0.033323276233747
0.000251282239332795,"cubic_unif",69,1,0.033323276233747
0.725213968195021,"cubic_unif",70,1,0.0332844109880797
0.999391446588561,"cubic_unif",70,1,0.0332844109880797
0.000908315181732178,"cubic_unif",70,1,0.0332844109880797
0.278342116391286,"cubic_unif",70,1,0.0332844109880797
0.276536348741502,"cubic_unif",71,1,0.033273305455834
0.00023538270033896,"cubic_unif",71,1,0.033273305455834
0.998600917169824,"cubic_unif",71,1,0.033273305455834
0.722627915674821,"cubic_unif",71,1,0.033273305455834
0.275769797852263,"cubic_unif",72,1,0.0332973448094741
0.000129773980006576,"cubic_unif",72,1,0.0332973448094741
0.722929511219263,"cubic_unif",72,1,0.0332973448094741
0.99873581295833,"cubic_unif",72,1,0.0332973448094741
0.277897310443223,"cubic_unif",73,1,0.0331624483773639
0.00132577028125525,"cubic_unif",73,1,0.0331624483773639
0.72323634615168,"cubic_unif",73,1,0.0331624483773639
0.998582466505468,"cubic_unif",73,1,0.0331624483773639
0.999141714535654,"cubic_unif",74,1,0.033257293359386
0.000936416676267982,"cubic_unif",74,1,0.033257293359386
0.276533130789176,"cubic_unif",74,1,0.033257293359386
0.723054175265133,"cubic_unif",74,1,0.033257293359386
0.7233283566311,"cubic_unif",75,1,0.0332910314777377
0.99936892115511,"cubic_unif",75,1,0.0332910314777377
0.277099849423394,"cubic_unif",75,1,0.0332910314777377
0.000826205359771848,"cubic_unif",75,1,0.0332910314777377
0.277109137736261,"cubic_unif",76,1,0.0330842026239384
0.0012022377923131,"cubic_unif",76,1,0.0330842026239384
0.99767331359908,"cubic_unif",76,1,0.0330842026239384
0.722822210052982,"cubic_unif",76,1,0.0330842026239384
0.723734186729416,"cubic_unif",77,1,0.0333097499720365
0.000923763029277325,"cubic_unif",77,1,0.0333097499720365
0.277039970038459,"cubic_unif",77,1,0.0333097499720365
0.999653470236808,"cubic_unif",77,1,0.0333097499720365
6.41620717942715e-05,"cubic_unif",78,1,0.0333497659693024
0.723247808171436,"cubic_unif",78,1,0.0333497659693024
0.999193735653535,"cubic_unif",78,1,0.0333497659693024
0.276092320680618,"cubic_unif",78,1,0.0333497659693024
0.000300246756523848,"cubic_unif",79,1,0.0333946746411339
0.999878207920119,"cubic_unif",79,1,0.0333946746411339
0.276560720754787,"cubic_unif",79,1,0.0333946746411339
0.723970756866038,"cubic_unif",79,1,0.0333946746411339
0.723352233646438,"cubic_unif",80,1,0.0332718943251729
0.000103175174444914,"cubic_unif",80,1,0.0332718943251729
0.998455940047279,"cubic_unif",80,1,0.0332718943251729
0.275712663773447,"cubic_unif",80,1,0.0332718943251729
0.277008286910132,"cubic_unif",81,1,0.0332041346877015
0.000971186673268676,"cubic_unif",81,1,0.0332041346877015
0.998644368257374,"cubic_unif",81,1,0.0332041346877015
0.723135051084682,"cubic_unif",81,1,0.0332041346877015
0.277380740502849,"cubic_unif",82,1,0.0334009492159501
0.000268665142357349,"cubic_unif",82,1,0.0334009492159501
0.999911492457613,"cubic_unif",82,1,0.0334009492159501
0.724754468537867,"cubic_unif",82,1,0.0334009492159501
0.999335057800636,"cubic_unif",83,1,0.0333623181047825
0.276668401900679,"cubic_unif",83,1,0.0333623181047825
8.00092238932848e-05,"cubic_unif",83,1,0.0333623181047825
0.7233154787682,"cubic_unif",83,1,0.0333623181047825
0.999161477200687,"cubic_unif",84,1,0.0331567587920975
0.00196214811876416,"cubic_unif",84,1,0.0331567587920975
0.724350260570645,"cubic_unif",84,1,0.0331567587920975
0.27766873780638,"cubic_unif",84,1,0.0331567587920975
2.01924704015255e-05,"cubic_unif",85,1,0.0333896752927898
0.276010514702648,"cubic_unif",85,1,0.0333896752927898
0.723803189583123,"cubic_unif",85,1,0.0333896752927898
0.999548725783825,"cubic_unif",85,1,0.0333896752927898
0.276174057275057,"cubic_unif",86,1,0.0333599387701912
0.723089407430962,"cubic_unif",86,1,0.0333599387701912
0.999377143802121,"cubic_unif",86,1,0.0333599387701912
0.00014606537297368,"cubic_unif",86,1,0.0333599387701912
0.722882637055591,"cubic_unif",87,1,0.0333667996741785
0.276333768852055,"cubic_unif",87,1,0.0333667996741785
0.000242001377046108,"cubic_unif",87,1,0.0333667996741785
0.999541862402111,"cubic_unif",87,1,0.0333667996741785
0.00538670993410051,"cubic_unif",88,1,0.0328974175876349
0.999980055494234,"cubic_unif",88,1,0.0328974175876349
0.724855285836384,"cubic_unif",88,1,0.0328974175876349
0.279220090247691,"cubic_unif",88,1,0.0328974175876349
0.000414822017773986,"cubic_unif",89,1,0.0333158014342714
0.723241346189752,"cubic_unif",89,1,0.0333158014342714
0.276591804344207,"cubic_unif",89,1,0.0333158014342714
0.999205008381978,"cubic_unif",89,1,0.0333158014342714
0.998631092486903,"cubic_unif",90,1,0.0330936312675624
0.723738074768335,"cubic_unif",90,1,0.0330936312675624
0.00206528534181416,"cubic_unif",90,1,0.0330936312675624
0.278076791204512,"cubic_unif",90,1,0.0330936312675624
0.99977007554844,"cubic_unif",91,1,0.0331514558509773
0.00262418016791344,"cubic_unif",91,1,0.0331514558509773
0.724800892872736,"cubic_unif",91,1,0.0331514558509773
0.278681567171589,"cubic_unif",91,1,0.0331514558509773
0.999550731386989,"cubic_unif",92,1,0.0331119813558433
0.277874130522832,"cubic_unif",92,1,0.0331119813558433
0.00279986206442118,"cubic_unif",92,1,0.0331119813558433
0.723031871486455,"cubic_unif",92,1,0.0331119813558433
0.999579723691568,"cubic_unif",93,1,0.0332116916395286
0.723742988659069,"cubic_unif",93,1,0.0332116916395286
0.00183035572990775,"cubic_unif",93,1,0.0332116916395286
0.27822099532932,"cubic_unif",93,1,0.0332116916395286
0.724150028545409,"cubic_unif",94,1,0.0334062821412226
0.276537298690528,"cubic_unif",94,1,0.0334062821412226
0.000236236955970526,"cubic_unif",94,1,0.0334062821412226
0.999930234160274,"cubic_unif",94,1,0.0334062821412226
0.00024085259065032,"cubic_unif",95,1,0.0333600814700772
0.277064892463386,"cubic_unif",95,1,0.0333600814700772
0.723473047837615,"cubic_unif",95,1,0.0333600814700772
0.99947395757772,"cubic_unif",95,1,0.0333600814700772
0.000859767198562622,"cubic_unif",96,1,0.0329365618123687
0.995846143225208,"cubic_unif",96,1,0.0329365618123687
0.721385036827996,"cubic_unif",96,1,0.0329365618123687
0.276119651971385,"cubic_unif",96,1,0.0329365618123687
0.00206006970256567,"cubic_unif",97,1,0.0331607016373985
0.277336018392816,"cubic_unif",97,1,0.0331607016373985
0.999299799324945,"cubic_unif",97,1,0.0331607016373985
0.72256448562257,"cubic_unif",97,1,0.0331607016373985
0.275001263711601,"cubic_unif",98,1,0.0332439589878957
0.998186013894156,"cubic_unif",98,1,0.0332439589878957
0.722179377451539,"cubic_unif",98,1,0.0332439589878957
0.000112808775156736,"cubic_unif",98,1,0.0332439589878957
0.723367145517841,"cubic_unif",99,1,0.0330836839869727
0.277876802254468,"cubic_unif",99,1,0.0330836839869727
0.00258501409552991,"cubic_unif",99,1,0.0330836839869727
0.999050294514745,"cubic_unif",99,1,0.0330836839869727
0.277189445914701,"cubic_unif",100,1,0.0330242692409776
0.00247750175185502,"cubic_unif",100,1,0.0330242692409776
0.998348564142361,"cubic_unif",100,1,0.0330242692409776
0.721784457098693,"cubic_unif",100,1,0.0330242692409776
0.9996,"quadratic_biased",1,1,0.1321776154259
0,"quadratic_biased",1,1,0.1321776154259
0.4998,"quadratic_biased",1,1,0.1321776154259
1,"quadratic_biased",2,1,0.13228342099735
0.5,"quadratic_biased",2,1,0.13228342099735
0,"quadratic_biased",2,1,0.13228342099735
0.0013,"quadratic_biased",3,1,0.131886867490166
0.5006,"quadratic_biased",3,1,0.131886867490166
0.9998,"quadratic_biased",3,1,0.131886867490166
0.5002,"quadratic_biased",4,1,0.132283406887118
0,"quadratic_biased",4,1,0.132283406887118
1,"quadratic_biased",4,1,0.132283406887118
4e-04,"quadratic_biased",5,1,0.1321776154259
1,"quadratic_biased",5,1,0.1321776154259
0.5002,"quadratic_biased",5,1,0.1321776154259
0.9995,"quadratic_biased",6,1,0.132124728514185
0.4998,"quadratic_biased",6,1,0.132124728514185
1e-04,"quadratic_biased",6,1,0.132124728514185
0.4989,"quadratic_biased",7,1,0.132045268949763
0,"quadratic_biased",7,1,0.132045268949763
0.9991,"quadratic_biased",7,1,0.132045268949763
0.9998,"quadratic_biased",8,1,0.13220406196837
1e-04,"quadratic_biased",8,1,0.13220406196837
0.4999,"quadratic_biased",8,1,0.13220406196837
3e-04,"quadratic_biased",9,1,0.132151169765318
0.9998,"quadratic_biased",9,1,0.132151169765318
0.5001,"quadratic_biased",9,1,0.132151169765318
0.9997,"quadratic_biased",10,1,0.132204040803022
0,"quadratic_biased",10,1,0.132204040803022
0.4996,"quadratic_biased",10,1,0.132204040803022
0.9992,"quadratic_biased",11,1,0.132071848657586
0,"quadratic_biased",11,1,0.132071848657586
0.4997,"quadratic_biased",11,1,0.132071848657586
1,"quadratic_biased",12,1,0.13223050939273
0.5002,"quadratic_biased",12,1,0.13223050939273
2e-04,"quadratic_biased",12,1,0.13223050939273
3e-04,"quadratic_biased",13,1,0.132177615425899
0.5001,"quadratic_biased",13,1,0.132177615425899
0.9999,"quadratic_biased",13,1,0.132177615425899
0.9998,"quadratic_biased",14,1,0.132230512920288
0.4999,"quadratic_biased",14,1,0.132230512920288
0,"quadratic_biased",14,1,0.132230512920288
3e-04,"quadratic_biased",15,1,0.132124724986627
0.9997,"quadratic_biased",15,1,0.132124724986627
0.4999,"quadratic_biased",15,1,0.132124724986627
0.4998,"quadratic_biased",16,1,0.132177615425899
0.9996,"quadratic_biased",16,1,0.132177615425899
0,"quadratic_biased",16,1,0.132177615425899
0.5001,"quadratic_biased",17,1,0.132256964754095
1e-04,"quadratic_biased",17,1,0.132256964754095
1,"quadratic_biased",17,1,0.132256964754095
1,"quadratic_biased",18,1,0.132256957698979
0.5002,"quadratic_biased",18,1,0.132256957698979
1e-04,"quadratic_biased",18,1,0.132256957698979
1e-04,"quadratic_biased",19,1,0.132204054913254
0.9998,"quadratic_biased",19,1,0.132204054913254
0.5001,"quadratic_biased",19,1,0.132204054913254
0.9999,"quadratic_biased",20,1,0.132256957698979
0.4998,"quadratic_biased",20,1,0.132256957698979
0,"quadratic_biased",20,1,0.132256957698979
6e-04,"quadratic_biased",21,1,0.132098281089825
0.5001,"quadratic_biased",21,1,0.132098281089825
0.9999,"quadratic_biased",21,1,0.132098281089825
0.5002,"quadratic_biased",22,1,0.1321776154259
1,"quadratic_biased",22,1,0.1321776154259
4e-04,"quadratic_biased",22,1,0.1321776154259
0.4999,"quadratic_biased",23,1,0.132124714403953
0.9994,"quadratic_biased",23,1,0.132124714403953
0,"quadratic_biased",23,1,0.132124714403953
0.4999,"quadratic_biased",24,1,0.132283417469792
0,"quadratic_biased",24,1,0.132283417469792
1,"quadratic_biased",24,1,0.132283417469792
1,"quadratic_biased",25,1,0.132283417469792
0.5001,"quadratic_biased",25,1,0.132283417469792
0,"quadratic_biased",25,1,0.132283417469792
0,"quadratic_biased",26,1,0.13228342099735
1,"quadratic_biased",26,1,0.13228342099735
0.5,"quadratic_biased",26,1,0.13228342099735
0.5006,"quadratic_biased",27,1,0.132203991417202
3e-04,"quadratic_biased",27,1,0.132203991417202
1,"quadratic_biased",27,1,0.132203991417202
0.4999,"quadratic_biased",28,1,0.132204054913254
0.9999,"quadratic_biased",28,1,0.132204054913254
2e-04,"quadratic_biased",28,1,0.132204054913254
3e-04,"quadratic_biased",29,1,0.132151169765318
0.9998,"quadratic_biased",29,1,0.132151169765318
0.5001,"quadratic_biased",29,1,0.132151169765318
0.4998,"quadratic_biased",30,1,0.132098288144941
2e-04,"quadratic_biased",30,1,0.132098288144941
0.9995,"quadratic_biased",30,1,0.132098288144941
0.9996,"quadratic_biased",31,1,0.132124728514185
0.4999,"quadratic_biased",31,1,0.132124728514185
2e-04,"quadratic_biased",31,1,0.132124728514185
0.9999,"quadratic_biased",32,1,0.13220406196837
0.5,"quadratic_biased",32,1,0.13220406196837
2e-04,"quadratic_biased",32,1,0.13220406196837
0,"quadratic_biased",33,1,0.132230512920288
0.9998,"quadratic_biased",33,1,0.132230512920288
0.4999,"quadratic_biased",33,1,0.132230512920288
0.4998,"quadratic_biased",34,1,0.13220406196837
0.9997,"quadratic_biased",34,1,0.13220406196837
0,"quadratic_biased",34,1,0.13220406196837
0.9999,"quadratic_biased",35,1,0.132124728514185
5e-04,"quadratic_biased",35,1,0.132124728514185
0.5002,"quadratic_biased",35,1,0.132124728514185
0.9999,"quadratic_biased",36,1,0.132256957698979
0.4998,"quadratic_biased",36,1,0.132256957698979
0,"quadratic_biased",36,1,0.132256957698979
0,"quadratic_biased",37,1,0.132151099214151
0.9995,"quadratic_biased",37,1,0.132151099214151
0.5002,"quadratic_biased",37,1,0.132151099214151
1,"quadratic_biased",38,1,0.132230512920288
0.5001,"quadratic_biased",38,1,0.132230512920288
2e-04,"quadratic_biased",38,1,0.132230512920288
0.5001,"quadratic_biased",39,1,0.132177611898342
4e-04,"quadratic_biased",39,1,0.132177611898342
1,"quadratic_biased",39,1,0.132177611898342
0,"quadratic_biased",40,1,0.132283406887118
1,"quadratic_biased",40,1,0.132283406887118
0.4998,"quadratic_biased",40,1,0.132283406887118
0.5001,"quadratic_biased",41,1,0.132283417469792
1,"quadratic_biased",41,1,0.132283417469792
0,"quadratic_biased",41,1,0.132283417469792
0.5002,"quadratic_biased",42,1,0.132256957698979
1e-04,"quadratic_biased",42,1,0.132256957698979
1,"quadratic_biased",42,1,0.132256957698979
3e-04,"quadratic_biased",43,1,0.132098245814242
0.9996,"quadratic_biased",43,1,0.132098245814242
0.4996,"quadratic_biased",43,1,0.132098245814242
0.5004,"quadratic_biased",44,1,0.13215114859997
0.9999,"quadratic_biased",44,1,0.13215114859997
4e-04,"quadratic_biased",44,1,0.13215114859997
0.9998,"quadratic_biased",45,1,0.131781213603705
0.0017,"quadratic_biased",45,1,0.131781213603705
0.5006,"quadratic_biased",45,1,0.131781213603705
0.5002,"quadratic_biased",46,1,0.132071763996182
1e-04,"quadratic_biased",46,1,0.132071763996182
0.9993,"quadratic_biased",46,1,0.132071763996182
0.5001,"quadratic_biased",47,1,0.13199254959709
0.9997,"quadratic_biased",47,1,0.13199254959709
8e-04,"quadratic_biased",47,1,0.13199254959709
1e-04,"quadratic_biased",48,1,0.13223050939273
0.4999,"quadratic_biased",48,1,0.13223050939273
0.9999,"quadratic_biased",48,1,0.13223050939273
0.9995,"quadratic_biased",49,1,0.131913286694063
0.5002,"quadratic_biased",49,1,0.131913286694063
9e-04,"quadratic_biased",49,1,0.131913286694063
1e-04,"quadratic_biased",50,1,0.132151169765318
0.4999,"quadratic_biased",50,1,0.132151169765318
0.9996,"quadratic_biased",50,1,0.132151169765318
0.9991,"quadratic_biased",51,1,0.13199254959709
2e-04,"quadratic_biased",51,1,0.13199254959709
0.4995,"quadratic_biased",51,1,0.13199254959709
0.5,"quadratic_biased",52,1,0.13228342099735
0,"quadratic_biased",52,1,0.13228342099735
1,"quadratic_biased",52,1,0.13228342099735
1e-04,"quadratic_biased",53,1,0.132098281089825
0.4999,"quadratic_biased",53,1,0.132098281089825
0.9994,"quadratic_biased",53,1,0.132098281089825
0,"quadratic_biased",54,1,0.13223050939273
0.9998,"quadratic_biased",54,1,0.13223050939273
0.5,"quadratic_biased",54,1,0.13223050939273
1e-04,"quadratic_biased",55,1,0.132256964754095
1,"quadratic_biased",55,1,0.132256964754095
0.5,"quadratic_biased",55,1,0.132256964754095
0,"quadratic_biased",56,1,0.132283417469792
0.5001,"quadratic_biased",56,1,0.132283417469792
1,"quadratic_biased",56,1,0.132283417469792
0.9998,"quadratic_biased",57,1,0.132177601315668
0.4998,"quadratic_biased",57,1,0.132177601315668
2e-04,"quadratic_biased",57,1,0.132177601315668
0,"quadratic_biased",58,1,0.13223050939273
0.5,"quadratic_biased",58,1,0.13223050939273
0.9998,"quadratic_biased",58,1,0.13223050939273
3e-04,"quadratic_biased",59,1,0.132204040803022
1,"quadratic_biased",59,1,0.132204040803022
0.5004,"quadratic_biased",59,1,0.132204040803022
0.9999,"quadratic_biased",60,1,0.132256943588747
0.4997,"quadratic_biased",60,1,0.132256943588747
0,"quadratic_biased",60,1,0.132256943588747
1,"quadratic_biased",61,1,0.132283417469792
0.5001,"quadratic_biased",61,1,0.132283417469792
0,"quadratic_biased",61,1,0.132283417469792
1e-04,"quadratic_biased",62,1,0.132230498810056
0.4998,"quadratic_biased",62,1,0.132230498810056
0.9999,"quadratic_biased",62,1,0.132230498810056
0,"quadratic_biased",63,1,0.132256922423397
0.5003,"quadratic_biased",63,1,0.132256922423397
0.9999,"quadratic_biased",63,1,0.132256922423397
0.4996,"quadratic_biased",64,1,0.132230424731326
2e-04,"quadratic_biased",64,1,0.132230424731326
1,"quadratic_biased",64,1,0.132230424731326
0,"quadratic_biased",65,1,0.132177615425899
0.9996,"quadratic_biased",65,1,0.132177615425899
0.4998,"quadratic_biased",65,1,0.132177615425899
3e-04,"quadratic_biased",66,1,0.13220406196837
1,"quadratic_biased",66,1,0.13220406196837
0.5002,"quadratic_biased",66,1,0.13220406196837
0,"quadratic_biased",67,1,0.132283417469792
1,"quadratic_biased",67,1,0.132283417469792
0.5001,"quadratic_biased",67,1,0.132283417469792
0,"quadratic_biased",68,1,0.132283406887118
0.5002,"quadratic_biased",68,1,0.132283406887118
1,"quadratic_biased",68,1,0.132283406887118
0.9998,"quadratic_biased",69,1,0.132230512920288
0.4999,"quadratic_biased",69,1,0.132230512920288
0,"quadratic_biased",69,1,0.132230512920288
