"D","real_coefficients_prf_sum","noise_coefficients_prf_sum","coefficient_distance","coefficient_refit_distance","linear_fit_distance","linear_refit_distance","names","id"
0.0794558311904887,2.58094195434497e-07,36.709697597833,2.98589408770797,23.8013106203702,35.4391510044902,19.5879478465548,"Uniform Sample",1
0.0987486567997791,0.0509932257611603,57.2229538760654,4.10117559940756,26.4690559858318,47.7166879013705,15.863232265437,"Biased Sample",1
0.0793862819820976,0.000545213644412438,54.533420249022,3.44868334576556,25.6329212239575,42.0771190643599,14.1443075430106,"Uniform Sample",2
0.096772727936173,0.0247578594520264,55.9292822749562,4.35776741165319,27.8352642977152,54.0390127433378,22.5251179209647,"Biased Sample",2
0.0802142529674724,0.00194898385207212,45.6911392650612,3.76264736855868,28.4720685116873,44.5771005986917,24.6630423572385,"Uniform Sample",3
0.0963266420251113,0.297569799743911,68.8957483907532,3.5233134853158,29.8505053377725,41.7576482106724,45.2531400506005,"Biased Sample",3
0.0785088670522214,0.601997074284532,54.4735163936971,3.14185878791114,13.0977279093364,35.1382382454172,14.5668296286221,"Uniform Sample",4
0.0967947375200034,0.0129396355780511,50.8000114807517,5.20172755078337,15.3319434285332,67.7098936895301,31.4400334485108,"Biased Sample",4
0.0779566856827043,0.000314451374874653,57.3454395387296,2.4380788218366,22.9165401958488,27.3281663319383,13.586433002589,"Uniform Sample",5
0.0975890750576447,0.00958557309529293,54.8912649803572,3.52685425584241,21.955161767266,44.645886552058,20.0624111916832,"Biased Sample",5
0.0796943865780026,0.0126789673662191,24.5225186727716,4.62919041105613,23.7432715678603,58.6316012264863,26.0174289494166,"Uniform Sample",6
0.096773109943978,0.0654023042282346,31.7956572948896,6.02876791862525,23.6458028588955,76.4897391552763,15.2577577709881,"Biased Sample",6
0.0809542401212493,0.00083108267636326,47.947478551293,2.51506492136645,19.4485839603045,28.7600937878943,36.1317738614354,"Uniform Sample",7
0.0992075094536428,1.75848189687437,30.1995703564391,7.36100071283874,22.6958186850979,90.269041023448,14.7833171621468,"Biased Sample",7
0.0757372841950974,0.00363009033289613,55.949063655564,2.79100644131317,27.1538322136994,30.3343273188566,21.6416112172867,"Uniform Sample",8
0.0948397231014428,0.735124905399514,49.0212220264286,5.02207903071933,23.0641218758337,58.1186666453742,18.9621692713196,"Biased Sample",8
0.0782743415903548,0.00432392401576927,58.3505918232593,3.02802219300981,24.6523608228346,35.707967072784,18.2862499974853,"Uniform Sample",9
0.0990650540656869,0.815466105061467,62.7519506340321,5.05009344166978,19.5925531728015,65.2199060090244,16.4543875670024,"Biased Sample",9
0.0772177279645504,0.000509486092377648,47.0198923553645,2.60313584300346,27.4237691227664,31.5863932744907,19.002296176509,"Uniform Sample",10
0.0989584420381871,0.000607001622900679,31.8982428672631,6.4328966952946,28.8412274836121,83.1741900420413,22.4048606941506,"Biased Sample",10
0.0787167400630941,0.0113211460877019,62.43590578548,3.37240974881754,26.7018387857831,37.3551149891127,37.5209510423987,"Uniform Sample",11
0.0982701320749823,0.507116693057889,63.2416815871456,5.34056947651756,25.2515447311086,67.288726149602,50.9881398407408,"Biased Sample",11
0.076932959214922,0.000111949820379725,53.653074146629,2.50874072950606,25.8511196504443,27.3701808783734,13.7963329918134,"Uniform Sample",12
0.0985934314051969,0.0158117783666383,46.5699645549623,4.60723338464897,25.6314893719289,56.3041674822842,16.8166995218129,"Biased Sample",12
0.0782697155185591,0.0390999348047091,50.2802898864869,3.03499453343804,30.6832230238244,33.4507611447961,55.4008802477787,"Uniform Sample",13
0.0977345863266954,0.0381050681265052,48.6088024020183,5.59208911075939,28.732347827674,68.8453989694215,135.484191133173,"Biased Sample",13
0.0775919384039594,0.582147846333409,38.4279981714049,4.64916402170284,29.2138587116638,53.9649712470858,21.0457315026477,"Uniform Sample",14
0.099449676135372,0.382604520127177,55.6340180036572,4.55854173819889,23.4089794858397,55.93310642714,25.7260651696946,"Biased Sample",14
0.0774944630587956,3.0467705864324e-05,34.2027873488408,3.99666613813995,21.0847636442269,42.3659855530209,16.3955096169891,"Uniform Sample",15
0.0994260454931174,0.771079937637084,34.7676874942363,6.01585542135913,21.1259970808476,71.0581153184027,17.8530806038485,"Biased Sample",15
0.0775051518505659,0.0254557191918832,59.1485138960082,3.20343108175826,22.531931957325,35.6146655562935,17.5397833261909,"Uniform Sample",16
0.0956063152141608,0.00360819272808885,37.0117696219257,3.79904701831085,19.5015611362941,46.6100220819058,29.3622035075693,"Biased Sample",16
0.0799411199998117,0.000669249584440303,53.5899317204116,3.0381978798507,27.1372696151329,34.374784501946,12.9232997245594,"Uniform Sample",17
0.0991643454615038,0.0416058379787068,67.8237773819237,3.29213240029015,26.4499155468754,42.8159218953253,15.7498222512222,"Biased Sample",17
0.0770895122999979,0.00088585738154471,41.5136308349927,3.07736918655797,23.2581035762627,34.2150086785305,19.1936003900023,"Uniform Sample",18
0.0990320156302437,0.0302352893461372,42.2857509465109,4.22732006206276,27.8316947200416,52.1090372989219,23.4185613303728,"Biased Sample",18
0.0794517486317755,0.00464564944273069,38.0389950560508,4.50594672770401,31.7997847084142,52.3477956027968,69.9994762274863,"Uniform Sample",19
0.0962087621751226,0.0516501527845398,56.4803084597364,4.24945255989845,27.1007225338066,51.7803055273701,19.2099595719085,"Biased Sample",19
0.0767802866765966,0.0164725738661096,37.9345522130538,5.17179431419696,29.5062727062355,57.4054334119129,35.903912992103,"Uniform Sample",20
0.0964133372759083,0.14830683780805,31.3149419541426,5.52419869130122,29.965371998802,70.8598007587857,27.4832887215047,"Biased Sample",20
0.0784389081430766,1.26061914522199e-05,36.5693240734007,2.68574743777116,23.5992898728473,31.7561124482445,19.8017606906575,"Uniform Sample",21
0.0999961979044631,0.117028897335295,70.1822945190307,2.42811022785568,31.4247597939666,33.2280862820955,127.726818454256,"Biased Sample",21
0.0779843421870094,0.0332995597736435,36.6943880725807,3.40987527520587,20.8871248005272,38.5338113829198,16.195537833915,"Uniform Sample",22
0.0972958273004557,0.814653948952187,45.5817046346498,6.6781809144929,22.4181821292193,79.7125692859263,12.3046622098714,"Biased Sample",22
0.0777079618486205,0.000727722550935799,64.8400509911465,2.90749899511538,25.1575433180531,34.7695234579841,18.3040213681874,"Uniform Sample",23
0.0948326433552267,0.0749223513103898,61.3459776500725,4.81668016991367,25.2813691018309,60.8419242042463,25.5411188017982,"Biased Sample",23
0.0818312444498692,0.00145408596468477,58.95530856686,2.3430828569287,29.0388275399382,28.9992350009515,20.41401557476,"Uniform Sample",24
0.0940835636561853,0.00471688978997175,33.5387453827052,6.71923320652396,31.2345978143673,84.681752743043,32.996652447084,"Biased Sample",24
0.080021280408641,0.004159301445728,39.7319536998792,3.29440049106112,29.8240884628285,34.7816753418998,24.4003799046542,"Uniform Sample",25
0.0978081750919388,0.0797057071696177,41.9404496340923,6.65338202713947,29.3620048702044,88.6954989317866,25.358489155279,"Biased Sample",25
0.0780013960906168,0.00137242006566821,67.8723239358947,2.32130118061183,24.1178474574581,26.5787337468559,15.9400397821666,"Uniform Sample",26
0.100131522046357,0.167096994343923,58.6089478631112,5.35444072708079,21.3528859589056,69.1784367537013,16.0736073957302,"Biased Sample",26
0.0789151175081026,0.000171849037527432,29.3492117728602,4.53811940289324,23.5465128159145,52.3540219590004,21.748019573622,"Uniform Sample",27
0.0967962321394395,0.064872261963382,49.0006897931847,5.64887667687929,30.6786981906501,67.7989968882792,18.9815788666607,"Biased Sample",27
0.0754480197523803,0.0135367171601188,49.702095409805,3.73488810420212,29.8471667124451,44.5266584141429,17.9634201233765,"Uniform Sample",28
0.0944161510644036,0.452202455360305,34.2842884779786,7.9383157821589,26.1494729391652,103.613926589441,47.3460405105421,"Biased Sample",28
0.0789174130222415,0.0187693761955319,49.978507751682,3.2760075158451,24.8609286803718,32.6606583172646,14.3917874257845,"Uniform Sample",29
0.0965083264351046,1.22589727857427,41.9259553448795,5.28932472583298,22.9738190284929,66.090676103119,35.5532664730918,"Biased Sample",29
0.0790347145492421,0.0181446584703266,81.3310681946405,1.71905402980086,20.376540261279,21.3723580629331,7.26578249796193,"Uniform Sample",30
0.096135828927331,0.114148106996464,59.3856090940729,3.47229682363584,19.2325686462275,42.017347499758,10.6747776912679,"Biased Sample",30
0.0775980290682697,0.00128189451509852,51.0334762073213,2.34536516683527,29.7710142304593,28.162773175647,18.1223072404545,"Uniform Sample",31
0.0947678323138949,0.443621122047264,63.2685927209574,4.4271067501471,31.8369702949938,52.912713936496,92.6617574262357,"Biased Sample",31
0.0771938232920109,0.000291130276720588,31.8412426004797,4.72102260405557,21.8614343564085,50.4570652075334,23.7775672732826,"Uniform Sample",32
0.0962210021478943,0.00116729246576566,46.5891796929246,3.82975194158321,23.0829428220752,46.4373646078565,30.5146624038655,"Biased Sample",32
0.0760539183367243,2.12124365746985e-06,44.4825654344772,2.65297918834667,22.6406165365992,28.5751406694282,14.7882856675551,"Uniform Sample",33
0.0942380278188352,0.00594040599350774,59.1542475363307,5.30054888961271,27.6101035281124,61.7625484376169,99.8281828847898,"Biased Sample",33
0.0773608642998424,0.00259630017462163,50.5648721852799,2.76492152098747,25.2286433982467,32.7812535670557,55.7072316459951,"Uniform Sample",34
0.0920086267578826,0.0541053006009364,41.3489351134493,6.15162098558753,25.2908845805268,74.4330701524622,22.0337136398571,"Biased Sample",34
0.0773766609050917,1.77491852272952e-05,45.712442731013,2.88180966106487,19.5289258173754,31.4751832206187,26.7500669666891,"Uniform Sample",35
0.0952152896365936,0.179463779581201,45.2275698574129,5.98633644450483,25.9936870134288,72.3604592144332,20.8012092801022,"Biased Sample",35
0.0769241901792751,0.000128950686966279,35.1364144118706,4.10651408496115,18.709728430577,47.3148345529816,20.0591404043476,"Uniform Sample",36
0.0973088732839388,0.529790053228725,34.6400138301666,7.15866561597868,18.0046665707155,90.4124880837175,17.1292153714627,"Biased Sample",36
0.0787638078308374,0.00243478824778889,46.7889404392215,3.72650677645407,16.8997628466797,45.2312252151343,15.1499692398872,"Uniform Sample",37
0.0994127026601209,0.228326875091258,62.1711384000625,2.69440019500565,17.3309038097384,34.4455517306336,13.3330927391942,"Biased Sample",37
0.0783632381992915,0.0220120570169284,63.7610540511337,2.98307987362334,32.308277062747,30.4976515210757,87.6237640940316,"Uniform Sample",38
0.0966437912563935,0.0796288039797378,41.6301659693853,3.56401887778162,26.0657947149733,46.3234348131981,46.6005072257984,"Biased Sample",38
0.077474802069119,0.000116890813278652,62.4153023893099,2.28218434188082,29.3767085193114,25.234612457538,12.5702629035053,"Uniform Sample",39
0.0982786411816056,0.394847637045522,38.897386565995,6.3024317867589,24.0540457778306,72.5853742270677,18.7149729920205,"Biased Sample",39
0.077566796141025,0.000364705062937253,66.5465644162407,2.81990260766337,23.8202261235815,32.4931552238955,10.7466864345282,"Uniform Sample",40
0.0988355670737194,0.0392613960844047,62.0446275030997,3.96359641221443,19.1058631938615,50.6532248675157,18.0849152076588,"Biased Sample",40
0.0761665103301754,0.00151505333235986,54.769208540546,2.5895659081798,20.7487226921593,30.5568627482183,28.8419699139917,"Uniform Sample",41
0.0968968033300607,0.205303479417071,49.7457803642241,4.93787849005297,25.0477704611716,61.2441867326081,14.0469636097394,"Biased Sample",41
0.0776533731617212,0.169556303585739,57.0977877804688,4.53326836824619,26.4395820514906,50.1080283857092,35.4600809156609,"Uniform Sample",42
0.0950135327578196,0.014129226592238,35.5802470568165,5.33485726325185,21.1014543896397,66.1386118944997,21.1540722797224,"Biased Sample",42
0.0773005198006162,0.022014622591684,66.7829528232687,1.82415956210219,29.027659896749,24.9181661538253,13.7711755692609,"Uniform Sample",43
0.0941158508456894,0.166647288025852,53.6592124590042,5.47108611122002,28.7150562459531,69.442233913975,28.9621602091688,"Biased Sample",43
0.0799265117274108,0.00183136271029036,61.4733715440875,2.23858722544456,22.1928023232581,24.0755968198905,18.997307657279,"Uniform Sample",44
0.100586076946876,0.319025855373111,34.6851172791621,5.06740609618117,21.6675770396932,60.3319923647101,33.397984419499,"Biased Sample",44
0.0772434346743132,0.17925022537136,63.7765742450504,3.05851363869891,22.4665167922543,36.3033076849797,40.7193904076945,"Uniform Sample",45
0.0961159581422939,0.811510578142596,54.9168467599937,5.14126104861145,23.401114298617,61.7491983099521,13.4281908561123,"Biased Sample",45
0.0777989811171495,0.000441758992759163,73.5024843147158,1.91236498061473,23.4318425406924,22.5534629116892,75.9787053511562,"Uniform Sample",46
0.0994593407557792,0.0643804293280575,44.9195991175988,6.03473690265583,23.6513631141214,68.6550761953157,23.5944482534883,"Biased Sample",46
0.0761285805812723,0.00591612231739789,73.5649968696242,2.12519093007388,24.065794136194,23.3750017398204,13.6785390801401,"Uniform Sample",47
0.0947242155917812,0.000645599059375978,40.4792641421028,4.97504037163995,29.4392551060746,59.7283467057964,11.1615683841078,"Biased Sample",47
0.0779426405616358,0.227109965053312,69.9576971273774,2.71747887528232,23.2438530924677,32.2575513873802,18.5398384016122,"Uniform Sample",48
0.0978066945869457,0.725123505015752,45.7747195879666,4.87001758359389,21.4357065024235,54.8648158602131,53.6180388573302,"Biased Sample",48
0.078000318162784,0.0017493399115301,66.1731744807686,1.41451833573187,22.6837626046385,17.3169911728642,16.7232621938693,"Uniform Sample",49
0.0960961784423918,0.635278319632061,61.4112312896815,4.66806397064657,24.575248671456,50.6083369110134,25.0399436167856,"Biased Sample",49
0.0762032595187169,0.00537323445567764,38.2202007246091,4.00484797368023,21.2166418800126,44.5371628339153,20.4241696899515,"Uniform Sample",50
0.0993457093533533,0.209163920920608,61.4023118203565,3.553926043293,23.119275256839,43.1321937335784,18.4849287312093,"Biased Sample",50
0.0780315577448902,0.0530892376322631,67.5468568069274,2.3164645019982,25.484185822212,30.3623440419016,58.48311332064,"Uniform Sample",51
0.0984984329241725,0.0590993458870345,54.6868668364649,4.30178712188689,28.2976517017177,54.7805478620194,58.573664013617,"Biased Sample",51
0.0789567392992181,0.230158738336103,50.5216282656811,3.42839925505737,22.3588495886301,39.9293812801597,18.961696469969,"Uniform Sample",52
0.0972073182655861,0.0149181783923569,64.2279528262448,3.94098202199323,22.9554817848672,47.1483758320762,23.2010814210898,"Biased Sample",52
0.080653833356602,1.12595941651876e-07,67.076738387215,2.39876085021588,14.8762523141375,25.0461887363254,13.2533413449849,"Uniform Sample",53
0.0965606573759159,7.5018981623028e-05,64.3663465326334,3.56524764686207,22.90569392279,41.6312345687607,14.5655282635161,"Biased Sample",53
0.0772146650696988,0.0325446674555881,59.3465163830941,2.48064205884707,35.1863459385412,30.2192429033417,41.1478541494334,"Uniform Sample",54
0.0989720148147517,0.512703288593884,53.1874948528292,4.03403992627905,31.4683900829295,52.0986098450812,50.6483156174055,"Biased Sample",54
0.0758738945380874,0.000240535136280643,42.0168250297022,4.0732013055655,29.8600850899289,44.015349887937,17.4967578351799,"Uniform Sample",55
0.101500057650831,0.000536831702305176,49.8280048974069,3.17185382672561,26.2293565442616,41.9175266487858,43.5080347639452,"Biased Sample",55
0.0795620119810564,0.00269998180458359,55.821045556863,2.3922088520134,22.9905021029562,26.8203001594558,13.4154789897882,"Uniform Sample",56
0.0946485544656121,0.219968939529369,54.5860430011131,5.12633744494547,30.8165707641824,65.1388966773562,12.0219081540672,"Biased Sample",56
0.0802343882171442,0.00640580828693056,24.1594731201964,4.64695255870913,28.5715395404639,56.7929576281368,17.1183809666702,"Uniform Sample",57
0.101453165171184,0.0050866812189668,50.5129375618463,3.05434979222847,28.1838901055605,43.7336552380527,102.896700457253,"Biased Sample",57
0.0806104779144688,0.18443777633244,56.3437053614987,3.47808926434768,31.3987976217402,40.1152505780769,45.0407903481356,"Uniform Sample",58
0.0971864098063366,0.0644421014488738,39.8857010862154,6.84683182837888,30.2981375273634,81.3321328993783,24.4469328495145,"Biased Sample",58
0.0781722695450582,0.0419218573523816,40.8016266295508,2.52686335376302,22.7506169790238,25.8481720051603,29.6619798865183,"Uniform Sample",59
0.0972201646912259,0.00380312289341893,29.5151285102457,9.62338787470837,32.3553822797211,121.078591140299,14.6591375666199,"Biased Sample",59
0.0779435637396918,0.0012318449088091,34.1589625929974,3.25175040579218,24.1796622090291,38.6236919025548,18.048241330738,"Uniform Sample",60
0.0965445879301354,0.0287806091774082,71.0885693393593,2.23967113774054,21.4555448407969,27.7129142690783,27.8345244406852,"Biased Sample",60
0.0787910561220599,0.00043589885070685,54.3286065441618,1.70227347589729,29.0579000711756,20.0132159932792,16.8822997461462,"Uniform Sample",61
0.0979682218457977,0.0106633993516872,50.1724874211912,3.79489554656107,37.8331785964254,49.4623484414969,42.7773289516597,"Biased Sample",61
0.0765923896666637,0.435575076241927,50.1020106826179,3.39487554758604,31.6571066176862,39.9049575959554,34.0978445633729,"Uniform Sample",62
0.0956661332838332,0.12321213623091,60.2607398864532,4.50507411818444,30.2681300953886,53.1480826351016,15.1141633860882,"Biased Sample",62
0.0812851208540165,0.012627919223435,56.6845665031299,2.3606564622395,20.7614315826215,27.5249800742651,15.8735387555966,"Uniform Sample",63
0.0962563442561195,0.00481298876724809,60.3181859288763,2.60752661384229,21.8359632760184,35.8915398328768,20.0782116991812,"Biased Sample",63
0.079644580248688,0.122084078686419,49.1128817351752,3.53283244179926,26.8714700982368,47.6800752614089,29.9753749927306,"Uniform Sample",64
0.0960375352975956,0.311085992059325,49.641765812901,6.17552309178034,20.1527626955475,75.8236635112175,134.839979794957,"Biased Sample",64
0.078319914823313,0.0596172494392696,34.8263129450386,3.96333404584644,30.8831422919143,49.4613155989357,22.6461534977163,"Uniform Sample",65
0.0930279238322075,0.0063067844676438,35.4985928727751,6.13204769772555,29.4390154249072,80.2084832658164,39.9199891069701,"Biased Sample",65
0.07949509737549,0.0062444472206791,61.3876061360677,3.14535874294725,20.5465766013495,34.6444101537302,16.6416883710854,"Uniform Sample",66
0.0992618703314922,0.00187298041991262,48.9651204648128,4.42526640366254,22.042060732699,56.6296467181036,21.7139017327101,"Biased Sample",66
0.0778686005483226,0.000277700955656202,41.2443369287834,2.5113697642854,22.5337442674686,31.1124894273631,30.736221279209,"Uniform Sample",67
0.100553157601495,0.865304360232562,55.9225567549861,4.34127601376676,27.951161366198,55.7183986674832,34.8674907286473,"Biased Sample",67
0.0783148417543418,0.000491709913447869,53.3738032353304,2.60245883371274,27.0852222522848,28.7351213081884,14.2475021821565,"Uniform Sample",68
0.0962752598357273,0.0380785339989647,29.9647189725201,7.89773767733452,32.9358187491454,99.1578847037217,19.3085716335986,"Biased Sample",68
0.0774764971105714,0.0223114573860946,51.6641292591413,2.38281669510955,21.6747290498869,29.907297694719,15.1152732108145,"Uniform Sample",69
0.101123044076647,0.0073093452297547,60.3376814107282,3.1886190072988,20.534121723401,40.7007831441012,71.3260097027252,"Biased Sample",69
0.0760482740525358,0.00217794254663361,32.7741028612481,4.58978709600946,28.572044971863,52.4082024122991,17.4437751545589,"Uniform Sample",70
