"D","real_coefficients_prf_sum","noise_coefficients_prf_sum","coefficient_distance","coefficient_refit_distance","linear_fit_distance","linear_refit_distance","names","id"
0.097764737306731,0.253418264915886,47.9193280516963,4.75686247953994,27.7929022058619,62.2943934303393,103.290525728446,"Biased Sample",70
0.0796093682866331,0.00205703193576603,18.9218243103637,5.03587386434458,7.28019100430003,52.5180196398318,48.7705100325635,"Uniform Sample",71
0.100843403600195,0.0257817524791591,57.9035398821976,2.67212002225232,26.4244334894526,33.4479503630431,24.9079602469791,"Biased Sample",71
0.0768106339151562,0.0497384312586727,30.1079314205435,4.54419183633424,22.8387089360959,50.7960946959118,17.9652463613222,"Uniform Sample",72
0.096315177484482,0.41846734099662,68.1689627345836,3.80390393179806,22.2397659626839,44.2699984643842,18.4107628992964,"Biased Sample",72
0.0783713841243171,0.000437068709765559,60.0211388856625,2.44552411061169,19.7684477590115,29.276434674023,21.2717095662373,"Uniform Sample",73
0.0982763734802358,0.00334802261224025,49.0069972582727,5.13271176576311,22.7725328050354,61.2217487217046,12.4802632092144,"Biased Sample",73
0.0785469173469335,0.00176452082857945,39.2346604082012,4.13374830680838,20.7521479125995,44.1629729396965,27.8924682957762,"Uniform Sample",74
0.0973437837734773,0.058270108100233,63.0500591598171,3.74949630149945,23.8372176442224,43.3356497085528,19.4841638390999,"Biased Sample",74
0.0798388194763599,1.81546534681644e-05,50.8255662586492,2.65753426785131,21.476068494383,31.9521414036457,27.9273017577448,"Uniform Sample",75
0.0976532230837898,0.00380552984241212,55.8764201197032,4.14470637633216,21.5382226030188,48.3281596288154,18.2410717097845,"Biased Sample",75
0.0774079613937861,0.0312146775232738,47.3145796398309,3.64216190391034,21.3201475548037,40.9938412353141,15.9161398171402,"Uniform Sample",76
0.0970459905908724,0.106507424560692,81.7665584640135,2.31710136248318,22.647501795774,27.9453711654584,55.908319969525,"Biased Sample",76
0.0775321288247321,0.140740017678413,51.9947515536474,3.80654131173616,23.3616262825319,44.0074461032597,39.8288837485333,"Uniform Sample",77
0.0994214880870688,0.0206570754196913,39.9907302584605,5.78897632095798,20.1859239401774,77.138067441751,38.3251322225906,"Biased Sample",77
0.0769587739598664,0.0932995301047937,46.0272467259123,2.6082783883653,26.6750753316191,29.8507290047859,22.2121612022125,"Uniform Sample",78
0.0965433738972416,0.769510310056996,46.2212423201026,8.40581870791478,28.6769433587466,99.5034534520905,115.682713201427,"Biased Sample",78
0.0803343421788686,0.000295181392617066,48.0956999691217,2.75750812613315,19.9242575070548,30.4576507388064,17.1445551416475,"Uniform Sample",79
0.0975504362428691,0.0850166026821847,68.4397293190895,3.41811046625987,18.5422837720122,44.6349260742019,16.9297471582296,"Biased Sample",79
0.0763319620900525,0.0241646113831269,63.2815750680213,2.57945157488438,28.5242385011907,28.9575775663617,10.3931364748135,"Uniform Sample",80
0.0946906394721212,0.0099586518594995,46.8074455769774,4.88090510280641,17.9335247343825,55.6193871322532,13.2118517708272,"Biased Sample",80
0.079029570377734,6.20720410149299e-05,61.8378561990022,2.95936826976526,24.1800290514509,31.4643718408674,15.3828795932755,"Uniform Sample",81
0.0981891714900374,0.141074738752646,36.77556731731,9.01237903055644,25.8887009815241,115.074194263064,62.5630613294547,"Biased Sample",81
0.0800372165977855,0.000161059727181283,37.69655452841,4.56019074804325,24.083372486237,54.549433964999,17.1609836772446,"Uniform Sample",82
0.100662210655561,0.00854843164292013,34.4129348294054,8.0653487486579,18.4142266428362,101.288253996795,38.3871584333282,"Biased Sample",82
0.0779490963809418,0.00564724286208161,30.2454446131511,4.56545390998619,24.6224989251702,48.6515596870338,61.4912922158209,"Uniform Sample",83
0.0969840665205091,0.553894367780406,50.1107343515789,5.30995348441897,24.3740840817486,65.8237608719177,134.339734120321,"Biased Sample",83
0.0757064408837944,0.0109956028576289,42.0427082891032,2.95405318738553,27.1928775255142,36.1198652619697,22.8662089073917,"Uniform Sample",84
0.0963316250304652,0.401191961516243,44.5144366063849,4.9624542883134,28.2248436619691,60.6027369144453,48.5382770187084,"Biased Sample",84
0.0805613412896617,4.40507224749313e-06,46.9014954625511,2.49115843576562,25.9362813831619,29.1083458219342,53.2408948766479,"Uniform Sample",85
0.0972775145760025,0.0429930086725066,38.4345547600649,8.001190570235,11.6746591393674,100.423662245154,35.5198396875712,"Biased Sample",85
0.0792393762376696,0.00368067776613493,60.2225541213766,2.53352102102638,20.5345323000774,25.3554514456401,17.6485257836245,"Uniform Sample",86
0.0959629417764417,0.00203246960575677,45.8140531575875,3.79631841174755,27.1543266492461,51.7922392144307,24.9409457045286,"Biased Sample",86
0.0751358455983288,0.00186722615410214,43.1010570595734,3.48569343230103,29.0922857492324,40.7512286853756,18.3272362892951,"Uniform Sample",87
0.0978214599228219,0.378850685558854,57.3639587437496,3.66032618899123,26.015020565632,44.5883829669651,59.082886553512,"Biased Sample",87
0.0776554957360574,0.0339586169580586,53.0796635717974,2.39050941281332,28.7661324167482,28.0499480088293,15.8076880468393,"Uniform Sample",88
0.0996491250593691,0.135739770649616,48.4662546852005,4.12327424600068,27.8735335369051,49.8341481262645,17.8166092571211,"Biased Sample",88
0.0763114729246991,0.00107683370813794,61.4587835514259,1.94221315720466,26.2724774722124,22.6113284413013,21.0978365669502,"Uniform Sample",89
0.0966544838763908,0.0198919268999553,43.8724794957461,4.45488155799917,27.799719001039,56.2171771763721,45.6016378345366,"Biased Sample",89
0.0774704717141646,0.0004336673142805,37.5506389893625,3.59744287540893,26.7159965446652,40.7024962301285,18.084771592366,"Uniform Sample",90
0.0953088759011751,0.181219345890463,62.7287454654444,3.38052512051789,15.4692383022255,41.1465541050676,23.4869491248745,"Biased Sample",90
0.0757363895230706,0.00685530348878687,58.7836645130417,2.66204853248044,18.0531138820321,32.3709053203898,17.1163334507098,"Uniform Sample",91
0.0935310925847588,0.438724674466971,61.1167748408728,4.36959916753372,16.8841446450827,56.0040073026884,10.3800763808665,"Biased Sample",91
0.077980233491256,0.00723799594662963,55.0733589837892,2.70943657150199,19.6581421174142,33.5575782922587,15.9926672590315,"Uniform Sample",92
0.0983922800858531,0.0318572863651172,57.6866338480028,3.63008257388986,20.4942479348024,44.1646195527403,22.4065753496692,"Biased Sample",92
0.0780449266508658,1.53455263005037e-05,48.2450651679058,3.16749338850013,26.5009320408973,36.6628251688577,26.5858508003723,"Uniform Sample",93
0.0936669887358123,0.031775492274854,60.6620950364128,3.41963578819743,31.0207892261443,40.7293103005315,173.088708434215,"Biased Sample",93
0.0800029201062627,0.00401191839396707,56.6629648942064,2.49215808710632,25.5129478490036,29.3972579184438,19.7303177951171,"Uniform Sample",94
0.0980777621195161,0.57819061331438,69.1795501052437,4.35967712942323,24.618057464593,57.5506012672073,16.21333116574,"Biased Sample",94
0.079802262816108,0.0199023812134464,54.3027260254574,2.51868143233038,26.8965267308669,26.7733474088715,59.117318672518,"Uniform Sample",95
0.0991050075030059,0.0508594754904869,56.2218415829009,3.82481988307464,23.3805948202258,45.7347250947728,183.136789459403,"Biased Sample",95
0.0777612871406851,0.00614990516488288,70.4416943089234,1.95063506410445,22.577258936176,23.8208111538987,12.9871437551586,"Uniform Sample",96
0.0971085101581616,0.227897295759065,46.3831346642235,5.39815873147252,24.3085334200601,65.2737887043288,11.0073787259798,"Biased Sample",96
0.0766871456798095,0.0032302366959878,45.7395076930302,4.19645189912201,21.4622736499893,44.5372951274441,47.8810223592878,"Uniform Sample",97
0.0964239392710716,0.208145601602495,40.9595263351788,6.92067896433526,13.4509988899431,83.939996565308,21.0709025511972,"Biased Sample",97
0.0797787535569743,0.00333415910307189,59.2274372254748,2.08669101276932,24.8588235884888,24.0090218456359,16.4079683833173,"Uniform Sample",98
0.0961453451478902,1.11542501220554,35.7027592141474,8.34219270448455,27.188055569391,109.079297872623,76.9982731847089,"Biased Sample",98
0.0777497161303127,3.06352225701038e-06,31.4825941393095,3.13633828803467,18.1959958436059,35.3037050252436,12.7194631310507,"Uniform Sample",99
0.0985752962436222,0.0145667659677587,60.5514437222964,4.83755153966565,23.0259962473272,58.6299349851174,8.83936114207856,"Biased Sample",99
0.079135357764632,0.088078225025862,54.4286453092269,3.54962375596434,24.4131783614718,40.3174690800621,43.8245315174801,"Uniform Sample",100
0.0989502122331188,0.415712956198047,71.5270913246163,3.17841478906796,22.2464042618317,39.8230297344463,11.8969688645857,"Biased Sample",100
0.1104949137858,1.78562458450929e-06,51.0128947318301,1.14353425277305,26.0889252136168,13.5307251412052,11.4131679634754,"Federov with Uniform Sample",1
0.164283199744746,1.71622016617652e-05,65.7851998837616,1.31297005126137,28.1992790133411,14.7505168015532,10.8464127844938,"Federov with Biased Sample",1
0.108289007726029,7.70347559711657e-07,44.2084720024243,1.56461607476959,28.7627690144972,20.2660621318022,14.8240388515709,"Federov with Uniform Sample",2
0.165994923726841,1.06116842848993e-06,55.7863841882808,1.01335117273203,29.5590372283541,12.0453904518607,10.0085099647381,"Federov with Biased Sample",2
0.108473113463082,6.50574491355288e-06,57.8641909787252,1.48924205626213,24.2245009990741,19.2514171201821,12.3254210966595,"Federov with Uniform Sample",3
0.164900611285132,8.0340954483704e-07,58.8827151857588,1.2431830813991,23.0289192316693,15.8971359225541,8.99903758517357,"Federov with Biased Sample",3
0.108449623047169,2.15208990322439e-07,50.2047330410759,1.23423766140422,37.3491555451917,14.9730566844965,70.4948705223763,"Federov with Uniform Sample",4
0.163654392924614,4.82223129322159e-07,53.8158748952142,1.43247943319518,33.1274797821198,15.8919022044465,14.1348905678221,"Federov with Biased Sample",4
0.108214406375738,0.00219624996432302,53.5043657417885,1.46083773496504,27.2053819687331,17.5346618349507,26.9178503499885,"Federov with Uniform Sample",5
0.163603050830298,6.15539900594515e-05,49.7365808994668,1.24122275491366,27.5192113081048,13.9791281731056,36.1604237754827,"Federov with Biased Sample",5
0.109436287617489,1.74893977153031e-09,44.5237490864007,1.42182935084903,24.85526619618,15.7128066229124,12.8985401104267,"Federov with Uniform Sample",6
0.166484040826281,3.64934425625708e-10,44.0308433053482,1.01581712583233,22.0554571752068,12.0708231155957,10.2659899483558,"Federov with Biased Sample",6
0.108413617045262,3.2416163108482e-06,39.8774874627048,1.41120472049924,21.8392609552077,16.4000262137343,16.0925118732003,"Federov with Uniform Sample",7
0.164577641157841,2.17755599281403e-05,62.1253352564247,0.959747584606326,27.845936553712,11.9988072751698,11.1779762416281,"Federov with Biased Sample",7
0.107173056726588,5.65594978668239e-08,51.3050739248542,1.31485782664378,26.3156133575646,14.1452333535444,10.9991180859447,"Federov with Uniform Sample",8
0.164308776552402,1.22487928593359e-09,53.301454000387,1.03918279071196,26.9308991308499,11.7424489957373,7.95068355144512,"Federov with Biased Sample",8
0.108908555976977,8.53528673907282e-08,56.9121767183986,1.53606441364008,25.0906155917506,16.615073873379,9.82142066468928,"Federov with Uniform Sample",9
0.164878871811919,1.35980638087573e-07,39.6211513667087,1.7296437577745,22.9723969176293,20.0171297351594,13.0219974274179,"Federov with Biased Sample",9
0.108915264160551,0.00010398551347743,65.8085093401701,1.28667179422206,24.2869905799293,15.2102188304056,41.3205266712181,"Federov with Uniform Sample",10
0.166340340222081,2.74974946022559e-07,42.1382281906173,1.65829547548387,24.0569031372143,17.7663116981912,26.1408532605042,"Federov with Biased Sample",10
0.107522920260319,9.1003514403712e-07,63.9250176990358,1.43350796901719,26.01216401041,17.364460047871,11.9312821795105,"Federov with Uniform Sample",11
0.164519430387672,5.75787611798782e-08,55.4466110605695,1.39586680385132,27.4900185732805,16.7029999330047,10.9522736819488,"Federov with Biased Sample",11
0.109299414452838,7.57045711900486e-05,52.6887429143746,1.21900691094495,20.5384956323778,14.1939007319239,13.0520079299389,"Federov with Uniform Sample",12
0.164821608424993,2.12191322208118e-06,46.1106463793652,1.09655056867914,21.4189948034395,14.6430013918409,10.6581306545354,"Federov with Biased Sample",12
0.107725855611278,4.05698715636714e-05,39.4519714042259,1.29827208731928,29.5413772291247,15.384305328601,14.1147472066958,"Federov with Uniform Sample",13
0.163506250321809,6.23108984933985e-06,46.8797654224852,1.26171355415054,28.2287814537931,15.369257981732,44.4859459701181,"Federov with Biased Sample",13
0.108932168299749,0.000279036562288001,62.2667253188352,1.41857114894519,23.8465819990464,15.9589624329014,40.9731432672232,"Federov with Uniform Sample",14
0.165215092258618,0.00154702778635917,70.6644691693146,1.2171087869781,21.6532037031134,16.3743559957592,10.245658353378,"Federov with Biased Sample",14
0.108738952098198,7.84050385279053e-05,44.0250919889308,1.75615236524261,25.8035115790576,20.8280319402863,18.3759856016287,"Federov with Uniform Sample",15
0.163898253854621,8.72491578463163e-05,62.8739173815764,1.04867585957604,29.0099711830794,12.1450079394374,10.7170139476114,"Federov with Biased Sample",15
0.109394644437884,0.000106131423215705,52.6524539419536,1.95000894203665,26.6593767012358,18.4156950059929,22.4825324912232,"Federov with Uniform Sample",16
0.165825644386694,1.13897075016541e-05,45.6934905490315,1.34947969210682,24.3949889831333,15.5477889685194,52.177988737903,"Federov with Biased Sample",16
0.107743422854411,1.34121252798588e-06,36.290963449112,1.47731025018752,28.3533769973891,17.528787391439,15.1565623427473,"Federov with Uniform Sample",17
0.165336852467085,0.000477002554656893,61.0144404419231,1.30567254192326,27.4787042155007,16.0818413475245,13.6347849721822,"Federov with Biased Sample",17
0.109439301101738,3.23101838014577e-06,53.4009781567383,1.55627644073525,23.7362629171502,19.1303783232375,13.9659305218162,"Federov with Uniform Sample",18
0.164192445038871,3.18836736889367e-08,48.0609629318568,1.67436224068861,22.7776917200835,19.6627654420349,14.0241122165903,"Federov with Biased Sample",18
0.108775830866772,4.86514870875511e-05,47.4849211607451,1.7129176660628,33.4839469104253,19.6642939249848,17.9580101863345,"Federov with Uniform Sample",19
0.166744517285511,4.59031575110438e-06,47.9421578360233,1.20234307517233,31.9335021492845,13.8770796872281,25.1061311937672,"Federov with Biased Sample",19
0.108847401397472,9.33509830823555e-07,53.747887896885,1.68728693416285,25.3114532945292,15.6450334986334,10.9620998736666,"Federov with Uniform Sample",20
0.163118124604662,2.82163956991156e-06,59.9315300220668,1.19989320789008,31.8245575968796,15.0612162834963,11.0439161425709,"Federov with Biased Sample",20
0.109392130565627,6.50226048137733e-06,57.6392273855697,1.30495226701285,21.5823652764163,14.8348398373376,14.4228987318549,"Federov with Uniform Sample",21
0.164336074268715,4.52639025311604e-08,47.079707322121,1.26997505500403,26.040065481519,14.8605018028959,14.3020249146175,"Federov with Biased Sample",21
0.108953829828911,8.40783414130834e-08,37.5401335402617,1.67055751413964,30.9986740833721,18.1685447599,15.0595422887682,"Federov with Uniform Sample",22
0.164010067317252,1.62569121993257e-07,54.192990424119,1.11024637292005,30.475289976653,13.5989432721726,11.9848604147705,"Federov with Biased Sample",22
0.108639117343298,1.10752177335513e-08,41.1386874135374,1.70837526585246,25.5242509508503,19.2312460818793,15.5680787926136,"Federov with Uniform Sample",23
0.165593605655703,6.17677573385855e-08,51.551099565975,1.161871821575,30.9355390609169,13.2987907264221,12.4417080288955,"Federov with Biased Sample",23
0.10884508810757,0.0697584748484349,48.4572497786975,1.77342827677246,21.3224892142521,19.8807452762803,16.8175731149971,"Federov with Uniform Sample",24
0.165793748829415,0.0285257205909505,61.5944291909824,1.14975683270249,22.3912898343902,13.817958692983,10.621618170968,"Federov with Biased Sample",24
0.108072083783442,0.000387077211660573,53.6988197245714,1.50331323155507,31.2197563033839,17.4928677022178,42.8611340527713,"Federov with Uniform Sample",25
0.166607268196181,0.000102646682562386,56.1567315823087,1.10225513021635,33.4459622072605,12.7415995547591,11.2061240259939,"Federov with Biased Sample",25
0.109755321092272,3.45957874142222e-06,40.5313138430288,1.66592208458896,24.7480059042589,18.607704789968,15.3526990967492,"Federov with Uniform Sample",26
0.163843236126341,5.03640824092278e-06,52.1632272920303,1.22875349080699,23.6255362054723,16.3207340916105,13.2132320529876,"Federov with Biased Sample",26
0.108424366813047,1.71684624492706e-07,40.8348447178845,1.63727052365192,21.866788989864,19.1682513249393,15.9689243091784,"Federov with Uniform Sample",27
0.164402555332215,1.45560315640411e-07,56.3544480779268,1.05481029754434,23.96252810719,12.6233123276849,12.7692152326712,"Federov with Biased Sample",27
0.109116377234706,0.00146659823961323,67.9311438982713,1.23264451165795,29.3480599578043,14.3262035409922,13.9675007313603,"Federov with Uniform Sample",28
0.1637411623959,9.21194701693519e-05,61.1086083107344,1.04816807930905,29.2214828533203,12.5787232873234,11.2287718426939,"Federov with Biased Sample",28
0.108810286788262,3.02940409355745e-06,47.1450354315542,1.49771759774537,21.7148961097884,16.8629751024913,23.2701826815826,"Federov with Uniform Sample",29
0.163873209093708,6.32123072923105e-05,72.1440894231978,0.961135828518403,22.4984488930088,11.606485200472,22.7205619238427,"Federov with Biased Sample",29
0.107053567136697,9.72786645319953e-06,55.9127086550117,1.56046287370332,21.9279457667936,17.7644856516122,39.3512235761348,"Federov with Uniform Sample",30
0.165250236281415,3.2541436461159e-07,51.9496444686999,1.37756677171233,22.7668525857177,17.0493334263431,38.9841521058183,"Federov with Biased Sample",30
0.109471428800194,1.90549876483799e-06,46.6050234902114,1.59016681509196,28.5393907625974,19.3403760576505,16.5981354125636,"Federov with Uniform Sample",31
0.165368705668675,1.24489245021399e-06,55.3813397584897,1.32545918627454,28.6973010025489,15.226099820127,10.7460405474586,"Federov with Biased Sample",31
0.107325676308112,1.05828344375181e-05,49.4707982312636,1.88669031974759,28.4685219746799,17.0122539949773,24.9753311720669,"Federov with Uniform Sample",32
0.16563914142577,5.72511420627967e-06,55.8727612415016,1.03211433169793,32.2138600200267,12.4850833599581,9.72514063941354,"Federov with Biased Sample",32
0.108152261358081,9.96689341369924e-06,38.747587737065,1.61472901360004,22.5395713812339,18.4601793458746,17.8245232246927,"Federov with Uniform Sample",33
0.166701081077586,3.25106228379076e-05,59.6272531189764,1.03176074314618,26.3059086102798,12.3285266782279,9.73769075473487,"Federov with Biased Sample",33
0.109865024926326,2.11757663736582e-08,52.9289902108092,1.65045748784421,22.3212062318515,19.6025716364722,12.5192104214009,"Federov with Uniform Sample",34
0.164834274432867,1.33820808154848e-06,73.4893797328739,1.02831693690805,20.7046061742514,13.2282465806542,7.62885240437307,"Federov with Biased Sample",34
0.108501327282731,4.18505595827248e-05,55.7870768499564,1.4115847005027,22.1069339233384,15.8746039811941,32.7548228279312,"Federov with Uniform Sample",35
0.164380773116165,3.7306188702664e-06,53.9897764710006,1.70238108966064,22.2000285504403,18.2092149264324,12.5740820878156,"Federov with Biased Sample",35
0.109686791247889,2.46502562569498e-06,56.9702700520283,1.18533625594833,26.2979163284915,13.3705698873795,10.5674746879487,"Federov with Uniform Sample",36
0.164373113853225,1.4834259994031e-07,51.803510465932,1.13327679729508,26.2959224426664,13.3858673665981,9.91916202888625,"Federov with Biased Sample",36
