"D","real_coefficients_prf_sum","noise_coefficients_prf_sum","coefficient_distance","linear_fit_distance","linear_refit_distance","names","id"
0.0835124583271776,7.83472237418502e-11,6.41427351938466,0.386079462303169,3.69196225982785,4.03121590573844,"Uniform Sample",1
0.092602732767389,2.59845956965913e-08,11.1000580212971,0.561748947696588,5.68295185123443,6.17200142509707,"Biased Sample",1
0.0874627039142461,7.22901126199453e-10,4.70809155947553,0.261220571349227,2.32003349019334,6.182664820309,"Uniform Sample",2
0.0865232712488186,2.43296806176192e-07,15.9016917782227,0.38308615155767,4.06192246806375,5.65840196169601,"Biased Sample",2
0.0892851527882854,5.19307847571457e-10,7.47769493461357,0.292503592796051,3.23218748285413,5.3930470975939,"Uniform Sample",3
0.0922538354756486,1.44817161843931e-05,9.0329551927836,0.411963635422917,4.59459046926821,8.74669246064163,"Biased Sample",3
0.0861816379579995,6.9309193985494e-13,8.75721315158202,0.319018540321482,3.05259483420303,3.04062519238015,"Uniform Sample",4
0.0899321460682154,2.01917959592699e-08,11.4145688559669,0.784026590962914,7.9777362411798,7.53640037733082,"Biased Sample",4
0.0881147747944965,3.0540579812618e-15,5.90328836185161,0.18180018515759,1.94663570909362,4.11603200735251,"Uniform Sample",5
0.0930497057548374,3.76642793318094e-12,15.7223711229377,0.503278656851037,4.62725748532297,10.3500750111601,"Biased Sample",5
0.0877415233809977,5.00989831844209e-12,5.43653036239302,0.320763248357334,3.05450467025847,3.86192922984077,"Uniform Sample",6
0.0908546744384975,9.52639846966411e-10,10.1060706330848,0.370400988302179,3.87558241014249,9.69994356166777,"Biased Sample",6
0.0895888379316189,6.77352218438403e-12,5.47606087909108,0.27004902220533,2.67650649669173,6.08764356075701,"Uniform Sample",7
0.0949816318940817,9.13753694801304e-10,8.82521713547581,0.295449111900813,3.37723552169335,10.251849885274,"Biased Sample",7
0.088743144084009,1.52997061306114e-13,6.58770607507127,0.276583101753481,2.88034108139198,4.09305472504027,"Uniform Sample",8
0.0893118564581507,6.40948891673329e-09,6.54002385997149,0.63021148592798,5.75880806538919,11.0831662269118,"Biased Sample",8
0.0920605981869494,3.3669326960191e-16,2.86463755002503,0.217830476700979,2.41495080310154,4.5933556772718,"Uniform Sample",9
0.0928898861334597,4.58163572902928e-08,8.0749152598649,0.345735648597878,3.34731899519113,14.9159405776325,"Biased Sample",9
0.0871871164504467,8.80450457133099e-13,5.19447916291359,0.270293157728285,2.6958234703605,2.69580399345905,"Uniform Sample",10
0.0972316589408767,1.41471489697853e-06,12.9966741128944,0.365927439195829,3.51962490435931,10.7343016685286,"Biased Sample",10
0.0872032531541118,1.58245771388425e-08,10.4148219979612,0.300366344481775,3.04304236429093,4.6532763327211,"Uniform Sample",11
0.0894119966259422,1.50418711030942e-08,17.9201684782472,0.73235709782709,6.82877370186474,15.3875121174513,"Biased Sample",11
0.0869542241204795,2.74156296218794e-08,7.66747749039564,0.331740881259854,3.14708820888617,2.57279176455789,"Uniform Sample",12
0.0948636039299083,6.45891739097292e-06,15.2019254765637,0.572825527312267,5.21263190934934,7.79452017758325,"Biased Sample",12
0.0888284710063098,1.62045008567021e-10,8.5789739488788,0.297462408813883,2.90229055003648,5.39263650878621,"Uniform Sample",13
0.0935448456744255,1.7511129032229e-07,10.4427799538555,0.817294862671307,8.12272013900122,8.27017721208635,"Biased Sample",13
0.0853346520010388,1.37257052430984e-09,7.6092665732979,0.273171234848291,2.70230232206446,8.44628517717862,"Uniform Sample",14
0.095662254088493,7.47344164266532e-07,16.1969874465076,0.50307998068957,4.86157222963903,8.70628244566294,"Biased Sample",14
0.0881899958123423,1.95407316817632e-11,9.74364511356533,0.193923558314209,2.14969367261004,8.26631454533858,"Uniform Sample",15
0.0925289980165488,3.2202604244894e-09,17.8459003385797,0.489898592364235,4.35812394963548,18.4778952718768,"Biased Sample",15
0.0884996047963572,2.42430745437053e-12,9.49428942036577,0.196356113281,2.1203187018124,2.51465119251933,"Uniform Sample",16
0.0924459753948002,5.21647763058193e-12,10.2500942315994,0.328663407801136,3.07973646402059,8.89760411176555,"Biased Sample",16
0.0895566014444973,1.34816247232864e-10,2.7015058161381,0.218058849647628,2.15049777383002,7.00958810855432,"Uniform Sample",17
0.0897619488837161,3.69204505915511e-06,8.10076289731654,0.74495075988012,6.86448058013116,8.34158779551635,"Biased Sample",17
0.0866999731138706,5.01136475166508e-09,9.09460335937554,0.323724370024899,3.0060862026656,6.0310570940298,"Uniform Sample",18
0.0948648894857566,1.297068334499e-07,15.7696263110129,0.418088661857021,4.00331162065246,10.8252134187939,"Biased Sample",18
0.0888790004403503,7.92257687489055e-11,4.12743355210646,0.276598304510407,2.60242117753545,2.60783770454085,"Uniform Sample",19
0.088223578156809,3.71470618803955e-07,14.0826066619728,0.448509879300995,3.77477471903013,6.21505599674846,"Biased Sample",19
0.0918137344618125,2.99641588884262e-12,7.18920964277493,0.284342783764857,2.8457918393447,8.82742664717111,"Uniform Sample",20
0.0972993769128057,1.73852905911678e-08,11.5362921035583,0.840470219076352,8.15943389541268,9.61862320688378,"Biased Sample",20
0.0856123854735083,1.09003465444396e-10,8.42031239617292,0.358109131301273,3.61041691106487,9.97535306264648,"Uniform Sample",21
0.0979238034991485,1.99755216434489e-10,8.19858227844573,0.51009076546957,5.00270548391215,5.42914949911945,"Biased Sample",21
0.0839461968637462,4.36172823424531e-10,7.94075161272098,0.468049068909457,4.1218148023682,10.6357988072481,"Uniform Sample",22
0.0926848764406343,1.52401391739876e-08,12.812903539713,0.280028859139365,2.92171500051246,4.85452191227292,"Biased Sample",22
0.0861656397491503,8.98305651677877e-12,5.04203378033386,0.280460970999486,2.84912320593187,2.91013195775835,"Uniform Sample",23
0.09347914097638,9.42611807891178e-07,12.7864694967989,0.238167816934429,2.42838702527902,7.69674234447426,"Biased Sample",23
0.0896906251113688,1.27580565726513e-10,8.12434835478239,0.251790260770988,2.34705023162223,2.46073368413544,"Uniform Sample",24
0.0950720368668024,1.34070522376208e-07,4.23617775609396,0.460374879304006,4.5032143432063,2.58740736409215,"Biased Sample",24
0.0928980493847978,4.8654193412642e-12,7.18667572508488,0.406230520143353,3.4324899325658,4.21208416056579,"Uniform Sample",25
0.0976911355499257,4.89348460676801e-08,20.4173690984173,0.501543942035091,4.94169203909059,4.77159983283109,"Biased Sample",25
0.0839670270336295,5.37934717934088e-10,10.6284563008386,0.309922355759802,2.94863653383024,5.45243376017479,"Uniform Sample",26
0.0942476616936594,3.02302170581098e-07,21.3187519018205,0.247434757555798,2.71574732195483,6.89573740372989,"Biased Sample",26
0.0880898652582717,9.50012376730811e-13,10.2002691791614,0.221819748997596,2.35685757909055,6.72200832999888,"Uniform Sample",27
0.0944452535805113,9.1425122727617e-14,10.6436635815058,0.392617529804748,3.63884368175175,3.31789384161425,"Biased Sample",27
0.0878869616167172,1.59714510361546e-09,15.0445848311547,0.217105919516634,2.32551091867436,6.16367476822826,"Uniform Sample",28
0.0930306266316381,3.30632382952631e-07,16.8094244489059,0.420032111692814,3.94084741502944,6.08729244038303,"Biased Sample",28
0.0894741479681473,6.94849594804612e-11,7.34034635158977,0.435477618014583,4.08352884286326,3.70574851811695,"Uniform Sample",29
0.0910181434970664,2.41414430730485e-09,5.06324872592532,0.257976012879531,3.16171222828373,6.64977722418268,"Biased Sample",29
0.0847511562217536,7.51149948358219e-11,10.7201949155728,0.231210336814005,2.17953591753733,8.74486067631909,"Uniform Sample",30
0.087683978552015,2.51798395008676e-07,17.649679535559,0.619513092136221,5.58868180268753,8.59396914153794,"Biased Sample",30
0.0902889385267368,5.3654746766148e-13,5.39745063071967,0.228393557605192,2.27929178744603,2.46266685257441,"Uniform Sample",31
0.088587651703684,4.21037650679248e-10,9.86751638229249,0.53710673640905,5.35194057289687,18.339586570662,"Biased Sample",31
0.0894697906501212,9.14927852769936e-10,11.9354091117208,0.217830898076485,2.59958838774485,9.92176147358734,"Uniform Sample",32
0.0921175393087181,2.05014987596246e-08,14.2882705600303,0.638014197616168,5.82798865635387,7.9680664404632,"Biased Sample",32
0.0830862501466596,1.19780886095192e-09,7.28625211266471,0.280473009299207,2.72588107134198,4.33018499287206,"Uniform Sample",33
0.0957466053321305,3.41302757873775e-09,8.43407901381088,0.258922345649789,2.91003507830788,8.17248639170703,"Biased Sample",33
0.0822881934821779,1.52264479578715e-14,6.46885122817724,0.409348228524284,3.53419360914678,2.98170735241523,"Uniform Sample",34
0.092733885526872,1.51574045189698e-09,11.1293374625691,0.391248825498369,3.78309056539313,18.7087936278814,"Biased Sample",34
0.0872659549159719,6.04019971041517e-11,7.60477352895968,0.208668551947419,2.15854159180365,6.73260577097376,"Uniform Sample",35
0.094070544413911,2.47926968714333e-09,7.96459022243768,0.799230631878427,7.99470489914229,18.3138716655158,"Biased Sample",35
0.0851593039654911,2.89322380549685e-12,8.2991216953887,0.298792047118099,2.81829692440861,8.40864467453522,"Uniform Sample",36
0.0894122418769098,5.82519226500008e-08,16.0697376588658,0.393985517929003,3.93981309489659,13.9637529071038,"Biased Sample",36
0.0870373285503929,2.19746746158769e-10,11.8949523023959,0.304749187024116,2.87998692743958,4.80847912656586,"Uniform Sample",37
0.0957505906958322,2.39402134837096e-09,12.4002458286207,0.388972709001682,3.42936895278466,15.9473174291083,"Biased Sample",37
0.0868633151176971,9.83505486512359e-13,9.91075587740142,0.211901591503066,2.20370486127149,3.77679643116291,"Uniform Sample",38
0.0974769070170372,1.27538058690876e-07,13.874303695804,0.29778261082791,2.92663913821735,8.410140868188,"Biased Sample",38
0.0845980217488579,1.81739475074605e-09,9.89629785754163,0.289462097057104,2.8163185604727,10.575756745245,"Uniform Sample",39
0.0955143206594492,2.8152613618079e-06,16.4358589782938,0.476476751956779,4.24585320300041,5.81294540858269,"Biased Sample",39
0.0864984933688035,5.43682722967728e-11,10.2820407775112,0.261034730831817,2.38515417836704,6.71464116305247,"Uniform Sample",40
0.0906776985358486,6.7307395250888e-08,17.3395704321573,0.516167936130167,5.18497572148915,14.1237058243469,"Biased Sample",40
0.0812498856282529,3.35010724444811e-11,9.26527481823581,0.226640381159073,2.42364533653434,9.21187956823979,"Uniform Sample",41
0.0924455953243394,2.55500629243731e-11,8.46252625903773,0.406368327189741,4.44164218971915,10.4735605097801,"Biased Sample",41
0.0859789190909148,1.25833639407196e-08,14.4582218868844,0.342175598931458,3.40184311147589,8.51977426446267,"Uniform Sample",42
0.0940312872898471,4.57348658813186e-07,15.4049053224441,0.716074945549493,7.14210290156409,20.049215957838,"Biased Sample",42
0.0870082764431892,2.31908960294196e-13,7.31524759356019,0.20660335814563,2.09275397298316,2.52835716756979,"Uniform Sample",43
0.0944601188412226,8.11009865952444e-11,9.07398352125072,0.251627785257078,2.51858490922611,4.66454084326802,"Biased Sample",43
0.084831953245129,1.11697691046753e-13,7.82005897133723,0.325092698508071,3.05456700324324,5.30592152839953,"Uniform Sample",44
0.0940038179306282,2.85129939910405e-10,9.09816155588817,0.420223477250614,3.92719238580683,7.4381674173793,"Biased Sample",44
0.0856730589744153,1.46751503084854e-09,12.9219185103469,0.245973371833787,2.47437272903543,5.13300439280618,"Uniform Sample",45
0.0870284901009456,1.31605653317627e-09,8.80461812776534,0.229542422201436,2.50607882269286,7.2031865683273,"Biased Sample",45
0.0814727175674346,6.71324488515426e-12,5.34071317819709,0.264351624917822,2.47634735772178,32.5513893998181,"Uniform Sample",46
0.0911496614556076,7.2405271235575e-10,12.1199357375732,0.55479603278016,5.95523096875229,4.19875634314177,"Biased Sample",46
0.0847677592257867,7.65832643822724e-10,7.15078113279283,0.271316387126712,2.46113879030922,6.85078945938455,"Uniform Sample",47
0.0887839593843718,3.36937142701075e-07,19.5948997569501,0.587993581693771,5.60072262476976,11.7177952091785,"Biased Sample",47
0.0882611116257313,1.11063636313877e-12,5.15971070379471,0.240053840562081,2.18826896449113,5.78784025527746,"Uniform Sample",48
0.0908091020372578,4.13183304039633e-08,17.9123523460795,0.304452017221829,3.25727114825755,9.323169414626,"Biased Sample",48
0.0838459598901879,2.37286793455776e-10,8.65508297073914,0.489955197878248,4.28199214634003,4.08247756142858,"Uniform Sample",49
0.0957719466134736,1.01891142789494e-05,14.7421032167854,0.789742017470008,7.48178333484072,9.17964836100961,"Biased Sample",49
0.0881989177917353,9.26502604236651e-15,6.0608964239719,0.223350263172372,2.11716767132037,5.83240464177138,"Uniform Sample",50
0.0919458993320786,4.75335362655181e-08,16.7482215135813,0.416924165400792,3.87637902127938,7.72242453477466,"Biased Sample",50
0.0882592393721032,2.81540100989846e-13,7.27012832571843,0.225630293501998,2.44423722993044,5.8989451897317,"Uniform Sample",51
0.0938215106396679,1.50847438383559e-12,11.1304495839221,0.378396628481632,3.64434435828718,8.19066316963894,"Biased Sample",51
0.0850156759252396,8.14058811762757e-09,9.4005036943029,0.275199151164983,2.55657361378616,3.23807145888068,"Uniform Sample",52
0.092806504849718,4.06253095626298e-07,9.61250796911746,0.915472969878709,9.12675087497866,11.0201336266914,"Biased Sample",52
0.0874569783958458,5.74578194453785e-10,5.4817685616708,0.38391217550681,3.88321040283441,5.07944784415585,"Uniform Sample",53
0.0932410080791267,5.22661411617156e-06,12.1868463678822,0.73187424178785,6.25725087349692,42.392562025773,"Biased Sample",53
0.0852169668433508,1.35297655561177e-09,11.9830559060712,0.190800349673697,1.89037028846242,9.05764045060455,"Uniform Sample",54
0.0954985663604101,8.58569479145576e-10,9.66394981884437,0.455814710873867,4.43643610783727,3.78808807800528,"Biased Sample",54
0.0892636953796742,1.07996832124349e-09,9.76302585345678,0.267762745885737,2.87205577092841,7.10829561279101,"Uniform Sample",55
0.0924286587239763,3.93368423921942e-08,14.9833721268493,0.463469423499341,4.89261322833599,6.44733481643152,"Biased Sample",55
0.0876006303642575,1.47980715997304e-09,7.88044345049385,0.276698282684246,2.5540040374611,5.46655679511104,"Uniform Sample",56
0.0892114766925128,6.05412000532929e-05,10.0637435413566,0.838300441172216,7.87253801300565,7.50315140234302,"Biased Sample",56
0.0872684802162779,2.22816705297349e-09,9.746303216044,0.389706494205185,3.56184404873577,6.38540292369121,"Uniform Sample",57
0.0985440478817107,4.37739703856913e-11,8.48797740767723,0.311446929046824,3.14646456805579,7.45804219795027,"Biased Sample",57
0.0835616175647161,5.33621186215914e-07,9.64142489856012,0.288278171202547,2.78135731202113,5.53959969425571,"Uniform Sample",58
0.0935432052282704,4.14590916567995e-08,11.9760472781923,0.739818440464311,7.24106008209485,68.7621180340835,"Biased Sample",58
0.0842636356566385,9.0323374854842e-11,7.23806452898711,0.348007222696156,3.33171851476971,4.19144577888305,"Uniform Sample",59
0.0929598581121383,1.22402416224094e-09,11.5607344015087,0.494072273000441,4.83167569776128,5.56505229156482,"Biased Sample",59
0.0912487496522238,2.8225879330955e-08,9.44954652586832,0.19181795348963,2.03455585171158,6.39112521263159,"Uniform Sample",60
0.0889936080330622,5.32397141756454e-08,7.68596038558339,0.470079372585518,4.12942976372409,8.39195425684457,"Biased Sample",60
0.0844957250787026,4.58487834296854e-15,4.11687071062676,0.379950392456046,3.4619899734535,3.45309329638635,"Uniform Sample",61
0.0910596796618846,1.34744935966245e-09,13.8237711698781,0.328917432789782,3.67613574745745,80.1485473466761,"Biased Sample",61
0.0855962009444673,8.6952533030331e-12,10.4170780217973,0.318403811189786,2.80312119920218,3.65693608008178,"Uniform Sample",62
0.0861545960238528,2.86539592852217e-08,11.0522616625613,0.639596825089431,6.07023234459606,8.741253921418,"Biased Sample",62
0.0868808675059279,1.91313788380187e-09,4.15585079551717,0.258211509539041,2.45958712377002,5.59019399995694,"Uniform Sample",63
0.0935309065498407,1.61109281815389e-07,8.45081310934712,0.363395223391523,3.70467712125646,9.54473318146083,"Biased Sample",63
0.0839466669099282,4.51962495891257e-12,4.66432440852781,0.306893693069491,3.26350585984827,5.94495599301074,"Uniform Sample",64
0.0936810379344735,2.39262013564384e-07,15.8142269804885,0.634472911249589,5.79621864704194,8.87233642748143,"Biased Sample",64
0.0892372882361729,2.29184553046544e-08,8.93717511468525,0.28205528440667,2.60758336463238,18.3459311638566,"Uniform Sample",65
0.0954742675185092,7.1608576781113e-10,7.7226151460746,0.6319462816035,7.26483412788132,5.21794846358087,"Biased Sample",65
0.0835562692095018,4.50557361424984e-10,9.56285860704632,0.267045347461805,2.48039029712866,3.31543562152957,"Uniform Sample",66
0.0933523219785642,5.39732891220949e-06,14.1230991298059,0.377537503478816,3.61409892288273,8.26097166083217,"Biased Sample",66
0.0878782506500714,6.62219117226457e-12,11.814522346855,0.245415619360949,2.33342236905833,12.391220142088,"Uniform Sample",67
0.0920958688434991,1.22529213922646e-10,8.12667791458106,0.456237390665086,4.98347136817532,5.69742199053415,"Biased Sample",67
0.085224034298121,1.54682437894765e-11,11.8914264116455,0.489364302214692,4.1858544074497,7.83542113139149,"Uniform Sample",68
0.0898219682206771,3.71215962400312e-08,19.6682864911545,0.716805347735832,6.71692218337474,10.7855681918046,"Biased Sample",68
0.0818682089001762,1.29359050031633e-13,9.83669590834936,0.32266921693847,2.88712689957164,3.92763954313493,"Uniform Sample",69
0.0938068075728975,2.77074606768672e-08,16.6740576116636,0.456945165691857,4.60486112211613,5.95182216045894,"Biased Sample",69
0.0867157217241029,7.54224278371459e-11,5.75743758606867,0.218684673426984,2.2335238533005,2.74372323796917,"Uniform Sample",70
0.0911454353531499,0.0377969485310133,19.5349718327815,0.937207048033012,9.11021682047918,10.935586327472,"Biased Sample",70
0.0897117127654682,2.20720837658946e-09,9.05011266366528,0.375957193653689,3.66707714119435,4.56303644293397,"Uniform Sample",71
0.0889786592961113,4.35210824096644e-06,13.965992581959,0.419715037230773,4.19827047274752,4.12993162689355,"Biased Sample",71
0.0873620890020438,2.01988993042005e-12,5.27412909216616,0.276919257165699,2.86798568012305,5.13682754011598,"Uniform Sample",72
0.0925118973602716,5.75372808766412e-07,20.0060644208964,0.319902117970117,3.47146039505639,10.4138262262675,"Biased Sample",72
0.0902633631040976,1.0614182363979e-08,4.07681219840689,0.24466016153854,2.10550126680478,4.14362648987296,"Uniform Sample",73
0.0921897264512589,1.42476354670655e-09,13.7095459289089,0.624733579543117,6.71034744647417,7.5379877972217,"Biased Sample",73
0.0876181137435468,7.90472949568275e-11,6.65760023661771,0.164928151739974,1.83842791152176,5.11278062819791,"Uniform Sample",74
0.0968908151615086,9.21742061857679e-08,17.6006235011025,0.202088665263953,2.22272868049832,9.54917932355668,"Biased Sample",74
0.0889251540234878,8.65411383743539e-11,9.38335820375639,0.197250142218688,2.14410896506093,5.23220543030524,"Uniform Sample",75
0.0899533255334305,4.79071724598e-07,7.23881284148486,0.581026283117118,5.32698453377882,8.00716538435385,"Biased Sample",75
0.0871667841374457,7.3596293095814e-14,5.87818182610918,0.178978346293907,2.02903224344342,4.97603639760518,"Uniform Sample",76
0.0938715010321778,2.40092621189998e-10,12.4628001962993,0.32572776868946,3.21316598028988,6.26424879031444,"Biased Sample",76
0.0848557214545913,8.74654358439965e-12,9.80405908377886,0.172235549208683,1.87639168749873,7.15329627722191,"Uniform Sample",77
0.0894100419635377,2.93159343562068e-12,12.6215964981381,0.475061659789104,4.62704687983977,5.4553365676131,"Biased Sample",77
0.0893444780403734,1.15290996193334e-11,8.92345242902942,0.245978125381425,2.44712529355383,8.01354666236454,"Uniform Sample",78
0.094692153080012,8.98923549414418e-08,13.8576213729277,0.510581213525599,5.15766474831325,11.4099537100489,"Biased Sample",78
0.0919038684918307,1.8262653160434e-12,6.73127130795078,0.307064192043,2.98303232210724,7.09795652721262,"Uniform Sample",79
0.0950531965857985,4.14162778097908e-07,18.4082209831943,0.273705162051826,2.77389980145186,15.901250953612,"Biased Sample",79
0.0877323387428643,3.14389861639704e-12,7.54270721358917,0.252061938825603,2.52918586872268,2.79332599187729,"Uniform Sample",80
0.095008004966299,2.75862907022190e-09,15.6250219455355,0.387279306732779,3.94806110935998,3.7544011245866,"Biased Sample",80
0.0868805607966194,6.79257507648452e-16,6.5737253166116,0.269784166652932,2.53635470665611,2.94336804077536,"Uniform Sample",81
0.0947655780226662,9.3972441036113e-10,15.1702012987093,0.664823975439424,6.53358728094241,17.4688311428113,"Biased Sample",81
0.0878510980758815,1.93469775011959e-09,4.78931618094171,0.300701111192822,2.63068969766354,5.82309894286804,"Uniform Sample",82
0.0887512415777528,2.93856592375235e-07,12.3133575623456,0.585247634903538,5.69008113084735,6.70915181415309,"Biased Sample",82
0.0861470939307006,1.30343744022505e-12,4.45564153481473,0.244264581667856,2.48883433090452,4.20957291337835,"Uniform Sample",83
0.101310352760192,1.38889017608226e-08,15.8719350399712,0.323735431546819,3.1776494614831,17.5971212234797,"Biased Sample",83
0.0873844893396548,2.62688755137136e-12,6.02116209279235,0.4527895231112,4.19713142856475,4.20057839183154,"Uniform Sample",84
0.0977434414983769,1.89376882614274e-08,9.23386541490383,0.363961225816985,3.55484464463611,4.28068985548808,"Biased Sample",84
0.0879360032327837,1.05002068960625e-11,9.30553898795346,0.294048023108962,2.68816120212533,10.39822136562,"Uniform Sample",85
0.0968591979766466,2.68314421726354e-12,5.73805057761545,0.474787847416764,5.26133444769689,8.41616675602343,"Biased Sample",85
0.084721731611172,1.71180931651774e-11,8.27067169150527,0.298353082314389,2.85860080888597,7.27553526228013,"Uniform Sample",86
0.0947660275799933,9.71813289917268e-08,7.69545366527718,0.767046773750222,6.95282810553229,8.2873847122725,"Biased Sample",86
0.0911001420686543,4.56456474589405e-10,10.3272160426843,0.241124635281362,2.29640825427456,7.62732911974618,"Uniform Sample",87
0.0875703960499152,8.54584249040227e-05,20.5075946211544,1.21228139471028,11.1870067269744,17.9737259907425,"Biased Sample",87
0.0861468644444872,4.5665557362677e-13,6.15316475982362,0.470158054739827,3.12984801207072,6.06773394012975,"Uniform Sample",88
0.0937961419208841,5.62188891441753e-11,6.51595170251834,0.578290879781567,5.1124433357693,11.4590161578463,"Biased Sample",88
0.0861723255480263,1.79174431096286e-13,7.60336273471591,0.428462813189667,3.96903765162007,5.0170344072483,"Uniform Sample",89
0.0870561750006844,2.96812307958223e-07,11.1979533391636,0.815797366955667,7.1242512234368,13.4613497363057,"Biased Sample",89
0.0903895182794394,4.78772914730238e-12,8.26266844841768,0.217125377565092,2.18334402264108,5.01756420013962,"Uniform Sample",90
0.0949820751396689,2.64704997759184e-08,15.8891113378949,0.37084097240622,3.7709816389926,17.0080712390028,"Biased Sample",90
0.0870045958086468,2.3202992667903e-11,12.6787679443504,0.392317509763866,3.65180958135977,6.63210898168957,"Uniform Sample",91
0.0921035557498038,5.04709365999984e-09,6.85287083009597,0.462602573574434,4.28028476425828,5.71260820375225,"Biased Sample",91
0.0898237074668189,5.69232285429828e-11,5.81635805102753,0.217538645066594,2.2016004591035,5.84041012818734,"Uniform Sample",92
0.0939712687267794,7.40745571828081e-05,14.2811594918238,0.457343748447699,4.8266478640058,14.9036145488222,"Biased Sample",92
0.0868402786008844,8.22813360619803e-10,10.5553291816405,0.208189018233209,2.02156896471708,26.2272931715169,"Uniform Sample",93
0.0913979761213218,7.60286218336592e-07,13.8119787619132,0.477900223741188,4.71281772369292,13.4241685011008,"Biased Sample",93
0.0875074660109185,3.83160155624501e-11,12.7438927224423,0.177512471573615,2.00864851961344,10.4042891429403,"Uniform Sample",94
0.0912262436384231,7.75695450321421e-09,9.70507426910091,0.967210594462437,9.15602206905346,23.625304387822,"Biased Sample",94
0.0827046597950835,2.23945604083545e-15,2.6551731212039,0.229080143309851,2.37010667643847,3.57718536521973,"Uniform Sample",95
0.0897903030364184,1.42297019324406e-10,12.2058567809537,0.485951233147266,4.78426192960648,10.4006125528026,"Biased Sample",95
0.0853733968578666,1.52237835165026e-12,6.5611101337549,0.265397652344755,2.68411571066027,13.8092420396184,"Uniform Sample",96
0.0931049638481082,5.84621690300305e-07,10.416031955989,0.681351586399594,7.47405487613041,4.2862242924029,"Biased Sample",96
0.0900148621671319,6.53921426349348e-14,7.95529801590412,0.228498578849867,2.28821440285725,4.20792471661801,"Uniform Sample",97
0.099662480798508,8.29651518248051e-09,14.5345518322513,0.574037474060454,5.11705799280208,4.75243873840111,"Biased Sample",97
0.0838738460792913,5.16597152995813e-13,6.79583763553491,0.300625290126185,2.72063670100534,4.55314574912382,"Uniform Sample",98
0.0926824092327452,2.42965815423027e-07,12.0117787567039,0.9813092429779,9.30565383079553,6.86815418531967,"Biased Sample",98
0.0909089029670833,2.13339760826737e-10,11.1337168327935,0.247905574748368,2.57200671677099,5.86118121113462,"Uniform Sample",99
0.0944317458091516,3.78626400629002e-08,14.502726897298,0.317996416491583,3.07640520401364,8.07897914719871,"Biased Sample",99
0.0891398726269202,1.81142460915532e-08,6.48712296807496,0.199194105480398,1.94296218989798,3.71356276440673,"Uniform Sample",100
0.0948230433117804,1.18165140762388e-06,10.2133579636695,0.57769601431053,5.59442532111998,14.3750402884413,"Biased Sample",100
0.140353799497595,3.51874249630908e-12,4.25291272057796,0.194384630928568,1.97347349274226,200.892261196978,"Federov with Uniform Sample",1
0.205492235519048,9.66693778314378e-16,0.691048244560334,0.13751023834832,1.54357003440151,200.778716902077,"Federov with Biased Sample",1
0.141056087188637,4.17514660651856e-13,2.11848751001783,0.153239135472771,1.72637020728701,214.6320889297,"Federov with Uniform Sample",2
0.20305870398757,3.63707135428859e-15,1.89824621953097,0.147207214251789,1.68765779656248,216.806583441596,"Federov with Biased Sample",2
0.140421675010177,2.87635462164049e-13,2.57731076144573,0.188091846863646,1.90927793413134,168.000960962804,"Federov with Uniform Sample",3
0.201366602559841,9.63935263192951e-16,0.589479650065609,0.113348304596788,1.42226316247156,170.662109667117,"Federov with Biased Sample",3
0.142262160736564,7.3656767485777e-14,5.5622988126891,0.125175199691469,1.53966614079835,224.370207437814,"Federov with Uniform Sample",4
0.208072430385585,1.8218421593748e-14,4.75859208257238,0.121588033885182,1.43346438706499,223.523170329641,"Federov with Biased Sample",4
